id	lyhiurtot
20113	141
20115	147
20117	152
20119	93
20121	218
20123	124
20125	160
20127	153
20129	84
20131	158
20133	166
20135	102
20137	104
20139	185
20141	116
20143	132
20145	108
20147	111
20149	158
20151	116
20153	93
20155	140
20157	135
20159	125
20161	148
20163	109
20165	109
20167	115
20169	142
20171	91
20173	172
20175	89
20177	178
20179	97
20181	88
20183	118
20185	117
20187	84
20189	89
20191	151
20193	92
20195	102
20197	161
20199	86
20201	142
20203	91
20205	160
20207	167
20209	231
21001	167
21003	167
21005	201
21007	175
21009	174
21011	177
21013	166
21015	333
21017	187
21019	200
21021	184
21023	209
21025	153
21027	233
21029	214
21031	184
21033	183
21035	181
21037	246
21039	175
21041	250
21043	190
21045	168
21047	183
21049	178
21051	155
21053	161
21055	188
21057	160
21059	217
21061	182
21063	175
21065	156
21067	182
21069	188
21071	152
21073	202
21075	171
21077	282
21079	173
21081	222
21083	181
21085	184
21087	176
21089	198
21091	222
21093	200
21095	163
21097	202
21099	177
21101	208
21103	217
21105	171
21107	188
21109	156
21111	267
21113	185
21115	162
21117	270
21119	156
21121	160
21123	190
21125	159
21127	173
21129	151
21131	157
21133	165
21135	199
21137	169
21139	181
21141	183
21143	182
21145	183
21147	145
21149	191
21151	163
21153	157
21155	181
21157	183
21159	159
21161	205
21163	262
21165	155
21167	194
21169	162
21171	165
21173	172
21175	162
21177	183
21179	194
21181	187
21183	188
21185	235
21187	221
21189	151
21191	222
21193	155
21195	151
21197	155
21199	164
21201	185
21203	162
21205	172
21207	163
21209	193
21211	217
21213	182
21215	204
21217	176
21219	182
21221	182
21223	249
21225	202
21227	176
21229	191
21231	155
21233	194
21235	163
21237	155
21239	203
22001	131
22003	124
22005	154
22007	87
22009	117
22011	145
22013	120
22015	113
22017	131
22019	170
22021	113
22023	130
22025	114
22027	110
22029	114
22031	151
22033	184
22035	108
22037	120
22039	125
22041	111
22043	117
22045	76
22047	116
22049	120
22051	70
22053	132
22055	163
22057	70
22059	115
22061	116
22063	153
22065	109
22067	108
22069	122
22071	227
22073	131
22075	61
22077	124
22079	127
22081	120
22083	111
22085	128
22087	83
22089	133
22091	127
22093	112
22095	148
22097	124
22099	116
22101	71
22103	167
22105	144
22107	110
22109	51
22111	110
22113	105
22115	127
22117	139
22119	111
22121	129
22123	109
22125	120
22127	115
23001	44
23003	5
23005	62
23007	30
23009	15
23011	30
23013	7
23015	15
23017	48
23019	10
23021	11
23023	29
23025	18
23027	18
23029	6
23031	37
24001	293
24003	84
24005	231
24009	64
24011	60
24013	549
24015	132
24017	71
24019	56
24021	520
24023	287
24025	140
24027	264
24029	86
24031	328
24033	87
24035	73
24037	60
24039	40
24041	66
24043	443
24045	34
24047	26
24510	162
25001	25
25003	343
25005	103
25007	22
25009	48
25011	315
25013	269
25015	314
25017	353
25019	6
25021	148
25023	46
25025	54
25027	402
26001	29
26003	12
26005	185
26007	33
26009	41
26011	58
26013	22
26015	237
26017	81
26019	50
26021	227
26023	302
26025	315
26027	247
26029	29
26031	28
26033	16
26035	81
26037	202
26039	44
26041	30
26043	34
26045	315
26047	29
26049	154
26051	59
26053	27
26055	54
26057	158
26059	305
26061	19
26063	55
26065	343
26067	193
26069	39
26071	27
26073	108
26075	338
26077	281
26079	47
26081	178
26083	11
26085	79
26087	112
26089	40
26091	259
26093	318
26095	11
26097	21
26099	134
26101	63
26103	20
26105	84
26107	105
26109	42
26111	100
26113	57
26115	198
26117	159
26119	33
26121	161
26123	106
26125	256
26127	116
26129	59
26131	17
26133	84
26135	42
26137	35
26139	163
26141	24
26143	54
26145	116
26147	114
26149	278
26151	69
26153	21
26155	232
26157	76
26159	227
26161	313
26163	233
26165	60
27001	40
27003	77
27005	37
27007	20
27009	65
27011	78
27013	126
27015	118
27017	40
27019	158
27021	33
27023	101
27025	56
27027	43
27029	28
27031	14
27033	123
27035	45
27037	91
27039	121
27041	58
27043	136
27045	128
27047	141
27049	95
27051	58
27053	186
27055	136
27057	35
27059	61
27061	27
27063	130
27065	44
27067	101
27069	15
27071	12
27073	94
27075	21
27077	10
27079	134
27081	105
27083	105
27085	145
27087	29
27089	18
27091	133
27093	119
27095	49
27097	54
27099	133
27101	117
27103	132
27105	125
27107	32
27109	123
27111	47
27113	18
27115	45
27117	112
27119	26
27121	71
27123	156
27125	23
27127	110
27129	113
27131	115
27133	120
27135	13
27137	18
27139	126
27141	76
27143	140
27145	73
27147	122
27149	69
27151	86
27153	57
27155	68
27157	108
27159	46
27161	127
27163	77
27165	126
27167	50
27169	128
27171	131
27173	94
28001	113
28003	175
28005	129
28007	120
28009	185
28011	115
28013	139
28015	125
28017	142
28019	126
28021	115
28023	117
28025	134
28027	130
28029	115
28031	123
28033	307
28035	147
28037	119
28039	117
28041	113
28043	130
28045	137
28047	136
28049	123
28051	119
28053	115
28055	107
28057	159
28059	114
28061	119
28063	108
28065	124
28067	122
28069	115
28071	155
28073	128
28075	115
28077	123
28079	121
28081	165
28083	121
28085	123
28087	143
28089	122
28091	126
28093	186
28095	146
28097	128
28099	120
28101	120
28103	121
28105	131
28107	152
28109	135
28111	127
28113	134
28115	157
28117	171
28119	130
28121	149
28123	126
28125	113
28127	123
28129	123
28131	126
28133	121
28135	138
28137	174
28139	173
28141	169
28143	143
28145	166
28147	133
28149	112
28151	116
28153	111
28155	127
28157	121
28159	121
28161	139
28163	112
29001	196
29003	168
29005	162
29007	213
29009	167
29011	171
29013	186
29015	179
29017	169
29019	207
29021	188
29023	161
29025	178
29027	216
29029	190
29031	182
29033	182
29035	156
29037	199
29039	172
29041	189
29043	173
29045	211
29047	181
29049	177
29051	217
29053	191
29055	227
29057	170
29059	178
29061	178
29063	173
29065	191
29067	154
29069	160
29071	288
29073	222
29075	173
29077	194
29079	185
29081	181
29083	177
29085	173
29087	165
29089	190
29091	157
29093	196
29095	210
29097	173
29099	233
29101	183
29103	203
29105	179
29107	182
29109	171
29111	208
29113	231
29115	184
29117	185
29119	163
29121	192
29123	182
29125	211
29127	214
29129	188
29131	197
29133	172
29135	206
29137	199
29139	225
29141	190
29143	166
29145	173
29147	167
29149	153
29151	222
29153	154
29155	163
29157	184
29159	189
29161	187
29163	216
29165	181
29167	177
29169	189
29171	196
29173	208
29175	199
29177	178
29179	164
29181	156
29183	322
29185	176
29186	197
29187	198
29189	383
29195	183
29197	196
29199	203
29201	172
29203	165
29205	200
29207	166
29209	169
29211	188
29213	157
29215	165
29217	174
29219	273
29221	224
29223	167
29225	173
29227	173
29229	167
29510	280
31001	130
31003	123
31005	92
31007	82
31009	105
31011	129
31013	85
31015	102
31017	102
31019	122
31021	150
31023	147
31025	168
31027	123
31029	89
31031	96
31033	84
31035	136
31037	137
31039	145
31041	111
31043	138
31045	84
31047	113
31049	87
31051	131
31053	144
31055	198
31057	89
31059	136
31061	118
31063	99
31065	105
31067	157
31069	88
31071	115
31073	112
31075	91
31077	121
31079	128
31081	137
31083	111
31085	94
31087	94
31089	107
31091	95
31093	125
31095	143
31097	160
31099	121
31101	92
31103	98
31105	80
31107	117
31109	195
31111	102
31113	105
31115	110
31117	96
31119	129
31121	132
31123	84
31125	132
31127	162
31129	135
31131	161
31133	158
31135	90
31137	112
31139	123
31141	137
31143	142
31145	99
31147	162
31149	103
31151	145
31153	182
31155	161
31157	84
31159	146
31161	87
31163	118
31165	83
31167	137
31169	134
31171	100
31173	138
31175	115
31177	161
31179	131
31181	126
31183	121
31185	136
33001	73
33003	63
33005	339
33007	42
33009	72
33011	232
33013	130
33015	49
33017	55
33019	185
34001	124
34003	1031
34005	136
34007	133
34009	51
34011	75
34013	1589
34015	160
34017	1324
34019	375
34021	254
34023	216
34025	161
34027	1441
34029	72
34031	1502
34033	140
34035	354
34037	1651
34039	742
34041	888
36001	266
36003	267
36005	604
36007	405
36009	270
36011	200
36013	240
36015	365
36017	314
36019	37
36021	315
36023	258
36025	319
36027	339
36029	215
36031	89
36033	58
36035	209
36037	181
36039	278
36041	117
36043	150
36045	80
36047	394
36049	82
36051	207
36053	245
36055	102
36057	267
36059	493
36061	911
36063	94
36065	164
36067	213
36069	181
36071	678
36073	93
36075	110
36077	275
36079	392
36081	327
36083	283
36085	247
36087	524
36089	47
36091	184
36093	239
36095	285
36097	291
36099	217
36101	299
36103	42
36105	502
36107	331
36109	284
36111	337
36113	117
36115	155
36117	83
36119	394
36121	231
36123	226
37001	160
37003	220
37005	179
37007	117
37009	186
37011	214
37013	30
37015	44
37017	68
37019	68
37021	240
37023	223
37025	171
37027	207
37029	25
37031	18
37033	125
37035	264
37037	133
37039	180
37041	36
37043	179
37045	228
37047	69
37049	30
37051	97
37053	12
37055	11
37057	186
37059	217
37061	59
37063	150
37065	57
37067	244
37069	90
37071	285
37073	52
37075	179
37077	95
37079	77
37081	170
37083	67
37085	107
37087	232
37089	245
37091	52
37093	127
37095	10
37097	214
37099	225
37101	95
37103	47
37105	117
37107	72
37109	272
37111	205
37113	188
37115	203
37117	43
37119	257
37121	212
37123	113
37125	117
37127	81
37129	44
37131	62
37133	54
37135	164
37137	18
37139	36
37141	59
37143	28
37145	117
37147	56
37149	218
37151	146
37153	113
37155	91
37157	162
37159	185
37161	201
37163	73
37165	115
37167	123
37169	185
37171	187
37173	200
37175	244
37177	20
37179	131
37181	81
37183	142
37185	71
37187	20
37189	203
37191	91
37193	199
37195	85
37197	205
37199	213
38001	61
38003	45
38005	29
38007	52
38009	27
38011	61
38013	31
38015	49
38017	44
38019	22
38021	59
38023	28
38025	46
38027	34
38029	60
38031	39
38033	52
38035	28
38037	56
38039	38
38041	56
38043	47
38045	52
38047	53
38049	32
38051	59
38053	42
38055	40
38057	46
38059	53
38061	37
38063	32
38065	49
38067	18
38069	30
38071	28
38073	51
38075	30
38077	58
38079	25
38081	58
38083	43
38085	60
38087	57
38089	53
38091	38
38093	46
38095	24
38097	36
38099	25
38101	36
38103	41
38105	38
39001	215
39003	294
39005	370
39007	188
39009	256
39011	299
39013	424
39015	222
39017	340
39019	397
39021	330
39023	351
39025	230
39027	268
39029	379
39031	360
39033	345
39035	186
39037	321
39039	264
39041	336
39043	212
39045	288
39047	285
39049	370
39051	258
39053	194
39055	238
39057	302
39059	351
39061	338
39063	289
39065	302
39067	439
39069	255
39071	235
39073	259
39075	369
39077	336
39079	214
39081	480
39083	340
39085	151
39087	188
39089	339
39091	314
39093	308
39095	199
39097	352
39099	349
39101	333
39103	354
39105	226
39107	292
39109	332
39111	325
39113	400
39115	282
39117	343
39119	340
39121	322
39123	221
39125	264
39127	312
39129	300
39131	220
39133	288
39135	348
39137	270
39139	369
39141	258
39143	270
39145	212
39147	301
39149	320
39151	380
39153	316
39155	265
39157	394
39159	337
39161	279
39163	233
39165	286
39167	277
39169	379
39171	273
39173	240
39175	300
40001	150
40003	118
40005	119
40007	92
40009	93
40011	117
40013	119
40015	124
40017	139
40019	131
40021	152
40023	110
40025	76
40027	183
40029	128
40031	118
40033	118
40035	162
40037	149
40039	110
40041	158
40043	109
40045	97
40047	129
40049	148
40051	151
40053	130
40055	101
40057	90
40059	103
40061	130
40063	139
40065	99
40067	132
40069	128
40071	141
40073	127
40075	109
40077	115
40079	109
40081	141
40083	133
40085	124
40087	177
40089	99
40091	160
40093	116
40095	125
40097	155
40099	137
40101	161
40103	135
40105	156
40107	144
40109	160
40111	165
40113	144
40115	167
40117	138
40119	140
40121	138
40123	136
40125	150
40127	103
40129	95
40131	159
40133	139
40135	141
40137	132
40139	84
40141	105
40143	196
40145	165
40147	156
40149	109
40151	110
40153	103
42001	376
42003	386
42005	336
42007	363
42009	321
42011	755
42013	364
42015	439
42017	362
42019	321
42021	375
42023	355
42025	648
42027	407
42029	592
42031	324
42033	372
42035	431
42037	620
42039	262
42041	386
42043	499
42045	313
42047	347
42049	219
42051	329
42053	308
42055	400
42057	347
42059	340
42061	357
42063	354
42065	343
42067	420
42069	740
42071	508
42073	325
42075	570
42077	616
42079	731
42081	509
42083	323
42085	291
42087	422
42089	815
42091	645
42093	589
42095	541
42097	586
42099	431
42101	214
42103	884
42105	355
42107	638
42109	497
42111	333
42113	552
42115	497
42117	395
42119	492
42121	289
42123	291
42125	408
42127	612
42129	347
42131	606
42133	310
44001	124
44003	144
44005	64
44007	247
44009	44
45001	150
45003	128
45005	114
45007	177
45009	114
45011	113
45013	121
45015	91
45017	118
45019	165
45021	179
45023	149
45025	111
45027	110
45029	115
45031	109
45033	96
45035	126
45037	140
45039	153
45041	99
45043	71
45045	239
45047	147
45049	112
45051	82
45053	119
45055	131
45057	136
45059	147
45061	119
45063	174
45065	132
45067	93
45069	108
45071	142
45073	196
45075	117
45077	241
45079	147
45081	139
45083	184
45085	124
45087	148
45089	93
45091	186
46003	93
46005	86
46007	91
46009	111
46011	100
46013	66
46015	90
46017	90
46019	70
46021	65
46023	106
46025	81
46027	122
46029	87
46031	65
46033	79
46035	104
46037	76
46039	90
46041	70
46043	100
46045	71
46047	80
46049	71
46051	79
46053	102
46055	79
46057	87
46059	84
46061	104
46063	66
46065	82
46067	104
46069	82
46071	83
46073	93
46075	84
46077	94
46079	102
46081	79
46083	122
46085	88
46087	110
46089	65
46091	67
46093	74
46095	89
46097	97
46099	117
46101	107
46103	79
46105	65
46107	70
46109	68
46111	97
46102	83
46115	79
46117	80
46119	75
46121	93
46123	93
46125	111
46127	128
46129	70
46135	117
46137	70
47001	212
47003	207
47005	183
47007	185
47009	197
47011	193
47013	174
47015	179
47017	182
47019	189
47021	209
47023	178
47025	182
47027	161
47029	184
47031	189
47033	174
47035	181
47037	252
47039	182
47041	171
47043	231
47045	169
47047	185
47049	161
47051	200
47053	177
47055	204
47057	185
47059	190
47061	189
47063	184
47065	217
47067	176
47069	176
47071	178
47073	175
47075	176
47077	182
47079	183
47081	192
47083	193
47085	193
47087	162
47089	188
47091	181
47093	202
47095	168
47097	171
47099	202
47101	191
47103	196
47105	210
47107	189
47109	176
47111	169
47113	190
47115	215
47117	213
47119	230
47121	181
47123	181
47125	205
47127	200
47129	196
47131	172
47133	165
47135	192
47137	156
47139	178
47141	173
47143	178
47145	198
47147	192
47149	195
47151	159
47153	188
47155	180
47157	242
47159	167
47161	188
47163	184
47165	176
47167	183
47169	169
47171	203
47173	188
47175	177
47177	192
47179	183
47181	187
47183	176
47185	183
47187	283
47189	175
48001	206
48003	88
48005	205
48007	104
48009	136
48011	108
48013	106
48015	194
48017	95
48019	105
48021	241
48023	118
48025	117
48027	230
48029	249
48031	152
48033	99
48035	210
48037	139
48039	210
48041	212
48043	52
48045	104
48047	57
48049	147
48051	200
48053	157
48055	232
48057	122
48059	123
48061	98
48063	146
48065	108
48067	147
48069	103
48071	388
48073	197
48075	109
48077	148
48079	94
48081	102
48083	129
48085	170
48087	113
48089	163
48091	171
48093	143
48095	117
48097	159
48099	192
48101	106
48103	90
48105	91
48107	101
48109	64
48111	98
48113	362
48115	102
48117	102
48119	148
48121	160
48123	154
48125	101
48127	64
48129	109
48131	56
48133	134
48135	89
48137	88
48139	458
48141	75
48143	166
48145	240
48147	156
48149	187
48151	104
48153	103
48155	110
48157	258
48159	139
48161	238
48163	82
48165	93
48167	375
48169	101
48171	135
48173	100
48175	129
48177	179
48179	112
48181	163
48183	173
48185	205
48187	217
48189	104
48191	109
48193	168
48195	108
48197	112
48199	243
48201	663
48203	155
48205	97
48207	109
48209	176
48211	117
48213	212
48215	56
48217	338
48219	100
48221	185
48223	153
48225	199
48227	97
48229	61
48231	173
48233	107
48235	102
48237	141
48239	149
48241	207
48243	58
48245	316
48247	54
48249	68
48251	385
48253	109
48255	163
48257	275
48259	139
48261	58
48263	99
48265	112
48267	105
48269	104
48271	79
48273	67
48275	110
48277	145
48279	100
48281	163
48283	69
48285	168
48287	201
48289	204
48291	283
48293	278
48295	118
48297	98
48299	136
48301	77
48303	104
48305	107
48307	126
48309	272
48311	78
48313	205
48315	147
48317	96
48319	122
48321	137
48323	69
48325	95
48327	112
48329	101
48331	215
48333	147
48335	101
48337	156
48339	240
48341	103
48343	146
48345	102
48347	182
48349	276
48351	193
48353	107
48355	92
48357	113
48359	98
48361	224
48363	140
48365	175
48367	156
48369	97
48371	74
48373	227
48375	104
48377	53
48379	170
48381	115
48383	99
48385	95
48387	134
48389	68
48391	111
48393	112
48395	240
48397	203
48399	123
48401	192
48403	174
48405	177
48407	229
48409	95
48411	140
48413	98
48415	99
48417	118
48419	177
48421	102
48423	179
48425	209
48427	35
48429	129
48431	99
48433	103
48435	98
48437	107
48439	235
48441	116
48443	73
48445	101
48447	117
48449	138
48451	111
48453	347
48455	197
48457	207
48459	146
48461	97
48463	84
48465	75
48467	184
48469	149
48471	201
48473	211
48475	73
48477	201
48479	52
48481	164
48483	115
48485	137
48487	122
48489	68
48491	215
48493	231
48495	84
48497	151
48499	154
48501	93
48503	129
48505	39
48507	75
50001	96
50003	245
50005	46
50007	55
50009	34
50011	33
50013	31
50015	45
50017	74
50019	30
50021	147
50023	62
50025	257
50027	134
51001	39
51003	105
51005	118
51007	116
51009	97
51011	85
51013	200
51015	121
51017	115
51019	96
51021	159
51023	110
51025	70
51027	151
51029	90
51031	87
51033	72
51035	171
51036	83
51037	83
51041	120
51043	323
51045	124
51047	115
51049	100
51051	149
51053	82
51057	65
51059	228
51061	178
51063	148
51065	108
51067	115
51069	294
51071	161
51073	91
51075	142
51077	177
51079	101
51081	69
51083	97
51085	82
51087	83
51089	139
51091	115
51093	179
51095	91
51097	65
51099	72
51101	65
51103	58
51105	175
51107	503
51109	103
51111	86
51113	102
51115	83
51117	81
51119	58
51121	142
51125	90
51127	90
51131	61
51133	58
51135	86
51137	105
51139	128
51141	162
51143	120
51145	142
51147	86
51149	89
51153	137
51155	161
51157	162
51159	65
51161	132
51163	100
51165	127
51167	159
51169	165
51171	170
51173	163
51175	87
51177	88
51179	90
51181	133
51183	87
51185	166
51187	241
51191	164
51193	60
51195	159
51197	155
51199	132
51510	123
51515	102
51520	166
51530	98
51540	97
51550	76
51570	109
51580	107
51590	125
51595	69
51600	224
51610	257
51620	81
51630	72
51640	172
51650	61
51660	120
51670	90
51678	101
51680	91
51683	160
51685	157
51690	142
51700	201
51710	174
51720	162
51730	97
51735	113
51740	263
51750	158
51760	134
51770	112
51775	147
51790	116
51800	89
51810	46
51820	106
51830	139
51840	300
54001	205
54003	387
54005	156
54007	173
54009	486
54011	182
54013	191
54015	154
54017	226
54019	143
54021	173
54023	190
54025	118
54027	255
54029	412
54031	187
54033	242
54035	191
54037	449
54039	155
54041	173
54043	170
54045	159
54047	161
54049	284
54051	383
54053	186
54055	152
54057	236
54059	159
54061	307
54063	139
54065	331
54067	143
54069	458
54071	141
54073	254
54075	126
54077	264
54079	171
54081	163
54083	160
54085	254
54087	191
54089	143
54091	205
54093	190
54095	254
54097	160
54099	169
54101	143
54103	319
54105	191
54107	252
54109	149
55001	116
55003	26
55005	54
55007	27
55009	84
55011	97
55013	41
55015	100
55017	67
55019	86
55021	184
55023	166
55025	254
55027	217
55029	48
55031	29
55033	64
55035	80
55037	34
55039	142
55041	34
55043	194
55045	272
55047	142
55049	216
55051	26
55053	101
55055	242
55057	129
55059	164
55061	63
55063	124
55065	241
55067	47
55069	48
55071	83
55073	79
55075	43
55077	136
55078	65
55079	140
55081	123
55083	54
55085	37
55087	99
55089	110
55091	86
55093	84
55095	50
55097	106
55099	46
55101	164
55103	179
55105	295
55107	46
55109	67
55111	179
55113	33
55115	66
55117	111
55119	67
55121	101
55123	143
55125	37
55127	275
55129	36
55131	176
55133	287
55135	102
55137	117
55139	130
55141	101
