id	lyhinh3ur
48121	141
48123	138
48125	90
48127	56
48129	97
48131	49
48133	119
48135	77
48137	79
48139	406
48141	55
48143	148
48145	215
48147	138
48149	167
48151	92
48153	91
48155	98
48157	217
48159	123
48161	215
48163	72
48165	81
48167	346
48169	89
48171	121
48173	87
48175	115
48177	160
48179	99
48181	141
48183	151
48185	185
48187	194
48189	91
48191	97
48193	150
48195	96
48197	100
48199	228
48201	588
48203	141
48205	87
48207	97
48209	160
48211	105
48213	189
48215	50
48217	304
48219	88
48221	164
48223	133
48225	182
48227	86
48229	53
48231	150
48233	96
48235	90
48237	126
48239	133
48241	193
48243	51
48245	282
48247	47
48249	60
48251	337
48253	98
48255	147
48257	242
48259	125
48261	51
48263	88
48265	100
48267	94
48269	93
48271	70
48273	59
48275	98
48277	128
48279	88
48281	146
48283	61
48285	150
48287	179
48289	184
48291	264
48293	251
48295	106
48297	87
48299	122
48301	67
48303	91
48305	93
48307	112
48309	242
48311	69
48313	184
48315	133
48317	85
48319	109
48321	123
48323	61
48325	85
48327	99
48329	85
48331	192
48333	129
48335	89
48337	139
48339	222
48341	92
48343	131
48345	91
48347	167
48349	246
48351	180
48353	94
48355	81
48357	101
48359	88
48361	209
48363	126
48365	161
48367	138
48369	85
48371	65
48373	211
48375	92
48377	47
48379	150
48381	98
48383	87
48385	86
48387	120
48389	59
48391	99
48393	100
48395	215
48397	176
48399	108
48401	173
48403	160
48405	163
48407	211
48409	84
48411	126
48413	87
48415	88
48417	105
48419	163
48421	92
48423	159
48425	188
48427	30
48429	115
48431	87
48433	92
48435	87
48437	94
48439	178
48441	101
48443	64
48445	89
48447	105
48449	123
48451	98
48453	291
48455	182
48457	193
48459	131
48461	84
48463	75
48465	67
48467	162
48469	133
48471	184
48473	188
48475	63
48477	179
48479	46
48481	146
48483	103
48485	120
48487	109
48489	60
48491	193
48493	207
48495	73
48497	134
48499	136
48501	82
48503	115
48505	34
48507	65
50001	88
50003	233
50005	40
50007	48
50009	30
50011	28
50013	25
50015	40
50017	68
50019	26
50021	137
50023	55
50025	243
50027	125
51001	34
51003	91
51005	108
51007	105
51009	88
51011	76
51013	123
51015	107
51017	105
51019	84
51021	145
51023	99
51025	62
51027	139
51029	82
51031	78
51033	65
51035	155
51036	76
51037	74
51041	106
51043	301
51045	113
51047	104
51049	91
51051	137
51053	73
51057	59
51059	162
51061	162
51063	133
51065	99
51067	103
51069	269
51071	149
51073	82
51075	129
51077	159
51079	92
51081	60
51083	86
51085	74
51087	76
51089	123
51091	105
51093	162
51095	81
51097	59
51099	65
51101	59
51103	52
51105	159
51107	460
51109	94
51111	77
51113	92
51115	75
51117	71
51119	52
51121	128
51125	82
51127	81
51131	54
51133	52
51135	77
51137	95
51139	117
51141	147
51143	107
51145	129
51147	77
51149	81
51153	119
51155	147
51157	150
51159	59
51161	115
51163	90
51165	114
51167	144
51169	150
51171	157
51173	148
51175	79
51177	78
51179	80
51181	121
51183	79
51185	151
51187	226
51191	147
51193	54
51195	146
51197	140
51199	120
51510	94
51515	87
51520	147
51530	88
51540	86
51550	66
51570	92
51580	96
51590	110
51595	60
51600	178
51610	166
51620	72
51630	66
51640	153
51650	54
51660	107
51670	81
51678	90
51680	79
51683	136
51685	130
51690	123
51700	176
51710	154
51720	146
51730	86
51735	102
51740	209
51750	141
51760	106
51770	98
51775	109
51790	103
51800	80
51810	41
51820	93
51830	126
51840	278
54001	191
54003	360
54005	145
54007	161
54009	458
54011	168
54013	179
54015	144
54017	211
54019	133
54021	161
54023	178
54025	108
54027	240
54029	384
54031	174
54033	222
54035	179
54037	420
54039	144
54041	161
54043	157
54045	147
54047	148
54049	263
54051	361
54053	173
54055	140
54057	221
54059	147
54061	283
54063	127
54065	312
54067	133
54069	430
54071	130
54073	239
54075	117
54077	248
54079	159
54081	144
54083	149
54085	239
54087	179
54089	132
54091	191
54093	178
54095	239
54097	149
54099	157
54101	133
54103	301
54105	179
54107	235
54109	137
55001	104
55003	22
55005	46
55007	23
55009	71
55011	85
55013	35
55015	87
55017	57
55019	76
55021	165
55023	151
55025	218
55027	194
55029	43
55031	25
55033	55
55035	70
55037	29
55039	125
55041	30
55043	175
55045	245
55047	126
55049	196
55051	22
55053	91
55055	218
55057	115
55059	150
55061	56
55063	109
55065	218
55067	41
55069	42
55071	75
55073	68
55075	38
55077	122
55078	58
55079	128
55081	110
55083	48
55085	32
55087	83
55089	100
55091	75
55093	73
55095	43
55097	93
55099	41
55101	150
55103	162
55105	264
55107	40
55109	57
55111	162
55113	29
55115	58
55117	101
55119	58
55121	89
55123	127
55125	32
55127	248
55129	31
55131	156
55133	237
55135	89
55137	104
55139	112
55141	88
