id	lymiuantot
31185	59
33001	30
33003	26
33005	130
33007	18
33009	29
33011	94
33013	53
33015	22
33017	24
33019	72
34001	54
34003	448
34005	55
34007	55
34009	23
34011	32
34013	674
34015	72
34017	661
34019	151
34021	105
34023	95
34025	68
34027	560
34029	30
34031	599
34033	60
34035	161
34037	629
34039	330
34041	346
36001	106
36003	105
36005	264
36007	156
36009	107
36011	85
36013	96
36015	142
36017	122
36019	18
36021	123
36023	102
36025	124
36027	132
36029	89
36031	37
36033	24
36035	85
36037	76
36039	109
36041	47
36043	60
36045	37
36047	171
36049	34
36051	84
36053	97
36055	42
36057	110
36059	223
36061	439
36063	39
36065	70
36067	86
36069	75
36071	263
36073	38
36075	45
36077	108
36079	154
36081	150
36083	111
36085	101
36087	208
36089	20
36091	74
36093	103
36095	112
36097	115
36099	89
36101	118
36103	19
36105	192
36107	130
36109	111
36111	132
36113	47
36115	62
36117	34
36119	155
36121	93
36123	91
37001	70
37003	93
37005	76
37007	50
37009	79
37011	88
37013	14
37015	20
37017	30
37019	30
37021	103
37023	95
37025	74
37027	87
37029	12
37031	9
37033	53
37035	112
37037	58
37039	74
37041	17
37043	75
37045	97
37047	30
37049	14
37051	44
37053	6
37055	6
37057	82
37059	97
37061	27
37063	65
37065	26
37067	105
37069	40
37071	122
37073	22
37075	73
37077	42
37079	37
37081	75
37083	30
37085	49
37087	97
37089	103
37091	23
37093	59
37095	5
37097	91
37099	91
37101	45
37103	22
37105	51
37107	35
37109	116
37111	85
37113	78
37115	84
37117	20
37119	115
37121	87
37123	49
37125	51
37127	37
37129	20
37131	27
37133	25
37135	72
37137	9
37139	18
37141	26
37143	14
37145	50
37147	26
37149	90
37151	64
37153	49
37155	41
37157	70
37159	82
37161	85
37163	34
37165	50
37167	54
37169	78
37171	80
37173	81
37175	99
37177	10
37179	57
37181	36
37183	68
37185	31
37187	10
37189	85
37191	47
37193	84
37195	41
37197	87
37199	88
38001	27
38003	21
38005	14
38007	23
38009	13
38011	27
38013	15
38015	22
38017	20
38019	11
38021	26
38023	13
38025	21
38027	16
38029	26
38031	18
38033	23
38035	14
38037	25
38039	18
38041	25
38043	21
38045	23
38047	23
38049	15
38051	26
38053	19
38055	18
38057	20
38059	24
38061	17
38063	15
38065	22
38067	9
38069	14
38071	13
38073	23
38075	14
38077	26
38079	12
38081	26
38083	19
38085	27
38087	25
38089	24
38091	17
38093	21
38095	11
38097	17
38099	12
38101	17
38103	19
38105	18
39001	86
39003	122
39005	152
39007	76
39009	102
39011	125
39013	168
39015	91
39017	148
39019	158
39021	136
39023	150
39025	94
39027	110
39029	152
39031	143
39033	143
39035	75
39037	135
39039	110
39041	137
39043	87
39045	117
39047	118
39049	167
39051	108
39053	78
39055	95
39057	125
39059	139
39061	156
39063	120
39065	124
39067	173
39069	106
39071	96
39073	102
39075	148
39077	139
39079	86
39081	194
39083	138
39085	60
39087	76
39089	139
39091	129
39093	138
39095	82
39097	151
39099	148
39101	138
39103	152
39105	90
39107	123
39109	139
39111	128
39113	197
39115	111
39117	140
39119	136
39121	127
39123	92
39125	110
39127	126
39129	126
39131	88
39133	117
39135	146
39137	112
39139	152
39141	108
39143	112
39145	86
39147	124
39149	132
39151	154
39153	135
39155	106
39157	157
39159	141
39161	116
39163	92
39165	118
39167	110
39169	159
39171	113
39173	100
39175	124
40001	63
40003	51
40005	51
40007	40
40009	41
40011	51
40013	53
40015	54
40017	61
40019	58
40021	65
40023	48
40025	33
40027	81
40029	56
40031	52
40033	53
40035	70
40037	64
40039	48
40041	68
40043	47
40045	42
40047	56
40049	65
40051	66
40053	56
40055	45
40057	40
40059	45
40061	57
40063	60
40065	44
40067	58
40069	56
40071	62
40073	56
40075	48
40077	49
40079	47
40081	61
40083	58
40085	55
40087	79
40089	42
40091	70
40093	50
40095	55
40097	67
40099	60
40101	74
40103	59
40105	67
40107	62
40109	75
40111	72
40113	62
40115	73
40117	59
40119	61
40121	60
40123	60
40125	67
40127	44
40129	41
40131	70
40133	60
40135	62
40137	58
40139	37
40141	46
40143	102
40145	73
40147	67
40149	48
40151	48
40153	45
42001	154
42003	174
42005	133
42007	152
42009	127
42011	301
42013	144
42015	170
42017	150
42019	128
42021	152
42023	136
42025	251
42027	158
42029	254
42031	127
42033	144
42035	167
42037	242
42039	104
42041	159
42043	200
42045	153
42047	134
42049	91
42051	131
42053	119
42055	162
42057	137
42059	135
42061	141
42063	140
42065	135
42067	166
42069	280
42071	207
42073	131
42075	230
42077	257
42079	280
42081	197
42083	125
42085	116
42087	166
42089	310
42091	277
42093	235
42095	213
42097	234
42099	173
42101	96
42103	333
42105	136
42107	247
42109	198
42111	132
42113	210
42115	191
42117	153
42119	194
42121	114
42123	113
42125	166
42127	233
42129	140
42131	234
42133	129
44001	54
44003	58
44005	27
44007	115
44009	19
45001	63
45003	53
45005	47
45007	78
45009	47
45011	47
45013	51
45015	37
45017	49
45019	69
45021	75
45023	62
45025	48
45027	46
45029	47
45031	47
45033	43
45035	51
45037	58
45039	63
45041	43
45043	30
45045	107
45047	62
45049	46
45051	36
45053	49
45055	55
45057	58
45059	61
45061	52
45063	78
45065	54
45067	40
45069	47
45071	59
45073	83
45075	49
45077	100
45079	62
45081	58
45083	80
45085	53
45087	61
45089	39
45091	79
46003	40
46005	38
46007	39
46009	48
46011	44
46013	29
46015	39
46017	39
46019	30
46021	29
46023	46
46025	35
46027	53
46029	39
46031	29
46033	34
46035	45
46037	33
46039	39
46041	30
46043	43
46045	31
46047	34
46049	31
46051	35
46053	44
46055	34
46057	39
46059	36
46061	45
46063	29
46065	36
46067	45
46069	36
46071	36
46073	40
46075	37
46077	41
46079	45
46081	33
46083	53
46085	38
46087	48
46089	29
46091	29
46093	32
46095	39
46097	42
46099	54
46101	47
46103	34
46105	29
46107	31
46109	30
46111	42
46102	36
46115	35
46117	34
46119	33
46121	40
46123	40
46125	48
46127	56
46129	31
46135	51
46137	30
47001	90
47003	88
47005	76
47007	77
47009	82
47011	82
47013	71
47015	75
47017	76
47019	79
47021	87
47023	74
47025	76
47027	67
47029	78
47031	80
47033	75
47035	76
47037	118
47039	75
47041	72
47043	95
47045	73
47047	78
47049	66
47051	84
47053	76
47055	85
47057	78
47059	82
47061	78
47063	79
47065	93
47067	73
47069	73
47071	74
47073	74
47075	75
47077	76
47079	77
47081	78
47083	79
47085	79
47087	67
47089	81
47091	75
47093	89
47095	72
47097	73
47099	84
47101	78
47103	83
47105	90
47107	80
47109	73
47111	71
47113	84
47115	90
47117	90
47119	97
47121	76
47123	75
47125	90
47127	85
47129	80
47131	74
47133	69
47135	78
47137	65
47139	74
47141	72
47143	74
47145	83
47147	81
47149	87
47151	65
47153	77
47155	76
47157	110
47159	70
47161	77
47163	82
47165	75
47167	79
47169	71
47171	85
47173	78
47175	73
47177	81
47179	82
47181	76
47183	76
47185	76
47187	123
47189	74
48001	69
48003	31
48005	67
48007	35
48009	48
48011	38
48013	38
48015	68
48017	34
48019	35
48021	81
48023	41
48025	40
48027	79
48029	91
48031	51
48033	34
48035	71
48037	48
48039	70
48041	72
48043	19
48045	36
48047	20
48049	51
48051	68
48053	52
48055	80
48057	42
48059	43
48061	34
48063	51
48065	37
48067	48
48069	36
48071	123
48073	65
48075	38
48077	51
48079	33
48081	35
48083	44
48085	60
48087	39
48089	56
48091	56
48093	50
48095	40
48097	55
48099	65
48101	37
48103	33
48105	32
48107	35
48109	23
48111	33
48113	160
48115	36
48117	35
48119	53
48121	56
48123	52
48125	35
48127	23
48129	37
48131	20
48133	46
48135	32
48137	30
48139	159
48141	34
48143	57
48145	81
48147	55
48149	64
48151	36
48153	36
48155	37
48157	97
48159	48
48161	80
48163	29
48165	33
48167	120
48169	35
48171	46
48173	36
48175	44
48177	61
48179	38
48181	59
48183	62
48185	68
48187	74
48189	37
48191	38
48193	58
48195	37
48197	38
48199	75
48201	229
48203	51
48205	33
48207	38
48209	58
48211	40
48213	73
48215	20
48217	114
48219	35
48221	64
48223	55
48225	65
48227	34
48229	22
48231	62
48233	37
48235	36
48237	48
48239	51
48241	65
48243	20
48245	108
48247	19
48249	25
48251	136
48253	37
48255	55
48257	96
48259	47
48261	20
48263	34
48265	38
48267	36
48269	36
48271	28
48273	24
48275	38
48277	50
48279	35
48281	55
48283	24
48285	57
48287	68
48289	68
48291	89
48293	94
48295	40
48297	34
48299	46
48301	28
48303	37
48305	39
48307	44
48309	94
48311	27
48313	69
48315	48
48317	34
48319	42
48321	47
48323	25
48325	33
48327	39
48329	38
48331	73
48333	51
48335	36
48337	53
48339	76
48341	35
48343	50
48345	35
48347	59
48349	94
48351	60
48353	38
48355	32
48357	38
48359	34
48361	71
48363	47
48365	57
48367	54
48369	34
48371	26
48373	71
48375	36
48377	19
48379	59
48381	43
48383	35
48385	32
48387	45
48389	24
48391	37
48393	38
48395	81
48397	73
48399	44
48401	65
48403	56
48405	57
48407	74
48409	33
48411	48
48413	34
48415	34
48417	40
48419	57
48421	35
48423	61
48425	70
48427	13
48429	44
48431	35
48433	35
48435	34
48437	37
48439	102
48441	41
48443	26
48445	36
48447	40
48449	48
48451	39
48453	131
48455	63
48457	65
48459	49
48461	35
48463	29
48465	26
48467	64
48469	51
48471	65
48473	72
48475	26
48477	69
48479	19
48481	56
48483	39
48485	48
48487	42
48489	24
48491	73
48493	78
48495	30
48497	52
48499	53
48501	33
48503	44
48505	15
48507	27
50001	39
50003	95
50005	20
50007	24
50009	15
50011	15
50013	15
50015	20
50017	30
50019	13
50021	58
50023	26
50025	100
50027	53
51001	17
51003	46
51005	48
51007	48
51009	40
51011	36
51013	119
51015	51
51017	47
51019	41
51021	65
51023	46
51025	30
51027	61
51029	37
51031	37
51033	30
51035	71
51036	34
51037	35
51041	52
51043	128
51045	51
51047	48
51049	42
51051	61
51053	34
51057	27
51059	122
51061	73
51063	61
51065	44
51067	49
51069	119
51071	65
51073	38
51075	58
51077	74
51079	42
51081	30
51083	42
51085	34
51087	35
51089	59
51091	47
51093	74
51095	38
51097	27
51099	30
51101	27
51103	25
51105	72
51107	205
51109	42
51111	36
51113	42
51115	35
51117	35
51119	25
51121	59
51125	37
51127	37
51131	26
51133	25
51135	36
51137	44
51139	53
51141	67
51143	51
51145	58
51147	36
51149	37
51153	60
51155	66
51157	65
51159	28
51161	58
51163	41
51165	54
51167	66
51169	68
51171	68
51173	68
51175	36
51177	37
51179	38
51181	55
51183	36
51185	68
51187	95
51191	69
51193	26
51195	65
51197	65
51199	54
51510	62
51515	46
51520	70
51530	42
51540	41
51550	33
51570	49
51580	45
51590	54
51595	30
51600	108
51610	148
51620	35
51630	30
51640	73
51650	26
51660	51
51670	38
51678	43
51680	40
51683	71
51685	73
51690	62
51700	87
51710	74
51720	68
51730	41
51735	47
51740	128
51750	67
51760	66
51770	49
51775	76
51790	50
51800	37
51810	20
51820	46
51830	58
51840	120
54001	81
54003	154
54005	62
54007	69
54009	190
54011	73
54013	75
54015	61
54017	89
54019	57
54021	69
54023	75
54025	48
54027	100
54029	163
54031	74
54033	99
54035	76
54037	177
54039	61
54041	69
54043	69
54045	64
54047	65
54049	113
54051	150
54053	74
54055	62
54057	93
54059	64
54061	124
54063	56
54065	129
54067	57
54069	180
54071	57
54073	99
54075	51
54077	104
54079	69
54081	69
54083	64
54085	99
54087	75
54089	58
54091	81
54093	75
54095	99
54097	64
54099	67
54101	57
54103	124
54105	75
54107	100
54109	60
55001	48
55003	12
55005	24
55007	12
55009	38
55011	41
55013	18
55015	43
55017	30
55019	37
55021	77
55023	68
55025	112
55027	91
55029	20
55031	13
55033	28
55035	35
55037	15
55039	61
55041	15
55043	80
55045	113
55047	60
55049	88
55051	12
55053	43
55055	100
55057	54
55059	67
55061	27
55063	53
55065	100
55067	20
55069	21
55071	35
55073	35
55075	19
55077	57
55078	28
55079	57
55081	51
55083	23
55085	16
55087	45
55089	45
55091	37
55093	36
55095	22
55097	45
55099	20
55101	67
55103	74
55105	123
55107	20
55109	30
55111	74
55113	15
55115	28
55117	46
55119	29
55121	43
55123	60
55125	16
55127	113
55129	16
55131	75
55133	132
55135	44
55137	49
55139	58
55141	44
