id	hymiurtot
26097	7
26099	43
26101	20
26103	7
26105	27
26107	34
26109	13
26111	33
26113	19
26115	64
26117	52
26119	11
26121	52
26123	35
26125	93
26127	37
26129	19
26131	5
26133	27
26135	14
26137	12
26139	52
26141	8
26143	18
26145	38
26147	38
26149	90
26151	22
26153	7
26155	76
26157	25
26159	73
26161	107
26163	84
26165	20
27001	13
27003	27
27005	12
27007	6
27009	22
27011	26
27013	41
27015	39
27017	13
27019	53
27021	11
27023	33
27025	19
27027	14
27029	9
27031	4
27033	41
27035	15
27037	31
27039	40
27041	19
27043	44
27045	42
27047	46
27049	31
27051	19
27053	69
27055	44
27057	12
27059	21
27061	9
27063	43
27065	15
27067	34
27069	5
27071	4
27073	31
27075	7
27077	3
27079	45
27081	34
27083	34
27085	48
27087	10
27089	6
27091	43
27093	39
27095	16
27097	18
27099	44
27101	38
27103	44
27105	41
27107	11
27109	41
27111	16
27113	6
27115	15
27117	37
27119	9
27121	24
27123	68
27125	8
27127	36
27129	37
27131	39
27133	39
27135	4
27137	6
27139	42
27141	25
27143	47
27145	24
27147	40
27149	23
27151	28
27153	19
27155	22
27157	36
27159	15
27161	42
27163	27
27165	42
27167	17
27169	42
27171	43
27173	31
28001	37
28003	58
28005	43
28007	40
28009	60
28011	38
28013	46
28015	41
28017	47
28019	41
28021	38
28023	39
28025	44
28027	43
28029	38
28031	41
28033	107
28035	51
28037	39
28039	38
28041	37
28043	43
28045	46
28047	46
28049	41
28051	39
28053	39
28055	36
28057	52
28059	38
28061	39
28063	35
28065	41
28067	41
28069	38
28071	51
28073	43
28075	38
28077	41
28079	40
28081	55
28083	40
28085	41
28087	49
28089	40
28091	42
28093	61
28095	48
28097	42
28099	40
28101	40
28103	40
28105	44
28107	50
28109	45
28111	42
28113	45
28115	52
28117	56
28119	43
28121	50
28123	42
28125	37
28127	41
28129	41
28131	42
28133	40
28135	46
28137	58
28139	57
28141	55
28143	48
28145	55
28147	44
28149	37
28151	39
28153	36
28155	42
28157	40
28159	40
28161	46
28163	37
29001	63
29003	54
29005	53
29007	69
29009	55
29011	56
29013	61
29015	58
29017	55
29019	68
29021	65
29023	53
29025	58
29027	70
29029	62
29031	60
29033	59
29035	51
29037	66
29039	56
29041	61
29043	57
29045	68
29047	60
29049	58
29051	72
29053	62
29055	73
29057	56
29059	58
29061	58
29063	56
29065	61
29067	50
29069	53
29071	94
29073	71
29075	56
29077	67
29079	60
29081	58
29083	58
29085	56
29087	53
29089	62
29091	51
29093	64
29095	75
29097	58
29099	77
29101	60
29103	66
29105	58
29107	59
29109	56
29111	67
29113	75
29115	60
29117	60
29119	54
29121	62
29123	59
29125	68
29127	70
29129	61
29131	63
29133	57
29135	67
29137	65
29139	72
29141	61
29143	55
29145	58
29147	54
29149	50
29151	71
29153	50
29155	54
29157	60
29159	62
29161	60
29163	70
29165	59
29167	58
29169	61
29171	63
29173	67
29175	64
29177	58
29179	53
29181	51
29183	111
29185	57
29186	64
29187	65
29189	142
29195	60
29197	63
29199	65
29201	57
29203	53
29205	65
29207	55
29209	56
29211	61
29213	51
29215	53
29217	57
29219	89
29221	72
29223	54
29225	57
29227	56
29229	54
29510	102
31001	43
31003	40
31005	30
31007	27
31009	34
31011	42
31013	28
31015	33
31017	33
31019	41
31021	49
31023	48
31025	56
31027	40
31029	29
31031	31
31033	27
31035	45
31037	45
31039	47
31041	36
31043	45
31045	27
31047	37
31049	28
31051	43
31053	47
31055	74
31057	29
31059	45
31061	38
31063	32
31065	34
31067	52
31069	29
31071	37
31073	37
31075	30
31077	39
31079	42
31081	45
31083	36
31085	31
31087	31
31089	35
31091	31
31093	41
31095	47
31097	52
31099	40
31101	30
31103	32
31105	26
31107	38
31109	74
31111	33
31113	34
31115	36
31117	31
31119	42
31121	43
31123	28
31125	43
31127	53
31129	44
31131	53
31133	51
31135	29
31137	37
31139	40
31141	45
31143	47
31145	32
31147	53
31149	33
31151	47
31153	62
31155	53
31157	28
31159	48
31161	28
31163	38
31165	27
31167	45
31169	44
31171	32
31173	45
31175	37
31177	54
31179	43
31181	41
31183	39
31185	45
33001	24
33003	20
33005	107
33007	13
33009	23
33011	76
33013	43
33015	16
33017	19
33019	59
34001	42
34003	344
34005	44
34007	44
34009	17
34011	25
34013	523
34015	55
34017	471
34019	121
34021	84
34023	74
34025	53
34027	454
34029	23
34031	480
34033	46
34035	123
34037	513
34039	254
34041	280
36001	85
36003	84
36005	201
36007	127
36009	85
36011	66
36013	76
36015	115
36017	99
36019	13
36021	100
36023	82
36025	100
36027	107
36029	70
36031	29
36033	19
36035	68
36037	59
36039	88
36041	37
36043	48
36045	28
36047	131
36049	26
36051	66
36053	78
36055	33
36057	87
36059	169
36061	318
36063	30
36065	55
36067	68
36069	59
36071	213
36073	30
36075	36
36077	87
36079	125
36081	112
36083	90
36085	79
36087	167
36089	15
36091	59
36093	82
36095	90
36097	92
36099	70
36101	95
36103	14
36105	157
36107	105
36109	90
36111	106
36113	38
36115	49
36117	27
36119	125
36121	74
36123	72
37001	54
37003	73
37005	60
37007	39
37009	62
37011	71
37013	10
37015	15
37017	23
37019	23
37021	82
37023	75
37025	58
37027	69
37029	8
37031	6
37033	42
37035	88
37037	45
37039	59
37041	12
37043	59
37045	76
37047	23
37049	10
37051	34
37053	4
37055	4
37057	64
37059	75
37061	20
37063	51
37065	19
37067	83
37069	31
37071	97
37073	17
37075	59
37077	33
37079	28
37081	58
37083	23
37085	37
37087	78
37089	82
37091	17
37093	45
37095	3
37097	71
37099	74
37101	34
37103	16
37105	40
37107	26
37109	91
37111	68
37113	62
37115	68
37117	15
37119	90
37121	70
37123	38
37125	39
37127	28
37129	15
37131	21
37133	19
37135	56
37137	6
37139	13
37141	20
37143	10
37145	39
37147	20
37149	72
37151	50
37153	38
37155	31
37157	55
37159	64
37161	68
37163	25
37165	39
37167	41
37169	62
37171	63
37173	66
37175	81
37177	7
37179	44
37181	28
37183	52
37185	24
37187	7
37189	68
37191	35
37193	66
37195	30
37197	69
37199	70
38001	20
38003	15
38005	9
38007	17
38009	9
38011	20
38013	10
38015	16
38017	15
38019	7
38021	19
38023	9
38025	15
38027	11
38029	19
38031	13
38033	17
38035	10
38037	18
38039	12
38041	18
38043	15
38045	17
38047	17
38049	10
38051	19
38053	14
38055	13
38057	15
38059	17
38061	12
38063	10
38065	16
38067	6
38069	10
38071	9
38073	17
38075	10
38077	19
38079	8
38081	19
38083	14
38085	20
38087	18
38089	17
38091	12
38093	15
38095	8
38097	12
38099	8
38101	12
38103	13
38105	13
39001	69
39003	95
39005	119
39007	60
39009	82
39011	97
39013	135
39015	72
39017	114
39019	126
39021	106
39023	116
39025	74
39027	87
39029	121
39031	115
39033	112
39035	59
39037	105
39039	85
39041	108
39043	68
39045	93
39047	92
39049	128
39051	84
39053	62
39055	76
39057	98
39059	112
39061	119
39063	93
39065	97
39067	140
39069	82
39071	76
39073	82
39075	118
39077	109
39079	69
39081	156
39083	109
39085	48
39087	61
39089	109
39091	101
39093	104
39095	64
39097	116
39099	116
39101	108
39103	117
39105	72
39107	95
39109	108
39111	103
39113	146
39115	90
39117	110
39119	109
39121	102
39123	71
39125	86
39127	100
39129	98
39131	70
39133	93
39135	114
39137	87
39139	119
39141	85
39143	87
39145	69
39147	97
39149	103
39151	122
39153	105
39155	85
39157	126
39159	109
39161	90
39163	74
39165	93
39167	88
39169	124
39171	88
39173	77
39175	97
40001	49
40003	39
40005	39
40007	30
40009	31
40011	39
40013	40
40015	41
40017	46
40019	44
40021	50
40023	37
40025	25
40027	62
40029	43
40031	40
40033	40
40035	54
40037	50
40039	37
40041	52
40043	36
40045	32
40047	43
40049	49
40051	50
40053	43
40055	34
40057	30
40059	34
40061	43
40063	46
40065	33
40067	44
40069	43
40071	47
40073	42
40075	36
40077	38
40079	36
40081	47
40083	44
40085	41
40087	60
40089	33
40091	53
40093	38
40095	42
40097	52
40099	46
40101	56
40103	45
40105	51
40107	48
40109	56
40111	55
40113	47
40115	56
40117	45
40119	46
40121	46
40123	45
40125	51
40127	34
40129	31
40131	53
40133	46
40135	47
40137	44
40139	28
40141	35
40143	74
40145	55
40147	51
40149	36
40151	36
40153	34
42001	122
42003	136
42005	107
42007	120
42009	102
42011	241
42013	116
42015	138
42017	119
42019	102
42021	122
42023	111
42025	204
42027	128
42029	198
42031	102
42033	117
42035	136
42037	196
42039	83
42041	126
42043	160
42045	114
42047	109
42049	72
42051	105
42053	97
42055	129
42057	111
42059	109
42061	114
42063	112
42065	109
42067	133
42069	230
42071	164
42073	104
42075	183
42077	203
42079	229
42081	160
42083	101
42085	92
42087	134
42089	254
42091	216
42093	188
42095	172
42097	188
42099	139
42101	74
42103	274
42105	111
42107	201
42109	158
42111	106
42113	172
42115	155
42117	124
42119	156
42121	91
42123	92
42125	133
42127	190
42129	112
42131	191
42133	101
44001	42
44003	46
44005	20
44007	90
44009	14
45001	49
45003	42
45005	37
45007	61
45009	37
45011	37
45013	40
45015	30
45017	39
45019	55
45021	59
45023	49
45025	37
45027	36
45029	38
45031	37
45033	33
45035	41
45037	46
45039	50
45041	33
45043	23
45045	84
45047	49
45049	36
45051	28
45053	39
45055	44
45057	45
45059	49
45061	40
45063	61
45065	43
45067	31
45069	37
45071	47
45073	65
45075	39
45077	80
45079	49
45081	46
45083	63
45085	42
45087	49
45089	31
45091	63
46003	38
46005	36
46007	37
46009	46
46011	41
46013	27
46015	37
46017	37
46019	29
46021	27
46023	44
46025	33
46027	51
46029	36
46031	27
46033	33
46035	43
46037	31
46039	37
46041	29
46043	41
46045	29
46047	33
46049	29
46051	33
46053	42
46055	32
46057	36
46059	35
46061	43
46063	27
46065	34
46067	43
46069	34
46071	34
46073	38
46075	35
46077	39
46079	42
46081	32
46083	51
46085	36
46087	46
46089	27
46091	28
46093	30
46095	37
46097	40
46099	50
46101	45
46103	33
46105	27
46107	29
46109	28
46111	40
46102	34
46115	33
46117	33
46119	31
46121	38
46123	38
46125	46
46127	53
46129	29
46135	48
46137	29
47001	71
47003	69
47005	60
47007	61
47009	65
47011	64
47013	57
47015	59
47017	60
47019	63
47021	69
47023	59
47025	60
47027	53
47029	62
47031	63
47033	58
47035	60
47037	92
47039	59
47041	56
47043	75
47045	56
47047	61
47049	53
47051	66
47053	59
47055	67
47057	61
47059	64
47061	62
47063	62
47065	74
47067	58
47069	58
47071	58
47073	58
47075	58
47077	60
47079	61
47081	62
47083	63
47085	63
47087	53
47089	63
47091	60
47093	70
47095	56
47097	57
47099	66
47101	62
47103	65
47105	71
47107	63
47109	58
47111	56
47113	65
47115	71
47117	71
47119	76
47121	60
47123	60
47125	71
47127	66
47129	64
47131	57
47133	54
47135	62
47137	51
47139	59
47141	57
47143	59
47145	66
47147	63
47149	67
47151	52
47153	62
47155	61
47157	85
47159	55
47161	61
47163	64
47165	58
47167	61
47169	56
47171	68
47173	62
47175	58
47177	63
47179	64
47181	61
47183	59
47185	60
47187	97
47189	58
48001	68
48003	29
48005	67
48007	34
48009	45
48011	35
48013	36
48015	65
48017	31
48019	34
48021	80
48023	39
48025	39
48027	77
48029	87
48031	50
48033	32
48035	69
48037	46
48039	69
48041	70
48043	17
48045	34
48047	19
48049	49
48051	66
48053	52
48055	77
48057	41
48059	40
48061	33
48063	48
48065	35
48067	48
48069	34
48071	124
48073	64
48075	35
48077	48
48079	31
48081	33
48083	42
48085	57
48087	36
48089	54
48091	56
48093	47
48095	38
48097	52
48099	63
48101	35
48103	30
48105	30
48107	33
48109	21
48111	31
48113	139
48115	34
48117	33
48119	50
48121	53
48123	51
48125	33
48127	21
48129	35
48131	18
48133	44
48135	29
48137	29
48139	154
48141	29
48143	55
48145	79
48147	52
48149	62
48151	34
48153	33
48155	36
48157	90
48159	45
48161	78
48163	27
48165	31
48167	121
48169	33
48171	44
48173	33
48175	43
48177	59
48179	36
48181	55
48183	59
48185	67
48187	72
48189	34
48191	35
48193	55
48195	35
48197	36
48199	78
48201	223
48203	51
48205	31
48207	35
48209	58
48211	38
48213	70
48215	19
48217	111
48219	33
48221	62
48223	51
48225	65
48227	32
48229	20
48231	58
48233	35
48235	34
48237	46
48239	49
48241	66
48243	19
48245	105
48247	18
48249	23
48251	131
48253	36
48255	54
48257	92
48259	46
48261	19
48263	32
48265	37
48267	34
48269	34
48271	26
48273	22
48275	36
48277	48
48279	33
48281	53
48283	23
48285	55
48287	66
48289	67
48291	91
48293	91
48295	38
48297	32
48299	44
48301	25
48303	35
48305	36
48307	42
48309	91
48311	26
48313	67
48315	48
48317	32
48319	40
48321	45
48323	23
48325	31
48327	37
48329	35
48331	71
48333	49
48335	33
48337	51
48339	78
48341	33
48343	48
48345	33
48347	59
48349	91
48351	62
48353	35
48355	31
48357	36
48359	32
48361	72
48363	46
48365	57
48367	51
48369	32
48371	24
48373	73
48375	34
48377	17
48379	56
48381	40
48383	33
48385	31
48387	44
48389	22
48391	36
48393	36
48395	79
48397	69
48399	41
48401	64
48403	56
48405	57
48407	74
48409	31
48411	46
48413	32
48415	32
48417	38
48419	57
48421	33
48423	60
48425	69
48427	12
48429	42
48431	33
48433	33
48435	32
48437	35
48439	90
48441	39
48443	24
48445	34
48447	38
48449	45
48451	37
48453	125
48455	64
48457	66
48459	48
48461	32
48463	28
48465	25
48467	61
48469	49
48471	65
48473	70
48475	24
48477	66
48479	17
48481	54
48483	37
48485	45
48487	40
48489	23
48491	71
48493	77
48495	27
48497	49
48499	51
48501	30
48503	42
48505	13
48507	25
50001	31
50003	77
50005	15
50007	18
50009	11
50011	11
50013	10
50015	15
50017	24
50019	10
50021	47
50023	20
50025	81
50027	43
51001	13
51003	36
51005	39
51007	38
51009	32
51011	28
51013	87
51015	40
51017	37
51019	32
51021	52
51023	37
51025	24
51027	49
51029	30
51031	29
51033	23
51035	57
51036	27
51037	28
51041	41
51043	104
51045	41
51047	38
51049	33
51051	49
51053	27
51057	21
51059	93
51061	59
51063	49
51065	35
51067	38
51069	97
51071	53
51073	30
51075	47
51077	59
51079	33
51081	23
51083	33
51085	27
51087	27
51089	47
51091	38
51093	59
51095	30
51097	21
51099	23
51101	21
51103	19
51105	57
51107	165
51109	34
51111	29
51113	34
51115	27
51117	27
51119	19
51121	47
51125	30
51127	30
51131	20
51133	19
51135	29
51137	35
51139	42
51141	54
51143	40
51145	47
51147	29
51149	29
51153	47
51155	53
51157	52
51159	21
51161	46
51163	33
51165	42
51167	53
51169	54
51171	55
51173	54
51175	29
51177	30
51179	30
51181	44
51183	28
51185	55
51187	77
51191	55
51193	20
51195	52
51197	52
51199	43
51510	47
51515	35
51520	55
51530	33
51540	32
51550	26
51570	38
51580	36
51590	42
51595	23
51600	86
51610	109
51620	27
51630	24
51640	57
51650	20
51660	40
51670	30
51678	33
51680	31
51683	56
51685	56
51690	48
51700	68
51710	58
51720	54
51730	32
51735	37
51740	98
51750	53
51760	51
51770	38
51775	58
51790	39
51800	29
51810	15
51820	36
51830	46
51840	97
54001	65
54003	125
54005	50
54007	55
54009	155
54011	59
54013	61
54015	49
54017	72
54019	46
54021	55
54023	61
54025	39
54027	81
54029	132
54031	60
54033	80
54035	61
54037	143
54039	49
54041	56
54043	56
54045	52
54047	53
54049	92
54051	122
54053	60
54055	50
54057	75
54059	52
54061	101
54063	45
54065	106
54067	46
54069	146
54071	45
54073	81
54075	41
54077	84
54079	55
54081	56
54083	51
54085	81
54087	61
54089	46
54091	66
54093	61
54095	81
54097	51
54099	54
54101	46
54103	101
54105	61
54107	81
54109	49
55001	38
55003	9
55005	18
55007	9
55009	29
55011	32
55013	13
55015	33
55017	23
55019	28
55021	60
55023	53
55025	86
55027	71
55029	15
55031	10
55033	21
55035	26
55037	11
55039	46
55041	11
55043	62
55045	88
55047	46
55049	69
55051	9
55053	33
55055	78
55057	42
55059	52
55061	20
55063	41
55065	78
55067	15
55069	16
55071	27
55073	26
55075	14
55077	44
55078	21
55079	45
55081	40
55083	18
55085	12
55087	34
55089	35
55091	28
55093	28
55095	17
55097	35
55099	15
55101	52
55103	58
55105	96
55107	15
55109	22
55111	58
55113	11
55115	22
55117	36
55119	22
55121	33
55123	46
55125	12
55127	89
55129	12
55131	58
55133	100
55135	34
55137	38
55139	44
55141	34
