id	hyhiurtot
21065	73
21067	85
21069	87
21071	71
21073	94
21075	80
21077	131
21079	81
21081	103
21083	84
21085	86
21087	82
21089	92
21091	103
21093	94
21095	77
21097	93
21099	82
21101	98
21103	100
21105	80
21107	88
21109	73
21111	130
21113	87
21115	75
21117	127
21119	73
21121	75
21123	88
21125	74
21127	80
21129	70
21131	73
21133	77
21135	92
21137	79
21139	84
21141	85
21143	85
21145	85
21147	68
21149	89
21151	76
21153	73
21155	84
21157	85
21159	74
21161	95
21163	122
21165	72
21167	91
21169	75
21171	77
21173	80
21175	75
21177	85
21179	90
21181	86
21183	87
21185	109
21187	102
21189	70
21191	103
21193	73
21195	71
21197	72
21199	77
21201	86
21203	76
21205	80
21207	76
21209	89
21211	101
21213	85
21215	95
21217	82
21219	85
21221	85
21223	115
21225	94
21227	82
21229	89
21231	73
21233	90
21235	77
21237	72
21239	96
22001	62
22003	58
22005	73
22007	41
22009	55
22011	68
22013	56
22015	53
22017	62
22019	80
22021	53
22023	61
22025	53
22027	52
22029	54
22031	71
22033	87
22035	51
22037	56
22039	59
22041	52
22043	55
22045	36
22047	55
22049	57
22051	33
22053	62
22055	78
22057	33
22059	54
22061	55
22063	72
22065	51
22067	50
22069	57
22071	107
22073	64
22075	28
22077	58
22079	61
22081	56
22083	52
22085	60
22087	39
22089	63
22091	60
22093	53
22095	70
22097	58
22099	55
22101	34
22103	79
22105	68
22107	51
22109	24
22111	52
22113	50
22115	59
22117	65
22119	52
22121	61
22123	51
22125	56
22127	54
23001	21
23003	2
23005	30
23007	14
23009	7
23011	14
23013	3
23015	7
23017	22
23019	5
23021	5
23023	14
23025	8
23027	9
23029	3
23031	17
24001	135
24003	39
24005	111
24009	30
24011	29
24013	254
24015	63
24017	33
24019	26
24021	240
24023	133
24025	66
24027	129
24029	40
24031	157
24033	41
24035	34
24037	29
24039	19
24041	31
24043	205
24045	16
24047	12
24510	82
25001	12
25003	158
25005	49
25007	10
25009	23
25011	145
25013	124
25015	145
25017	171
25019	3
25021	73
25023	21
25025	25
25027	188
26001	13
26003	6
26005	85
26007	15
26009	19
26011	27
26013	10
26015	110
26017	38
26019	23
26021	105
26023	139
26025	145
26027	114
26029	13
26031	13
26033	8
26035	38
26037	94
26039	20
26041	14
26043	16
26045	145
26047	14
26049	74
26051	27
26053	13
26055	26
26057	73
26059	140
26061	9
26063	25
26065	158
26067	89
26069	18
26071	13
26073	51
26075	156
26077	130
26079	22
26081	83
26083	5
26085	37
26087	52
26089	19
26091	120
26093	148
26095	5
26097	10
26099	62
26101	29
26103	9
26105	39
26107	49
26109	19
26111	47
26113	27
26115	91
26117	74
26119	15
26121	74
26123	49
26125	124
26127	54
26129	27
26131	8
26133	39
26135	20
26137	17
26139	75
26141	11
26143	25
26145	54
26147	53
26149	128
26151	32
26153	10
26155	108
26157	35
26159	105
26161	148
26163	113
26165	28
27001	19
27003	37
27005	17
27007	9
27009	31
27011	36
27013	59
27015	55
27017	19
27019	74
27021	16
27023	47
27025	26
27027	20
27029	13
27031	6
27033	57
27035	21
27037	43
27039	56
27041	27
27043	63
27045	59
27047	65
27049	44
27051	27
27053	91
27055	63
27057	16
27059	29
27061	13
27063	60
27065	21
27067	47
27069	7
27071	6
27073	44
27075	10
27077	5
27079	63
27081	49
27083	49
27085	68
27087	14
27089	8
27091	61
27093	55
27095	23
27097	25
27099	62
27101	54
27103	62
27105	58
27107	15
27109	57
27111	22
27113	8
27115	21
27117	52
27119	12
27121	33
27123	83
27125	11
27127	51
27129	53
27131	54
27133	56
27135	6
27137	8
27139	59
27141	36
27143	65
27145	34
27147	57
27149	32
27151	40
27153	27
27155	31
27157	51
27159	21
27161	59
27163	37
27165	59
27167	24
27169	59
27171	61
27173	44
28001	53
28003	82
28005	60
28007	56
28009	86
28011	54
28013	65
28015	58
28017	66
28019	59
28021	54
28023	55
28025	62
28027	61
28029	54
28031	58
28033	147
28035	71
28037	56
28039	55
28041	53
28043	61
28045	65
28047	64
28049	58
28051	56
28053	54
28055	50
28057	74
28059	53
28061	56
28063	50
28065	58
28067	58
28069	54
28071	73
28073	60
28075	54
28077	58
28079	57
28081	78
28083	57
28085	58
28087	68
28089	57
28091	59
28093	87
28095	68
28097	60
28099	56
28101	56
28103	56
28105	61
28107	71
28109	63
28111	59
28113	63
28115	74
28117	80
28119	61
28121	70
28123	59
28125	53
28127	58
28129	58
28131	59
28133	57
28135	64
28137	81
28139	81
28141	79
28143	67
28145	77
28147	63
28149	52
28151	55
28153	52
28155	59
28157	57
28159	57
28161	65
28163	53
29001	90
29003	77
29005	75
29007	98
29009	78
29011	79
29013	86
29015	83
29017	78
29019	96
29021	89
29023	75
29025	82
29027	100
29029	88
29031	85
29033	84
29035	72
29037	92
29039	80
29041	87
29043	81
29045	97
29047	84
29049	82
29051	102
29053	88
29055	105
29057	79
29059	83
29061	82
29063	80
29065	88
29067	71
29069	75
29071	134
29073	103
29075	80
29077	92
29079	85
29081	83
29083	82
29085	80
29087	76
29089	88
29091	73
29093	92
29095	102
29097	81
29099	109
29101	85
29103	93
29105	83
29107	84
29109	79
29111	96
29113	107
29115	85
29117	85
29119	76
29121	88
29123	85
29125	97
29127	99
29129	87
29131	91
29133	80
29135	96
29137	92
29139	104
29141	88
29143	78
29145	81
29147	77
29149	71
29151	103
29153	72
29155	76
29157	86
29159	88
29161	87
29163	100
29165	84
29167	82
29169	88
29171	90
29173	96
29175	92
29177	82
29179	76
29181	73
29183	153
29185	81
29186	92
29187	93
29189	187
29195	85
29197	91
29199	93
29201	80
29203	76
29205	92
29207	77
29209	79
29211	87
29213	73
29215	77
29217	81
29219	127
29221	104
29223	78
29225	80
29227	80
29229	77
29510	136
31001	60
31003	57
31005	42
31007	38
31009	48
31011	60
31013	39
31015	47
31017	47
31019	57
31021	69
31023	68
31025	78
31027	57
31029	41
31031	44
31033	39
31035	63
31037	63
31039	67
31041	52
31043	64
31045	39
31047	52
31049	40
31051	61
31053	67
31055	97
31057	41
31059	63
31061	55
31063	46
31065	49
31067	73
31069	41
31071	53
31073	52
31075	42
31077	56
31079	59
31081	63
31083	51
31085	43
31087	43
31089	49
31091	44
31093	58
31095	66
31097	74
31099	56
31101	42
31103	45
31105	37
31107	54
31109	97
31111	47
31113	48
31115	51
31117	44
31119	60
31121	61
31123	39
31125	61
31127	75
31129	62
31131	75
31133	73
31135	42
31137	52
31139	57
31141	63
31143	66
31145	46
31147	75
31149	47
31151	67
31153	86
31155	75
31157	39
31159	68
31161	40
31163	54
31165	38
31167	63
31169	62
31171	46
31173	64
31175	53
31177	75
31179	61
31181	58
31183	56
31185	63
33001	34
33003	29
33005	156
33007	19
33009	33
33011	108
33013	61
33015	23
33017	26
33019	85
34001	59
34003	480
34005	63
34007	62
34009	24
34011	35
34013	737
34015	76
34017	627
34019	173
34021	119
34023	103
34025	75
34027	660
34029	33
34031	691
34033	65
34035	169
34037	751
34039	351
34041	407
36001	123
36003	123
36005	281
36007	185
36009	124
36011	94
36013	110
36015	167
36017	144
36019	18
36021	145
36023	118
36025	146
36027	155
36029	100
36031	41
36033	27
36035	97
36037	84
36039	128
36041	54
36043	69
36045	38
36047	183
36049	38
36051	96
36053	113
36055	47
36057	124
36059	233
36061	428
36063	43
36065	77
36067	98
36069	84
36071	310
36073	43
36075	51
36077	126
36079	180
36081	154
36083	130
36085	113
36087	241
36089	22
36091	85
36093	114
36095	131
36097	134
36099	100
36101	137
36103	19
36105	229
36107	152
36109	130
36111	155
36113	54
36115	71
36117	38
36119	181
36121	106
36123	104
37001	76
37003	103
37005	84
37007	55
37009	88
37011	100
37013	14
37015	21
37017	32
37019	32
37021	115
37023	106
37025	81
37027	98
37029	12
37031	9
37033	59
37035	124
37037	63
37039	84
37041	17
37043	84
37045	107
37047	32
37049	14
37051	46
37053	6
37055	5
37057	89
37059	104
37061	28
37063	71
37065	27
37067	116
37069	43
37071	135
37073	24
37075	84
37077	46
37079	37
37081	81
37083	32
37085	51
37087	110
37089	116
37091	24
37093	62
37095	5
37097	101
37099	106
37101	46
37103	23
37105	56
37107	35
37109	128
37111	97
37113	88
37115	96
37117	20
37119	124
37121	100
37123	54
37125	55
37127	38
37129	21
37131	29
37133	26
37135	78
37137	9
37139	17
37141	28
37143	13
37145	55
37147	27
37149	102
37151	69
37153	54
37155	43
37157	77
37159	88
37161	95
37163	35
37165	54
37167	58
37169	87
37171	88
37173	94
37175	115
37177	9
37179	62
37181	38
37183	70
37185	34
37187	9
37189	95
37191	45
37193	94
37195	41
37197	96
37199	100
38001	28
38003	21
38005	13
38007	24
38009	12
38011	28
38013	14
38015	23
38017	20
38019	10
38021	27
38023	13
38025	21
38027	16
38029	28
38031	18
38033	24
38035	13
38037	26
38039	18
38041	26
38043	22
38045	24
38047	24
38049	15
38051	27
38053	19
38055	19
38057	21
38059	24
38061	17
38063	15
38065	23
38067	8
38069	14
38071	13
38073	24
38075	14
38077	27
38079	12
38081	27
38083	20
38085	28
38087	26
38089	24
38091	18
38093	21
38095	11
38097	17
38099	12
38101	17
38103	19
38105	18
39001	99
39003	135
39005	171
39007	86
39009	118
39011	138
39013	196
39015	103
39017	159
39019	183
39021	152
39023	163
39025	107
39027	124
39029	175
39031	166
39033	159
39035	86
39037	149
39039	122
39041	155
39043	97
39045	133
39047	132
39049	176
39051	119
39053	90
39055	110
39057	140
39059	162
39061	162
39063	133
39065	139
39067	202
39069	118
39071	109
39073	119
39075	170
39077	155
39079	99
39081	223
39083	156
39085	69
39087	87
39089	157
39091	145
39093	145
39095	92
39097	164
39099	163
39101	154
39103	165
39105	104
39107	135
39109	154
39111	150
39113	195
39115	130
39117	158
39119	157
39121	148
39123	102
39125	122
39127	144
39129	139
39131	101
39133	133
39135	161
39137	125
39139	170
39141	120
39143	124
39145	98
39147	138
39149	147
39151	175
39153	148
39155	122
39157	182
39159	156
39161	129
39163	108
39165	133
39167	128
39169	175
39171	126
39173	110
39175	138
40001	70
40003	55
40005	56
40007	43
40009	43
40011	54
40013	56
40015	58
40017	65
40019	61
40021	71
40023	52
40025	35
40027	87
40029	60
40031	55
40033	55
40035	75
40037	70
40039	51
40041	74
40043	51
40045	45
40047	60
40049	69
40051	71
40053	60
40055	47
40057	42
40059	48
40061	61
40063	65
40065	46
40067	62
40069	60
40071	66
40073	59
40075	51
40077	54
40079	51
40081	66
40083	62
40085	58
40087	84
40089	46
40091	75
40093	54
40095	59
40097	73
40099	64
40101	77
40103	63
40105	72
40107	68
40109	77
40111	78
40113	67
40115	78
40117	64
40119	65
40121	65
40123	64
40125	71
40127	48
40129	44
40131	74
40133	65
40135	66
40137	62
40139	39
40141	49
40143	97
40145	77
40147	72
40149	51
40151	51
40153	48
42001	174
42003	186
42005	155
42007	170
42009	148
42011	347
42013	168
42015	201
42017	169
42019	148
42021	174
42023	162
42025	297
42027	187
42029	278
42031	149
42033	170
42035	198
42037	284
42039	120
42041	179
42043	230
42045	152
42047	159
42049	102
42051	152
42053	141
42055	185
42057	160
42059	157
42061	165
42063	163
42065	158
42067	193
42069	338
42071	234
42073	150
42075	263
42077	287
42079	335
42081	233
42083	148
42085	134
42087	194
42089	372
42091	302
42093	271
42095	248
42097	270
42099	200
42101	102
42103	402
42105	162
42107	293
42109	229
42111	153
42113	252
42115	227
42117	181
42119	226
42121	133
42123	134
42125	189
42127	279
42129	161
42131	278
42133	144
44001	59
44003	67
44005	29
44007	121
44009	20
45001	70
45003	60
45005	53
45007	84
45009	53
45011	53
45013	56
45015	42
45017	55
45019	78
45021	84
45023	70
45025	53
45027	52
45029	54
45031	51
45033	46
45035	59
45037	66
45039	72
45041	47
45043	33
45045	116
45047	69
45049	52
45051	39
45053	55
45055	62
45057	64
45059	69
45061	57
45063	84
45065	61
45067	44
45069	51
45071	67
45073	92
45075	55
45077	113
45079	70
45081	65
45083	88
45085	58
45087	69
45089	44
45091	88
46003	55
46005	51
46007	54
46009	66
46011	59
46013	39
46015	53
46017	53
46019	41
46021	38
46023	63
46025	48
46027	73
46029	52
46031	39
46033	47
46035	62
46037	45
46039	53
46041	41
46043	59
46045	42
46047	47
46049	42
46051	47
46053	60
46055	47
46057	52
46059	50
46061	62
46063	39
46065	49
46067	62
46069	49
46071	49
46073	55
46075	50
46077	56
46079	61
46081	47
46083	73
46085	52
46087	66
46089	39
46091	40
46093	44
46095	53
46097	58
46099	70
46101	64
46103	47
46105	39
46107	42
46109	40
46111	58
46113	49
46115	47
46117	47
46119	45
46121	55
46123	55
46125	66
46127	76
46129	42
46135	69
46137	41
47001	100
47003	97
47005	86
47007	87
47009	92
47011	91
47013	82
47015	84
47017	85
47019	89
47021	98
47023	83
47025	85
47027	75
47029	87
47031	89
47033	81
47035	85
47037	124
47039	85
47041	80
47043	108
47045	79
47047	87
47049	75
47051	93
47053	83
47055	95
47057	87
47059	90
47061	88
47063	86
47065	103
47067	82
47069	82
47071	83
47073	82
47075	82
47077	85
47079	86
47081	89
47083	90
47085	90
47087	76
47089	89
47091	85
47093	97
47095	78
47097	80
47099	94
47101	89
47103	92
47105	99
47107	89
47109	82
47111	79
47113	91
47115	101
47117	100
47119	108
47121	85
47123	85
47125	98
47127	94
47129	92
47131	81
47133	77
47135	89
47137	73
47139	83
47141	81
47143	83
47145	93
47147	89
47149	93
47151	74
47153	88
47155	85
47157	117
47159	78
47161	87
47163	88
47165	82
47167	86
47169	79
47171	96
47173	88
47175	83
47177	90
47179	88
47181	87
47183	83
47185	86
47187	134
47189	82
48001	96
48003	41
48005	96
48007	49
48009	64
48011	50
48013	50
48015	91
48017	44
48019	49
48021	113
48023	55
48025	55
48027	108
48029	120
48031	71
48033	46
48035	98
48037	65
48039	98
48041	99
48043	24
48045	48
48047	27
48049	69
48051	93
48053	74
48055	109
48057	57
48059	57
48061	46
48063	68
48065	50
48067	68
48069	48
48071	179
48073	92
48075	51
48077	69
48079	44
48081	47
48083	60
48085	80
48087	52
48089	76
48091	80
48093	67
48095	55
48097	74
48099	89
48101	49
48103	42
48105	42
48107	47
48109	30
48111	45
48113	181
48115	47
48117	47
48119	70
48121	75
48123	72
48125	47
48127	30
48129	50
48131	26
48133	63
48135	41
48137	41
48139	216
48141	38
48143	78
48145	112
48147	73
48149	87
48151	48
48153	48
48155	51
48157	123
48159	65
48161	111
48163	38
48165	43
48167	174
48169	47
48171	63
48173	47
48175	60
48177	83
48179	52
48181	77
48183	82
48185	95
48187	102
48189	49
48191	51
48193	78
48195	50
48197	52
48199	112
48201	313
48203	72
48205	45
48207	51
48209	82
48211	54
48213	99
48215	27
48217	158
48219	47
48221	87
48223	72
48225	93
48227	45
48229	28
48231	82
48233	49
48235	48
48237	65
48239	69
48241	96
48243	27
48245	148
48247	25
48249	32
48251	183
48253	51
48255	76
48257	129
48259	65
48261	27
48263	46
48265	52
48267	49
48269	48
48271	37
48273	32
48275	51
48277	68
48279	46
48281	76
48283	32
48285	78
48287	93
48289	95
48291	131
48293	130
48295	54
48297	46
48299	63
48301	36
48303	49
48305	50
48307	59
48309	128
48311	36
48313	95
48315	68
48317	45
48319	57
48321	64
48323	32
48325	45
48327	52
48329	48
48331	100
48333	69
48335	47
48337	72
48339	111
48341	48
48343	68
48345	47
48347	85
48349	129
48351	89
48353	50
48355	43
48357	52
48359	46
48361	104
48363	65
48365	81
48367	73
48369	45
48371	34
48373	105
48375	48
48377	25
48379	79
48381	55
48383	46
48385	44
48387	62
48389	31
48391	52
48393	51
48395	112
48397	96
48399	58
48401	90
48403	80
48405	82
48407	107
48409	44
48411	65
48413	46
48415	46
48417	55
48419	82
48421	47
48423	84
48425	98
48427	16
48429	60
48431	46
48433	48
48435	46
48437	50
48439	118
48441	54
48443	34
48445	47
48447	54
48449	64
48451	52
48453	170
48455	92
48457	96
48459	68
48461	45
48463	39
48465	35
48467	86
48469	69
48471	94
48473	99
48475	34
48477	94
48479	24
48481	76
48483	53
48485	64
48487	57
48489	32
48491	101
48493	108
48495	39
48497	70
48499	72
48501	43
48503	60
48505	18
48507	35
50001	44
50003	112
50005	21
50007	26
50009	16
50011	15
50013	15
50015	21
50017	34
50019	14
50021	68
50023	29
50025	118
50027	62
51001	18
51003	50
51005	55
51007	55
51009	46
51011	40
51013	107
51015	57
51017	54
51019	46
51021	74
51023	52
51025	33
51027	71
51029	42
51031	41
51033	33
51035	80
51036	39
51037	39
51041	58
51043	149
51045	58
51047	54
51049	47
51051	70
51053	38
51057	30
51059	118
51061	84
51063	69
51065	51
51067	54
51069	138
51071	75
51073	43
51075	67
51077	83
51079	48
51081	33
51083	46
51085	38
51087	39
51089	66
51091	54
51093	84
51095	43
51097	30
51099	34
51101	30
51103	27
51105	82
51107	235
51109	48
51111	41
51113	48
51115	39
51117	38
51119	27
51121	67
51125	42
51127	42
51131	28
51133	27
51135	41
51137	49
51139	60
51141	76
51143	57
51145	67
51147	41
51149	42
51153	66
51155	76
51157	75
51159	31
51161	64
51163	47
51165	60
51167	75
51169	77
51171	79
51173	77
51175	41
51177	42
51179	43
51181	63
51183	41
51185	78
51187	112
51191	78
51193	28
51195	75
51197	73
51199	61
51510	62
51515	49
51520	78
51530	46
51540	46
51550	36
51570	53
51580	50
51590	59
51595	33
51600	114
51610	135
51620	38
51630	34
51640	81
51650	28
51660	56
51670	42
51678	47
51680	43
51683	77
51685	76
51690	67
51700	95
51710	82
51720	76
51730	46
51735	52
51740	130
51750	75
51760	67
51770	53
51775	75
51790	55
51800	42
51810	22
51820	50
51830	65
51840	139
54001	95
54003	180
54005	73
54007	80
54009	224
54011	85
54013	88
54015	72
54017	105
54019	67
54021	80
54023	88
54025	55
54027	118
54029	191
54031	87
54033	114
54035	88
54037	207
54039	72
54041	80
54043	80
54045	74
54047	75
54049	132
54051	177
54053	86
54055	71
54057	109
54059	74
54061	144
54063	65
54065	153
54067	66
54069	211
54071	65
54073	117
54075	59
54077	122
54079	80
54081	78
54083	74
54085	117
54087	88
54089	67
54091	95
54093	88
54095	117
54097	74
54099	79
54101	66
54103	147
54105	88
54107	116
54109	70
55001	54
55003	12
55005	25
55007	12
55009	40
55011	45
55013	19
55015	46
55017	32
55019	40
55021	85
55023	77
55025	119
55027	101
55029	22
55031	14
55033	30
55035	37
55037	16
55039	66
55041	16
55043	89
55045	125
55047	66
55049	99
55051	12
55053	47
55055	112
55057	60
55059	75
55061	29
55063	58
55065	111
55067	22
55069	22
55071	38
55073	37
55075	20
55077	63
55078	30
55079	64
55081	57
55083	25
55085	17
55087	47
55089	51
55091	40
55093	39
55095	24
55097	49
55099	22
55101	75
55103	83
55105	137
55107	21
55109	31
55111	83
55113	16
55115	31
55117	51
55119	31
55121	47
55123	66
55125	17
55127	127
55129	17
55131	82
55133	137
55135	48
55137	54
55139	61
55141	47
