id	hylinh3uan
19061	17
19063	9
19065	12
19067	11
19069	12
19071	12
19073	12
19075	13
19077	12
19079	11
19081	10
19083	12
19085	11
19087	17
19089	10
19091	11
19093	10
19095	16
19097	19
19099	14
19101	16
19103	17
19105	18
19107	16
19109	10
19111	16
19113	16
19115	18
19117	14
19119	8
19121	14
19123	15
19125	14
19127	13
19129	12
19131	10
19133	10
19135	15
19137	12
19139	18
19141	9
19143	9
19145	12
19147	10
19149	9
19151	10
19153	14
19155	11
19157	15
19159	13
19161	11
19163	21
19165	11
19167	9
19169	13
19171	14
19173	13
19175	13
19177	15
19179	16
19181	14
19183	17
19185	14
19187	11
19189	10
19191	11
19193	10
19195	10
19197	11
20001	12
20003	13
20005	12
20007	8
20009	8
20011	12
20013	11
20015	11
20017	11
20019	11
20021	12
20023	6
20025	7
20027	10
20029	9
20031	12
20033	7
20035	10
20037	12
20039	7
20041	10
20043	12
20045	15
20047	8
20049	11
20051	8
20053	9
20055	7
20057	7
20059	14
20061	11
20063	7
20065	7
20067	6
20069	7
20071	6
20073	11
20075	6
20077	10
20079	10
20081	6
20083	7
20085	12
20087	12
20089	9
20091	18
20093	6
20095	9
20097	8
20099	12
20101	7
20103	14
20105	9
20107	13
20109	6
20111	11
20113	10
20115	10
20117	11
20119	6
20121	15
20123	9
20125	11
20127	11
20129	6
20131	11
20133	12
20135	7
20137	7
20139	13
20141	8
20143	9
20145	8
20147	8
20149	11
20151	8
20153	6
20155	10
20157	9
20159	9
20161	10
20163	8
20165	8
20167	8
20169	10
20171	6
20173	11
20175	6
20177	12
20179	7
20181	6
20183	8
20185	8
20187	6
20189	6
20191	10
20193	6
20195	7
20197	11
20199	6
20201	10
20203	6
20205	11
20207	12
20209	15
21001	12
21003	12
21005	15
21007	12
21009	12
21011	13
21013	12
21015	23
21017	14
21019	14
21021	13
21023	15
21025	11
21027	17
21029	15
21031	13
21033	13
21035	13
21037	18
21039	12
21041	18
21043	14
21045	12
21047	13
21049	13
21051	11
21053	12
21055	14
21057	12
21059	15
21061	13
21063	13
21065	11
21067	13
21069	14
21071	11
21073	15
21075	12
21077	21
21079	12
21081	16
21083	13
21085	13
21087	13
21089	15
21091	16
21093	14
21095	12
21097	15
21099	13
21101	15
21103	16
21105	12
21107	13
21109	11
21111	17
21113	13
21115	12
21117	19
21119	11
21121	12
21123	14
21125	11
21127	13
21129	11
21131	12
21133	12
21135	15
21137	12
21139	13
21141	13
21143	13
21145	13
21147	11
21149	14
21151	12
21153	12
21155	13
21157	13
21159	12
21161	15
21163	19
21165	11
21167	14
21169	12
21171	12
21173	12
21175	12
21177	13
21179	14
21181	14
21183	14
21185	17
21187	16
21189	11
21191	16
21193	11
21195	11
21197	11
21199	12
21201	14
21203	12
21205	13
21207	12
21209	14
21211	16
21213	13
21215	15
21217	13
21219	13
21221	13
21223	18
21225	14
21227	13
21229	14
21231	11
21233	14
21235	12
21237	11
21239	14
22001	9
22003	9
22005	11
22007	6
22009	8
22011	11
22013	9
22015	8
22017	9
22019	12
22021	8
22023	9
22025	8
22027	8
22029	8
22031	11
22033	13
22035	7
22037	9
22039	9
22041	8
22043	8
22045	5
22047	8
22049	8
22051	5
22053	9
22055	11
22057	5
22059	8
22061	8
22063	11
22065	8
22067	7
22069	9
22071	16
22073	8
22075	4
22077	9
22079	9
22081	9
22083	8
22085	9
22087	6
22089	9
22091	9
22093	8
22095	11
22097	9
22099	8
22101	5
22103	12
22105	10
22107	8
22109	4
22111	8
22113	7
22115	9
22117	10
22119	8
22121	9
22123	7
22125	9
22127	8
23001	3
23003	0
23005	4
23007	2
23009	1
23011	2
23013	0
23015	1
23017	3
23019	1
23021	1
23023	2
23025	1
23027	1
23029	0
23031	3
24001	22
24003	6
24005	15
24009	4
24011	4
24013	40
24015	9
24017	5
24019	4
24021	39
24023	21
24025	10
24027	17
24029	6
24031	22
24033	6
24035	5
24037	4
24039	3
24041	4
24043	33
24045	2
24047	2
24510	9
25001	2
25003	26
25005	7
25007	1
25009	3
25011	24
25013	20
25015	24
25017	23
25019	0
25021	10
25023	3
25025	4
25027	30
26001	2
26003	1
26005	14
26007	2
26009	3
26011	4
26013	1
26015	17
26017	6
26019	4
26021	16
26023	22
26025	23
26027	18
26029	2
26031	2
26033	1
26035	6
26037	14
26039	3
26041	2
26043	2
26045	23
26047	2
26049	10
26051	4
26053	2
26055	4
26057	11
26059	22
26061	1
26063	4
26065	25
26067	14
26069	3
26071	2
26073	7
26075	24
26077	20
26079	3
26081	12
26083	1
26085	6
26087	8
26089	3
26091	19
26093	22
26095	1
26097	1
26099	10
26101	5
26103	1
26105	6
26107	8
26109	3
26111	7
26113	4
26115	14
26117	11
26119	2
26121	12
26123	8
26125	16
26127	8
26129	4
26131	1
26133	6
26135	3
26137	2
26139	12
26141	2
26143	4
26145	8
26147	8
26149	20
26151	5
26153	1
26155	17
26157	5
26159	16
26161	21
26163	15
26165	4
27001	3
27003	5
27005	2
27007	1
27009	4
27011	5
27013	9
27015	8
27017	3
27019	11
27021	2
27023	7
27025	4
27027	3
27029	2
27031	1
27033	9
27035	3
27037	6
27039	8
27041	4
27043	10
27045	9
27047	10
27049	7
27051	4
27053	11
27055	10
27057	2
27059	4
27061	2
27063	9
27065	3
27067	7
27069	1
27071	1
27073	7
27075	1
27077	1
27079	9
27081	7
27083	7
27085	10
27087	2
27089	1
27091	9
27093	8
27095	3
27097	4
27099	9
27101	8
27103	9
27105	9
27107	2
27109	8
27111	3
27113	1
27115	3
27117	8
27119	2
27121	5
27123	7
27125	1
27127	8
27129	8
27131	8
27133	8
27135	1
27137	1
27139	8
27141	5
27143	10
27145	5
27147	8
27149	5
27151	6
27153	4
27155	5
27157	7
27159	3
27161	9
27163	5
27165	9
27167	3
27169	9
27171	9
27173	7
28001	8
28003	13
28005	9
28007	9
28009	13
28011	8
28013	10
28015	9
28017	10
28019	9
28021	8
28023	8
28025	10
28027	9
28029	8
28031	9
28033	21
28035	10
28037	9
28039	8
28041	8
28043	9
28045	10
28047	10
28049	9
28051	8
28053	8
28055	7
28057	11
28059	8
28061	9
28063	8
28065	9
28067	9
28069	8
28071	11
28073	9
28075	8
28077	9
28079	9
28081	12
28083	8
28085	9
28087	10
28089	9
28091	9
28093	13
28095	10
28097	9
28099	9
28101	9
28103	9
28105	9
28107	11
28109	10
28111	9
28113	9
28115	11
28117	12
28119	9
28121	10
28123	9
28125	8
28127	9
28129	9
28131	9
28133	8
28135	10
28137	12
28139	12
28141	12
28143	10
28145	12
28147	9
28149	8
28151	8
28153	8
28155	9
28157	9
28159	9
28161	10
28163	8
29001	14
29003	12
29005	11
29007	15
29009	12
29011	12
29013	13
29015	13
29017	12
29019	15
29021	12
29023	11
29025	13
29027	16
29029	14
29031	13
29033	13
29035	11
29037	14
29039	12
29041	14
29043	12
29045	15
29047	13
29049	12
29051	15
29053	14
29055	17
29057	12
29059	13
29061	13
29063	12
29065	14
29067	11
29069	11
29071	21
29073	16
29075	12
29077	13
29079	13
29081	13
29083	13
29085	13
29087	12
29089	14
29091	11
29093	14
29095	13
29097	12
29099	17
29101	13
29103	15
29105	13
29107	13
29109	12
29111	15
29113	17
29115	13
29117	13
29119	11
29121	14
29123	13
29125	15
29127	15
29129	13
29131	14
29133	12
29135	15
29137	14
29139	16
29141	14
29143	12
29145	12
29147	12
29149	11
29151	16
29153	11
29155	11
29157	13
29159	13
29161	14
29163	16
29165	13
29167	13
29169	14
29171	14
29173	15
29175	14
29177	13
29179	12
29181	11
29183	22
29185	13
29186	14
29187	14
29189	23
29195	13
29197	14
29199	15
29201	12
29203	12
29205	14
29207	12
29209	12
29211	13
29213	11
29215	12
29217	12
29219	20
29221	16
29223	12
29225	12
29227	12
29229	12
29510	17
31001	9
31003	9
31005	6
31007	6
31009	7
31011	9
31013	6
31015	7
31017	7
31019	8
31021	10
31023	10
31025	12
31027	9
31029	6
31031	7
31033	6
31035	10
31037	10
31039	10
31041	8
31043	10
31045	6
31047	8
31049	6
31051	9
31053	10
31055	12
31057	6
31059	10
31061	8
31063	7
31065	7
31067	11
31069	6
31071	8
31073	8
31075	6
31077	9
31079	9
31081	10
31083	8
31085	7
31087	7
31089	8
31091	7
31093	9
31095	10
31097	11
31099	8
31101	6
31103	7
31105	6
31107	8
31109	12
31111	7
31113	7
31115	8
31117	7
31119	9
31121	9
31123	6
31125	9
31127	11
31129	9
31131	11
31133	11
31135	6
31137	8
31139	9
31141	10
31143	10
31145	7
31147	11
31149	7
31151	10
31153	12
31155	11
31157	6
31159	10
31161	6
31163	8
31165	6
31167	10
31169	9
31171	7
31173	10
31175	8
31177	11
31179	9
31181	9
31183	9
31185	10
33001	5
33003	5
33005	26
33007	3
33009	5
33011	17
33013	9
33015	3
33017	4
33019	14
34001	9
34003	72
34005	10
34007	10
34009	3
34011	5
34013	113
34015	11
34017	81
34019	28
34021	18
34023	15
34025	11
34027	109
34029	5
34031	112
34033	10
34035	24
34037	127
34039	51
34041	67
36001	20
36003	20
36005	42
36007	31
36009	20
36011	14
36013	18
36015	28
36017	24
36019	2
36021	24
36023	19
36025	24
36027	26
36029	16
36031	7
36033	4
36035	15
36037	13
36039	21
36041	9
36043	11
36045	5
36047	28
36049	6
36051	15
36053	18
36055	7
36057	19
36059	33
36061	58
36063	7
36065	12
36067	16
36069	13
36071	51
36073	7
36075	8
36077	21
36079	29
36081	22
36083	21
36085	18
36087	39
36089	3
36091	14
36093	17
36095	21
36097	22
36099	16
36101	22
36103	3
36105	38
36107	25
36109	21
36111	25
36113	9
36115	11
36117	6
36119	30
36121	17
36123	17
37001	11
37003	16
37005	13
37007	8
37009	13
37011	15
37013	2
37015	3
37017	5
37019	5
37021	17
37023	16
37025	12
37027	15
37029	2
37031	1
37033	9
37035	19
37037	9
37039	13
37041	2
37043	13
37045	16
37047	5
37049	2
37051	6
37053	1
37055	1
37057	13
37059	15
37061	4
37063	10
37065	4
37067	17
37069	6
37071	20
37073	4
37075	13
37077	7
37079	5
37081	12
37083	5
37085	7
37087	17
37089	18
37091	4
37093	8
37095	1
37097	15
37099	16
37101	6
37103	3
37105	8
37107	4
37109	19
37111	15
37113	14
37115	15
37117	3
37119	17
37121	15
37123	8
37125	8
37127	5
37129	3
37131	4
37133	4
37135	11
37137	1
37139	2
37141	4
37143	2
37145	8
37147	4
37149	16
37151	10
37153	8
37155	6
37157	11
37159	13
37161	14
37163	5
37165	8
37167	9
37169	13
37171	13
37173	15
37175	18
37177	1
37179	9
37181	6
37183	9
37185	5
37187	1
37189	15
37191	5
37193	14
37195	5
37197	14
37199	15
38001	4
38003	3
38005	2
38007	4
38009	2
38011	4
38013	2
38015	3
38017	3
38019	1
38021	4
38023	2
38025	3
38027	2
38029	4
38031	3
38033	4
38035	2
38037	4
38039	3
38041	4
38043	3
38045	4
38047	4
38049	2
38051	4
38053	3
38055	3
38057	3
38059	4
38061	2
38063	2
38065	3
38067	1
38069	2
38071	2
38073	3
38075	2
38077	4
38079	2
38081	4
38083	3
38085	4
38087	4
38089	4
38091	3
38093	3
38095	2
38097	2
38099	2
38101	2
38103	3
38105	3
39001	16
39003	21
39005	27
39007	14
39009	19
39011	21
39013	32
39015	16
39017	24
39019	30
39021	24
39023	25
39025	17
39027	19
39029	28
39031	27
39033	25
39035	14
39037	23
39039	19
39041	25
39043	15
39045	21
39047	21
39049	25
39051	18
39053	14
39055	18
39057	22
39059	26
39061	22
39063	21
39065	22
39067	33
39069	18
39071	17
39073	19
39075	27
39077	24
39079	16
39081	35
39083	25
39085	11
39087	14
39089	25
39091	23
39093	21
39095	14
39097	25
39099	25
39101	24
39103	25
39105	17
39107	21
39109	24
39111	24
39113	25
39115	21
39117	25
39119	25
39121	24
39123	16
39125	19
39127	23
39129	21
39131	16
39133	21
39135	25
39137	19
39139	27
39141	18
39143	19
39145	16
39147	22
39149	23
39151	28
39153	22
39155	20
39157	29
39159	24
39161	20
39163	17
39165	21
39167	21
39169	27
39171	20
39173	17
39175	22
40001	11
40003	8
40005	8
40007	6
40009	6
40011	8
40013	8
40015	9
40017	10
40019	9
40021	11
40023	8
40025	5
40027	12
40029	9
40031	8
40033	8
40035	11
40037	10
40039	8
40041	11
40043	8
40045	7
40047	9
40049	10
40051	10
40053	9
40055	7
40057	6
40059	7
40061	9
40063	10
40065	7
40067	9
40069	9
40071	10
40073	9
40075	8
40077	8
40079	8
40081	10
40083	9
40085	8
40087	12
40089	7
40091	11
40093	8
40095	9
40097	11
40099	9
40101	11
40103	9
40105	11
40107	10
40109	10
40111	11
40113	10
40115	12
40117	10
40119	10
40121	10
40123	9
40125	10
40127	7
40129	7
40131	11
40133	10
40135	10
40137	9
40139	6
40141	7
40143	11
40145	11
40147	11
40149	8
40151	8
40153	7
42001	27
42003	26
42005	25
42007	26
42009	24
42011	56
42013	27
42015	33
42017	26
42019	24
42021	28
42023	27
42025	49
42027	31
42029	42
42031	24
42033	28
42035	33
42037	47
42039	20
42041	28
42043	37
42045	20
42047	26
42049	16
42051	24
42053	23
42055	29
42057	26
42059	25
42061	27
42063	27
42065	26
42067	31
42069	57
42071	37
42073	24
42075	42
42077	44
42079	56
42081	39
42083	24
42085	22
42087	32
42089	63
42091	45
42093	44
42095	41
42097	43
42099	32
42101	14
42103	68
42105	27
42107	48
42109	37
42111	25
42113	42
42115	38
42117	30
42119	37
42121	22
42123	22
42125	30
42127	47
42129	26
42131	46
42133	22
44001	9
44003	11
44005	5
44007	16
44009	3
45001	11
45003	9
45005	8
45007	12
45009	8
45011	8
45013	9
45015	7
45017	8
45019	12
45021	13
45023	11
45025	8
45027	8
45029	8
45031	8
45033	7
45035	9
45037	10
45039	11
45041	7
45043	5
45045	16
45047	11
45049	8
45051	6
45053	9
45055	9
45057	10
45059	11
45061	8
45063	12
45065	10
45067	7
45069	8
45071	10
45073	14
45075	8
45077	17
45079	11
45081	10
45083	13
45085	9
45087	11
45089	7
45091	13
46003	6
46005	6
46007	6
46009	8
46011	7
46013	4
46015	6
46017	6
46019	5
46021	4
46023	7
46025	6
46027	9
46029	6
46031	5
46033	6
46035	7
46037	5
46039	6
46041	5
46043	7
46045	5
46047	6
46049	5
46051	5
46053	7
46055	6
46057	6
46059	6
46061	7
46063	5
46065	6
46067	7
46069	6
46071	6
46073	6
46075	6
46077	7
46079	7
46081	6
46083	9
46085	6
46087	8
46089	5
46091	5
46093	5
46095	6
46097	7
46099	8
46101	7
46103	6
46105	5
46107	5
46109	5
46111	7
46113	6
46115	5
46117	6
46119	5
46121	7
46123	7
46125	8
46127	9
46129	5
46135	8
46137	5
47001	15
47003	15
47005	13
47007	13
47009	14
47011	14
47013	13
47015	13
47017	13
47019	14
47021	15
47023	13
47025	13
47027	12
47029	13
47031	13
47033	12
47035	13
47037	17
47039	13
47041	12
47043	17
47045	12
47047	13
47049	12
47051	14
47053	12
47055	15
47057	13
47059	13
47061	14
47063	13
47065	15
47067	13
47069	13
47071	13
47073	13
47075	12
47077	13
47079	13
47081	14
47083	14
47085	14
47087	12
47089	13
47091	13
47093	14
47095	12
47097	12
47099	14
47101	14
47103	14
47105	15
47107	13
47109	13
47111	12
47113	13
47115	15
47117	15
47119	16
47121	13
47123	13
47125	14
47127	14
47129	14
47131	12
47133	12
47135	14
47137	11
47139	13
47141	12
47143	13
47145	14
47147	14
47149	13
47151	12
47153	14
47155	13
47157	16
47159	12
47161	14
47163	13
47165	12
47167	13
47169	12
47171	15
47173	14
47175	13
47177	14
47179	12
47181	14
47183	12
47185	13
47187	20
47189	12
48001	11
48003	5
48005	11
48007	6
48009	7
48011	6
48013	6
48015	10
48017	5
48019	6
48021	13
48023	6
48025	6
48027	12
48029	13
48031	8
48033	5
48035	11
48037	7
48039	11
48041	11
48043	3
48045	6
48047	3
48049	8
48051	11
48053	9
48055	12
48057	7
48059	7
48061	5
48063	8
48065	6
48067	8
48069	5
48071	22
48073	11
48075	6
48077	8
48079	5
48081	5
48083	7
48085	9
48087	6
48089	9
48091	9
48093	8
48095	6
48097	8
48099	10
48101	6
48103	5
48105	5
48107	5
48109	3
48111	5
48113	16
48115	5
48117	5
48119	8
48121	8
48123	8
48125	5
48127	3
48129	6
48131	3
48133	7
48135	5
48137	5
48139	24
48141	3
48143	9
48145	13
48147	8
48149	10
48151	6
48153	5
48155	6
48157	13
48159	7
48161	13
48163	4
48165	5
48167	21
48169	5
48171	7
48173	5
48175	7
48177	10
48179	6
48181	8
48183	9
48185	11
48187	12
48189	5
48191	6
48193	9
48195	6
48197	6
48199	14
48201	35
48203	8
48205	5
48207	6
48209	10
48211	6
48213	11
48215	3
48217	18
48219	5
48221	10
48223	8
48225	11
48227	5
48229	3
48231	9
48233	6
48235	5
48237	8
48239	8
48241	12
48243	3
48245	17
48247	3
48249	4
48251	20
48253	6
48255	9
48257	15
48259	8
48261	3
48263	5
48265	6
48267	6
48269	6
48271	4
48273	4
48275	6
48277	8
48279	5
48281	9
48283	4
48285	9
48287	11
48289	11
48291	16
48293	15
48295	6
48297	5
48299	7
48301	4
48303	5
48305	6
48307	7
48309	15
48311	4
48313	11
48315	8
48317	5
48319	7
48321	7
48323	4
48325	5
48327	6
48329	5
48331	12
48333	8
48335	5
48337	8
48339	13
48341	5
48343	8
48345	5
48347	10
48349	15
48351	11
48353	6
48355	5
48357	6
48359	5
48361	13
48363	8
48365	10
48367	8
48369	5
48371	4
48373	13
48375	6
48377	3
48379	9
48381	6
48383	5
48385	5
48387	7
48389	4
48391	6
48393	6
48395	13
48397	11
48399	6
48401	10
48403	10
48405	10
48407	13
48409	5
48411	8
48413	5
48415	5
48417	6
48419	10
48421	5
48423	10
48425	11
48427	2
48429	7
48431	5
48433	5
48435	5
48437	6
48439	11
48441	6
48443	4
48445	5
48447	6
48449	7
48451	6
48453	17
48455	11
48457	12
48459	8
48461	5
48463	5
48465	4
48467	10
48469	8
48471	11
48473	11
48475	4
48477	11
48479	3
48481	9
48483	6
48485	7
48487	7
48489	4
48491	12
48493	12
48495	4
48497	8
48499	8
48501	5
48503	7
48505	2
48507	4
50001	7
50003	19
50005	3
50007	4
50009	2
50011	2
50013	2
50015	3
50017	5
50019	2
50021	11
50023	4
50025	19
50027	10
51001	3
51003	7
51005	9
51007	8
51009	7
51011	6
51013	10
51015	9
51017	8
51019	7
51021	12
51023	8
51025	5
51027	11
51029	7
51031	6
51033	5
51035	12
51036	6
51037	6
51041	8
51043	24
51045	9
51047	8
51049	7
51051	11
51053	6
51057	5
51059	13
51061	13
51063	11
51065	8
51067	8
51069	22
51071	12
51073	7
51075	10
51077	13
51079	7
51081	5
51083	7
51085	6
51087	6
51089	10
51091	8
51093	13
51095	7
51097	5
51099	5
51101	5
51103	4
51105	13
51107	37
51109	8
51111	6
51113	7
51115	6
51117	6
51119	4
51121	10
51125	7
51127	7
51131	4
51133	4
51135	6
51137	8
51139	9
51141	12
51143	9
51145	10
51147	6
51149	6
51153	10
51155	12
51157	12
51159	5
51161	9
51163	7
51165	9
51167	12
51169	12
51171	13
51173	12
51175	6
51177	6
51179	6
51181	10
51183	6
51185	12
51187	18
51191	12
51193	4
51195	12
51197	11
51199	10
51510	8
51515	7
51520	12
51530	7
51540	7
51550	5
51570	7
51580	8
51590	9
51595	5
51600	14
51610	13
51620	6
51630	5
51640	12
51650	4
51660	9
51670	6
51678	7
51680	6
51683	11
51685	10
51690	10
51700	14
51710	12
51720	12
51730	7
51735	8
51740	17
51750	11
51760	8
51770	8
51775	9
51790	8
51800	6
51810	3
51820	7
51830	10
51840	22
54001	15
54003	29
54005	12
54007	13
54009	37
54011	13
54013	14
54015	12
54017	17
54019	11
54021	13
54023	14
54025	9
54027	19
54029	31
54031	14
54033	18
54035	14
54037	34
54039	12
54041	13
54043	13
54045	12
54047	12
54049	21
54051	29
54053	14
54055	11
54057	18
54059	12
54061	23
54063	10
54065	25
54067	11
54069	34
54071	10
54073	19
54075	9
54077	20
54079	13
54081	12
54083	12
54085	19
54087	14
54089	11
54091	15
54093	14
54095	19
54097	12
54099	13
54101	11
54103	24
54105	14
54107	19
54109	11
55001	8
55003	2
55005	4
55007	2
55009	6
55011	7
55013	3
55015	7
55017	5
55019	6
55021	13
55023	12
55025	17
55027	16
55029	3
55031	2
55033	4
55035	6
55037	2
55039	10
55041	2
55043	14
55045	20
55047	10
55049	16
55051	2
55053	7
55055	17
55057	9
55059	12
55061	5
55063	9
55065	17
55067	3
55069	3
55071	6
55073	5
55075	3
55077	10
55078	5
55079	10
55081	9
55083	4
55085	3
55087	7
55089	8
55091	6
55093	6
55095	3
55097	7
55099	3
55101	12
55103	13
55105	21
55107	3
55109	5
55111	13
55113	2
55115	5
55117	8
55119	5
55121	7
55123	10
55125	3
55127	20
55129	2
55131	12
55133	19
55135	7
55137	8
55139	9
55141	7
