id	hylinh3ur
19071	22
19073	22
19075	24
19077	23
19079	21
19081	19
19083	23
19085	20
19087	32
19089	19
19091	20
19093	19
19095	30
19097	36
19099	27
19101	30
19103	32
19105	34
19107	30
19109	18
19111	30
19113	30
19115	34
19117	26
19119	16
19121	25
19123	28
19125	26
19127	25
19129	22
19131	19
19133	19
19135	27
19137	22
19139	35
19141	17
19143	16
19145	22
19147	18
19149	17
19151	19
19153	26
19155	21
19157	28
19159	23
19161	20
19163	39
19165	20
19167	16
19169	25
19171	26
19173	23
19175	23
19177	29
19179	30
19181	26
19183	32
19185	26
19187	21
19189	18
19191	20
19193	19
19195	18
19197	21
20001	23
20003	25
20005	23
20007	15
20009	15
20011	23
20013	21
20015	20
20017	20
20019	20
20021	22
20023	12
20025	13
20027	19
20029	17
20031	23
20033	14
20035	20
20037	22
20039	13
20041	19
20043	22
20045	27
20047	14
20049	20
20051	14
20053	16
20055	12
20057	13
20059	27
20061	20
20063	13
20065	13
20067	12
20069	12
20071	11
20073	21
20075	11
20077	18
20079	19
20081	12
20083	13
20085	22
20087	23
20089	17
20091	33
20093	12
20095	16
20097	14
20099	22
20101	12
20103	26
20105	16
20107	25
20109	12
20111	21
20113	18
20115	19
20117	20
20119	12
20121	29
20123	16
20125	21
20127	20
20129	11
20131	21
20133	22
20135	13
20137	14
20139	24
20141	15
20143	17
20145	14
20147	15
20149	21
20151	15
20153	12
20155	18
20157	18
20159	16
20161	19
20163	14
20165	14
20167	15
20169	18
20171	12
20173	20
20175	12
20177	23
20179	13
20181	11
20183	15
20185	15
20187	11
20189	12
20191	19
20193	12
20195	13
20197	21
20199	11
20201	19
20203	12
20205	21
20207	22
20209	27
21001	23
21003	22
21005	27
21007	23
21009	23
21011	24
21013	23
21015	43
21017	25
21019	27
21021	24
21023	29
21025	21
21027	32
21029	29
21031	25
21033	25
21035	24
21037	33
21039	23
21041	35
21043	26
21045	23
21047	25
21049	24
21051	21
21053	22
21055	25
21057	22
21059	28
21061	25
21063	24
21065	21
21067	24
21069	26
21071	21
21073	27
21075	23
21077	39
21079	23
21081	30
21083	24
21085	25
21087	23
21089	27
21091	30
21093	27
21095	22
21097	28
21099	24
21101	27
21103	29
21105	23
21107	25
21109	21
21111	32
21113	24
21115	22
21117	36
21119	21
21121	22
21123	26
21125	22
21127	24
21129	21
21131	22
21133	23
21135	28
21137	23
21139	24
21141	25
21143	25
21145	24
21147	20
21149	26
21151	22
21153	22
21155	25
21157	25
21159	22
21161	28
21163	35
21165	21
21167	26
21169	22
21171	22
21173	23
21175	23
21177	25
21179	26
21181	25
21183	26
21185	32
21187	30
21189	21
21191	30
21193	21
21195	21
21197	21
21199	22
21201	25
21203	22
21205	24
21207	22
21209	26
21211	29
21213	24
21215	28
21217	23
21219	25
21221	25
21223	35
21225	27
21227	24
21229	26
21231	21
21233	26
21235	22
21237	21
21239	27
22001	17
22003	17
22005	20
22007	11
22009	15
22011	20
22013	16
22015	15
22017	17
22019	23
22021	15
22023	17
22025	15
22027	15
22029	15
22031	20
22033	24
22035	14
22037	16
22039	17
22041	14
22043	16
22045	10
22047	15
22049	16
22051	9
22053	17
22055	21
22057	9
22059	15
22061	15
22063	21
22065	14
22067	14
22069	16
22071	30
22073	16
22075	8
22077	16
22079	17
22081	16
22083	14
22085	17
22087	11
22089	18
22091	17
22093	15
22095	20
22097	16
22099	16
22101	9
22103	23
22105	19
22107	14
22109	7
22111	15
22113	14
22115	17
22117	19
22119	15
22121	17
22123	14
22125	16
22127	15
23001	6
23003	0
23005	8
23007	4
23009	2
23011	4
23013	1
23015	2
23017	6
23019	1
23021	1
23023	4
23025	2
23027	2
23029	1
23031	5
24001	41
24003	11
24005	29
24009	8
24011	8
24013	75
24015	17
24017	9
24019	7
24021	72
24023	40
24025	18
24027	32
24029	11
24031	42
24033	11
24035	9
24037	7
24039	5
24041	8
24043	61
24045	4
24047	3
24510	17
25001	3
25003	49
25005	14
25007	3
25009	6
25011	45
25013	38
25015	44
25017	44
25019	1
25021	18
25023	6
25025	7
25027	55
26001	4
26003	1
26005	25
26007	4
26009	5
26011	8
26013	3
26015	32
26017	11
26019	7
26021	31
26023	41
26025	43
26027	33
26029	4
26031	4
26033	2
26035	11
26037	27
26039	6
26041	4
26043	4
26045	43
26047	4
26049	19
26051	8
26053	3
26055	7
26057	21
26059	41
26061	2
26063	7
26065	47
26067	26
26069	5
26071	3
26073	14
26075	46
26077	38
26079	6
26081	23
26083	1
26085	11
26087	15
26089	5
26091	35
26093	42
26095	1
26097	3
26099	18
26101	9
26103	3
26105	11
26107	14
26109	5
26111	13
26113	8
26115	27
26117	22
26119	4
26121	22
26123	14
26125	30
26127	16
26129	8
26131	2
26133	11
26135	6
26137	5
26139	22
26141	3
26143	7
26145	15
26147	15
26149	38
26151	9
26153	3
26155	31
26157	10
26159	31
26161	39
26163	28
26165	8
27001	5
27003	9
27005	5
27007	2
27009	8
27011	10
27013	16
27015	15
27017	5
27019	20
27021	4
27023	13
27025	7
27027	5
27029	3
27031	2
27033	16
27035	6
27037	12
27039	16
27041	7
27043	18
27045	17
27047	18
27049	12
27051	7
27053	20
27055	18
27057	4
27059	8
27061	3
27063	17
27065	6
27067	13
27069	2
27071	1
27073	12
27075	3
27077	1
27079	17
27081	14
27083	14
27085	19
27087	4
27089	2
27091	17
27093	15
27095	6
27097	7
27099	17
27101	15
27103	17
27105	16
27107	4
27109	16
27111	6
27113	2
27115	6
27117	15
27119	3
27121	9
27123	13
27125	3
27127	14
27129	15
27131	14
27133	16
27135	1
27137	2
27139	16
27141	10
27143	18
27145	9
27147	16
27149	9
27151	11
27153	7
27155	9
27157	14
27159	6
27161	17
27163	9
27165	16
27167	6
27169	17
27171	17
27173	12
28001	15
28003	24
28005	17
28007	16
28009	25
28011	15
28013	19
28015	17
28017	19
28019	17
28021	15
28023	16
28025	18
28027	17
28029	15
28031	16
28033	39
28035	19
28037	16
28039	16
28041	15
28043	17
28045	18
28047	18
28049	16
28051	16
28053	15
28055	14
28057	22
28059	15
28061	16
28063	14
28065	16
28067	16
28069	15
28071	21
28073	17
28075	15
28077	16
28079	16
28081	22
28083	16
28085	16
28087	18
28089	16
28091	17
28093	25
28095	19
28097	17
28099	16
28101	16
28103	16
28105	17
28107	20
28109	18
28111	17
28113	18
28115	21
28117	23
28119	17
28121	20
28123	17
28125	15
28127	16
28129	16
28131	17
28133	16
28135	18
28137	23
28139	23
28141	23
28143	19
28145	22
28147	18
28149	15
28151	15
28153	15
28155	17
28157	16
28159	16
28161	19
28163	15
29001	26
29003	22
29005	21
29007	28
29009	22
29011	23
29013	25
29015	24
29017	23
29019	28
29021	23
29023	21
29025	24
29027	29
29029	26
29031	24
29033	24
29035	21
29037	26
29039	23
29041	25
29043	23
29045	28
29047	24
29049	23
29051	29
29053	25
29055	31
29057	22
29059	24
29061	24
29063	23
29065	26
29067	21
29069	21
29071	39
29073	31
29075	23
29077	24
29079	25
29081	24
29083	24
29085	24
29087	22
29089	25
29091	21
29093	27
29095	25
29097	22
29099	31
29101	24
29103	27
29105	24
29107	24
29109	22
29111	28
29113	31
29115	25
29117	25
29119	22
29121	26
29123	25
29125	29
29127	28
29129	25
29131	27
29133	23
29135	28
29137	27
29139	30
29141	26
29143	22
29145	22
29147	22
29149	21
29151	31
29153	21
29155	21
29157	25
29159	25
29161	26
29163	29
29165	24
29167	24
29169	26
29171	26
29173	28
29175	27
29177	24
29179	23
29181	21
29183	41
29185	24
29186	27
29187	27
29189	43
29195	24
29197	26
29199	27
29201	23
29203	23
29205	27
29207	22
29209	22
29211	25
29213	21
29215	23
29217	23
29219	37
29221	31
29223	23
29225	23
29227	23
29229	23
29510	32
31001	17
31003	16
31005	12
31007	11
31009	14
31011	17
31013	11
31015	13
31017	14
31019	16
31021	20
31023	19
31025	22
31027	16
31029	12
31031	13
31033	11
31035	18
31037	18
31039	19
31041	15
31043	18
31045	11
31047	15
31049	11
31051	17
31053	19
31055	22
31057	12
31059	18
31061	15
31063	13
31065	14
31067	21
31069	11
31071	15
31073	15
31075	12
31077	16
31079	17
31081	18
31083	15
31085	12
31087	12
31089	14
31091	12
31093	16
31095	19
31097	21
31099	16
31101	12
31103	13
31105	10
31107	15
31109	22
31111	13
31113	14
31115	14
31117	13
31119	17
31121	17
31123	11
31125	17
31127	21
31129	18
31131	21
31133	21
31135	12
31137	15
31139	16
31141	18
31143	19
31145	13
31147	21
31149	14
31151	19
31153	23
31155	21
31157	11
31159	19
31161	11
31163	15
31165	11
31167	18
31169	18
31171	13
31173	18
31175	15
31177	21
31179	17
31181	17
31183	16
31185	18
33001	10
33003	9
33005	48
33007	6
33009	10
33011	32
33013	18
33015	6
33017	7
33019	26
34001	16
34003	135
34005	19
34007	18
34009	6
34011	10
34013	212
34015	20
34017	153
34019	52
34021	34
34023	28
34025	21
34027	204
34029	10
34031	209
34033	19
34035	45
34037	237
34039	95
34041	126
36001	37
36003	38
36005	79
36007	58
36009	38
36011	27
36013	33
36015	52
36017	44
36019	4
36021	44
36023	36
36025	45
36027	48
36029	29
36031	12
36033	8
36035	29
36037	24
36039	39
36041	16
36043	21
36045	10
36047	52
36049	11
36051	29
36053	34
36055	14
36057	36
36059	62
36061	109
36063	13
36065	22
36067	29
36069	25
36071	96
36073	13
36075	15
36077	39
36079	55
36081	41
36083	40
36085	34
36087	73
36089	6
36091	25
36093	31
36095	40
36097	41
36099	30
36101	42
36103	5
36105	72
36107	47
36109	40
36111	48
36113	16
36115	21
36117	11
36119	55
36121	32
36123	31
37001	21
37003	29
37005	24
37007	15
37009	25
37011	29
37013	4
37015	6
37017	9
37019	9
37021	32
37023	30
37025	22
37027	28
37029	3
37031	2
37033	17
37035	35
37037	17
37039	25
37041	4
37043	24
37045	30
37047	9
37049	4
37051	12
37053	1
37055	1
37057	24
37059	28
37061	7
37063	19
37065	7
37067	32
37069	12
37071	38
37073	7
37075	25
37077	12
37079	9
37081	22
37083	9
37085	13
37087	31
37089	33
37091	7
37093	16
37095	1
37097	28
37099	31
37101	11
37103	6
37105	15
37107	8
37109	36
37111	28
37113	25
37115	28
37117	5
37119	33
37121	29
37123	15
37125	15
37127	10
37129	6
37131	8
37133	7
37135	21
37137	2
37139	4
37141	8
37143	3
37145	15
37147	7
37149	30
37151	19
37153	15
37155	11
37157	21
37159	24
37161	27
37163	9
37165	15
37167	16
37169	25
37171	25
37173	28
37175	33
37177	2
37179	17
37181	10
37183	17
37185	9
37187	2
37189	27
37191	10
37193	27
37195	10
37197	27
37199	29
38001	8
38003	6
38005	4
38007	7
38009	3
38011	8
38013	4
38015	6
38017	5
38019	3
38021	8
38023	4
38025	6
38027	4
38029	8
38031	5
38033	7
38035	3
38037	7
38039	5
38041	7
38043	6
38045	7
38047	7
38049	4
38051	8
38053	5
38055	5
38057	6
38059	7
38061	5
38063	4
38065	6
38067	2
38069	4
38071	3
38073	7
38075	4
38077	7
38079	3
38081	7
38083	5
38085	8
38087	7
38089	7
38091	5
38093	6
38095	3
38097	4
38099	3
38101	4
38103	5
38105	5
39001	30
39003	40
39005	50
39007	26
39009	36
39011	40
39013	59
39015	30
39017	44
39019	55
39021	45
39023	46
39025	31
39027	37
39029	52
39031	50
39033	47
39035	26
39037	43
39039	36
39041	46
39043	29
39045	40
39047	39
39049	47
39051	35
39053	27
39055	33
39057	41
39059	49
39061	41
39063	39
39065	41
39067	61
39069	34
39071	32
39073	36
39075	51
39077	45
39079	30
39081	66
39083	47
39085	21
39087	26
39089	46
39091	43
39093	39
39095	27
39097	46
39099	46
39101	45
39103	47
39105	32
39107	39
39109	45
39111	46
39113	46
39115	40
39117	47
39119	47
39121	45
39123	30
39125	36
39127	43
39129	40
39131	30
39133	40
39135	47
39137	37
39139	50
39141	35
39143	36
39145	29
39147	41
39149	43
39151	52
39153	42
39155	37
39157	55
39159	45
39161	37
39163	33
39165	39
39167	39
39169	51
39171	37
39173	32
39175	41
40001	20
40003	16
40005	16
40007	12
40009	12
40011	15
40013	15
40015	16
40017	18
40019	17
40021	20
40023	14
40025	10
40027	23
40029	17
40031	15
40033	15
40035	21
40037	20
40039	14
40041	21
40043	14
40045	13
40047	17
40049	19
40051	19
40053	17
40055	13
40057	12
40059	13
40061	17
40063	18
40065	13
40067	17
40069	17
40071	18
40073	17
40075	14
40077	15
40079	14
40081	18
40083	17
40085	16
40087	23
40089	13
40091	21
40093	15
40095	16
40097	20
40099	18
40101	20
40103	18
40105	20
40107	19
40109	19
40111	21
40113	19
40115	22
40117	18
40119	18
40121	18
40123	17
40125	19
40127	14
40129	12
40131	20
40133	18
40135	18
40137	17
40139	11
40141	13
40143	21
40145	21
40147	20
40149	14
40151	14
40153	13
42001	51
42003	49
42005	47
42007	49
42009	45
42011	105
42013	51
42015	62
42017	49
42019	45
42021	52
42023	51
42025	92
42027	58
42029	78
42031	46
42033	53
42035	61
42037	88
42039	37
42041	52
42043	69
42045	37
42047	49
42049	30
42051	46
42053	44
42055	55
42057	49
42059	47
42061	50
42063	50
42065	48
42067	59
42069	107
42071	70
42073	45
42075	79
42077	83
42079	105
42081	73
42083	46
42085	41
42087	59
42089	117
42091	85
42093	82
42095	76
42097	81
42099	60
42101	27
42103	128
42105	51
42107	90
42109	69
42111	47
42113	79
42115	71
42117	56
42119	69
42121	41
42123	41
42125	56
42127	88
42129	48
42131	86
42133	42
44001	16
44003	20
44005	9
44007	31
44009	6
45001	20
45003	17
45005	15
45007	23
45009	15
45011	15
45013	16
45015	12
45017	16
45019	22
45021	24
45023	20
45025	15
45027	15
45029	16
45031	14
45033	12
45035	17
45037	19
45039	21
45041	13
45043	10
45045	30
45047	20
45049	15
45051	11
45053	16
45055	18
45057	18
45059	20
45061	16
45063	22
45065	18
45067	12
45069	14
45071	19
45073	26
45075	16
45077	33
45079	20
45081	19
45083	24
45085	16
45087	20
45089	13
45091	25
46003	16
46005	15
46007	16
46009	19
46011	17
46013	11
46015	16
46017	16
46019	12
46021	11
46023	18
46025	14
46027	21
46029	15
46031	11
46033	14
46035	18
46037	13
46039	16
46041	12
46043	17
46045	12
46047	14
46049	12
46051	14
46053	18
46055	14
46057	15
46059	15
46061	18
46063	11
46065	14
46067	18
46069	14
46071	15
46073	16
46075	15
46077	16
46079	18
46081	14
46083	21
46085	15
46087	19
46089	11
46091	11
46093	13
46095	16
46097	17
46099	19
46101	19
46103	14
46105	11
46107	12
46109	12
46111	17
46113	14
46115	14
46117	14
46119	13
46121	16
46123	16
46125	19
46127	22
46129	12
46135	20
46137	12
47001	28
47003	27
47005	25
47007	25
47009	27
47011	25
47013	24
47015	24
47017	24
47019	25
47021	28
47023	24
47025	25
47027	22
47029	25
47031	25
47033	23
47035	24
47037	31
47039	25
47041	23
47043	31
47045	22
47047	25
47049	22
47051	27
47053	23
47055	27
47057	25
47059	25
47061	26
47063	24
47065	29
47067	24
47069	24
47071	24
47073	23
47075	23
47077	25
47079	24
47081	26
47083	26
47085	26
47087	22
47089	25
47091	24
47093	26
47095	22
47097	23
47099	27
47101	26
47103	26
47105	28
47107	25
47109	24
47111	23
47113	24
47115	29
47117	28
47119	31
47121	24
47123	25
47125	26
47127	27
47129	27
47131	23
47133	22
47135	26
47137	21
47139	24
47141	23
47143	24
47145	27
47147	26
47149	25
47151	22
47153	26
47155	24
47157	30
47159	22
47161	26
47163	24
47165	23
47167	24
47169	23
47171	27
47173	25
47175	24
47177	26
47179	23
47181	26
47183	23
47185	25
47187	37
47189	23
48001	28
48003	12
48005	28
48007	14
48009	18
48011	14
48013	14
48015	26
48017	13
48019	14
48021	32
48023	16
48025	16
48027	31
48029	32
48031	20
48033	13
48035	28
48037	18
48039	29
48041	28
48043	7
48045	14
48047	8
48049	19
48051	27
48053	21
48055	31
48057	16
48059	16
48061	13
48063	19
48065	14
48067	20
48069	14
48071	54
48073	27
48075	15
48077	20
48079	12
48081	13
48083	17
48085	22
48087	15
48089	22
48091	23
48093	19
48095	16
48097	21
48099	26
48101	14
48103	12
48105	12
48107	13
48109	8
48111	13
48113	41
48115	13
48117	14
48119	19
48121	21
48123	21
48125	13
48127	8
48129	15
48131	7
48133	18
48135	12
48137	12
48139	61
48141	8
48143	22
48145	32
48147	21
48149	25
48151	14
48153	14
48155	15
48157	33
48159	18
48161	32
48163	11
48165	12
48167	52
48169	13
48171	18
48173	13
48175	17
48177	24
48179	15
48181	21
48183	23
48185	28
48187	29
48189	14
48191	15
48193	22
48195	14
48197	15
48199	34
48201	88
48203	21
48205	13
48207	15
48209	24
48211	16
48213	28
48215	7
48217	46
48219	13
48221	25
48223	20
48225	27
48227	13
48229	8
48231	23
48233	14
48235	14
48237	19
48239	20
48241	29
48243	8
48245	42
48247	7
48249	9
48251	51
48253	15
48255	22
48257	36
48259	19
48261	8
48263	13
48265	15
48267	14
48269	14
48271	11
48273	9
48275	15
48277	19
48279	13
48281	22
48283	9
48285	23
48287	27
48289	28
48291	40
48293	38
48295	16
48297	13
48299	18
48301	10
48303	14
48305	14
48307	17
48309	36
48311	10
48313	28
48315	20
48317	13
48319	16
48321	18
48323	9
48325	13
48327	15
48329	13
48331	29
48333	19
48335	13
48337	21
48339	33
48341	14
48343	20
48345	14
48347	25
48349	37
48351	27
48353	14
48355	12
48357	15
48359	13
48361	31
48363	19
48365	24
48367	21
48369	13
48371	10
48373	32
48375	14
48377	7
48379	22
48381	15
48383	13
48385	13
48387	18
48389	9
48391	15
48393	15
48395	32
48397	26
48399	16
48401	26
48403	24
48405	24
48407	32
48409	13
48411	19
48413	13
48415	13
48417	16
48419	24
48421	14
48423	24
48425	28
48427	4
48429	17
48431	13
48433	14
48435	13
48437	14
48439	27
48441	15
48443	10
48445	13
48447	16
48449	18
48451	15
48453	44
48455	27
48457	29
48459	20
48461	13
48463	11
48465	10
48467	24
48469	20
48471	28
48473	28
48475	10
48477	27
48479	7
48481	22
48483	15
48485	18
48487	16
48489	9
48491	29
48493	31
48495	11
48497	20
48499	20
48501	12
48503	17
48505	5
48507	10
50001	13
50003	35
50005	6
50007	7
50009	5
50011	4
50013	4
50015	6
50017	10
50019	4
50021	21
50023	8
50025	37
50027	19
51001	5
51003	14
51005	16
51007	16
51009	13
51011	11
51013	19
51015	16
51017	16
51019	13
51021	22
51023	15
51025	9
51027	21
51029	12
51031	12
51033	10
51035	23
51036	11
51037	11
51041	16
51043	45
51045	17
51047	16
51049	14
51051	21
51053	11
51057	9
51059	24
51061	24
51063	20
51065	15
51067	15
51069	40
51071	22
51073	12
51075	19
51077	24
51079	14
51081	9
51083	13
51085	11
51087	11
51089	18
51091	16
51093	24
51095	12
51097	9
51099	10
51101	9
51103	8
51105	24
51107	69
51109	14
51111	12
51113	14
51115	11
51117	11
51119	8
51121	19
51125	12
51127	12
51131	8
51133	8
51135	12
51137	14
51139	18
51141	22
51143	16
51145	19
51147	12
51149	12
51153	18
51155	22
51157	23
51159	9
51161	17
51163	14
51165	17
51167	22
51169	22
51171	24
51173	22
51175	12
51177	12
51179	12
51181	18
51183	12
51185	23
51187	34
51191	22
51193	8
51195	22
51197	21
51199	18
51510	14
51515	13
51520	22
51530	13
51540	13
51550	10
51570	14
51580	14
51590	17
51595	9
51600	27
51610	25
51620	11
51630	10
51640	23
51650	8
51660	16
51670	12
51678	14
51680	12
51683	20
51685	19
51690	18
51700	26
51710	23
51720	22
51730	13
51735	15
51740	31
51750	21
51760	16
51770	15
51775	16
51790	15
51800	12
51810	6
51820	14
51830	19
51840	42
54001	29
54003	54
54005	22
54007	24
54009	69
54011	25
54013	27
54015	22
54017	32
54019	20
54021	24
54023	27
54025	16
54027	36
54029	58
54031	26
54033	33
54035	27
54037	63
54039	22
54041	24
54043	24
54045	22
54047	22
54049	39
54051	54
54053	26
54055	21
54057	33
54059	22
54061	42
54063	19
54065	47
54067	20
54069	65
54071	19
54073	36
54075	17
54077	37
54079	24
54081	22
54083	22
54085	36
54087	27
54089	20
54091	29
54093	27
54095	36
54097	22
54099	24
54101	20
54103	45
54105	27
54107	35
54109	21
55001	16
55003	3
55005	7
55007	3
55009	11
55011	13
55013	5
55015	13
55017	9
55019	11
55021	25
55023	23
55025	33
55027	29
55029	6
55031	4
55033	8
55035	10
55037	4
55039	19
55041	4
55043	26
55045	37
55047	19
55049	29
55051	3
55053	14
55055	33
55057	17
55059	23
55061	8
55063	16
55065	33
55067	6
55069	6
55071	11
55073	10
55075	6
55077	18
55078	9
55079	19
55081	16
55083	7
55085	5
55087	12
55089	15
55091	11
55093	11
55095	6
55097	14
55099	6
55101	23
55103	24
55105	40
55107	6
55109	9
55111	24
55113	4
55115	9
55117	15
55119	9
55121	13
55123	19
55125	5
55127	37
55129	5
55131	23
55133	36
55135	13
55137	16
55139	17
55141	13
