id	hyhinh3ur
19001	71
19003	70
19005	64
19007	82
19009	65
19011	88
19013	78
19015	70
19017	64
19019	81
19021	57
19023	68
19025	65
19027	61
19029	66
19031	104
19033	59
19035	55
19037	64
19039	75
19041	54
19043	73
19045	113
19047	58
19049	75
19051	86
19053	75
19055	83
19057	98
19059	51
19061	93
19063	51
19065	68
19067	64
19069	68
19071	65
19073	65
19075	73
19077	70
19079	64
19081	58
19083	68
19085	61
19087	96
19089	58
19091	60
19093	58
19095	89
19097	107
19099	80
19101	89
19103	97
19105	102
19107	89
19109	55
19111	90
19113	89
19115	103
19117	78
19119	47
19121	76
19123	85
19125	79
19127	74
19129	65
19131	58
19133	56
19135	82
19137	67
19139	104
19141	52
19143	49
19145	67
19147	54
19149	51
19151	57
19153	78
19155	63
19157	83
19159	70
19161	61
19163	116
19165	61
19167	49
19169	74
19171	79
19173	70
19175	70
19177	86
19179	89
19181	78
19183	96
19185	78
19187	62
19189	54
19191	60
19193	56
19195	55
19197	64
20001	68
20003	74
20005	70
20007	44
20009	45
20011	68
20013	64
20015	60
20017	60
20019	60
20021	65
20023	35
20025	39
20027	56
20029	52
20031	70
20033	41
20035	59
20037	65
20039	39
20041	57
20043	66
20045	82
20047	42
20049	60
20051	43
20053	49
20055	37
20057	39
20059	80
20061	60
20063	38
20065	40
20067	35
20069	37
20071	33
20073	62
20075	33
20077	54
20079	58
20081	35
20083	40
20085	66
20087	70
20089	50
20091	99
20093	35
20095	48
20097	42
20099	65
20101	37
20103	79
20105	49
20107	74
20109	36
20111	64
20113	55
20115	58
20117	60
20119	36
20121	86
20123	49
20125	63
20127	61
20129	33
20131	63
20133	65
20135	40
20137	41
20139	73
20141	46
20143	52
20145	42
20147	44
20149	63
20151	45
20153	37
20155	55
20157	53
20159	49
20161	58
20163	43
20165	43
20167	45
20169	55
20171	35
20173	59
20175	35
20177	68
20179	38
20181	34
20183	46
20185	46
20187	33
20189	35
20191	58
20193	36
20195	40
20197	64
20199	34
20201	56
20203	35
20205	63
20207	66
20209	82
21001	68
21003	67
21005	82
21007	70
21009	69
21011	73
21013	68
21015	130
21017	76
21019	81
21021	73
21023	86
21025	64
21027	96
21029	87
21031	75
21033	74
21035	72
21037	100
21039	70
21041	104
21043	79
21045	68
21047	74
21049	72
21051	64
21053	65
21055	76
21057	65
21059	85
21061	75
21063	73
21065	64
21067	73
21069	78
21071	63
21073	82
21075	68
21077	116
21079	70
21081	91
21083	72
21085	75
21087	70
21089	82
21091	91
21093	81
21095	67
21097	83
21099	72
21101	82
21103	88
21105	68
21107	76
21109	64
21111	96
21113	73
21115	67
21117	108
21119	64
21121	66
21123	77
21125	65
21127	72
21129	63
21131	65
21133	68
21135	83
21137	68
21139	73
21141	74
21143	74
21145	73
21147	60
21149	77
21151	66
21153	65
21155	74
21157	74
21159	66
21161	84
21163	106
21165	64
21167	78
21169	65
21171	66
21173	69
21175	68
21177	74
21179	79
21181	76
21183	77
21185	95
21187	91
21189	63
21191	91
21193	64
21195	62
21197	64
21199	67
21201	76
21203	66
21205	72
21207	66
21209	78
21211	88
21213	72
21215	83
21217	70
21219	74
21221	74
21223	104
21225	81
21227	71
21229	78
21231	63
21233	78
21235	66
21237	64
21239	80
22001	51
22003	50
22005	59
22007	34
22009	46
22011	59
22013	48
22015	45
22017	51
22019	68
22021	45
22023	52
22025	45
22027	44
22029	45
22031	60
22033	73
22035	42
22037	49
22039	50
22041	43
22043	47
22045	30
22047	46
22049	48
22051	27
22053	52
22055	62
22057	28
22059	46
22061	46
22063	62
22065	43
22067	42
22069	49
22071	91
22073	48
22075	24
22077	49
22079	50
22081	48
22083	43
22085	52
22087	33
22089	53
22091	52
22093	45
22095	59
22097	49
22099	47
22101	28
22103	68
22105	58
22107	43
22109	20
22111	44
22113	41
22115	52
22117	56
22119	44
22121	51
22123	42
22125	49
22127	46
23001	17
23003	1
23005	24
23007	12
23009	5
23011	11
23013	2
23015	5
23017	19
23019	3
23021	4
23023	11
23025	7
23027	7
23029	2
23031	15
24001	124
24003	33
24005	87
24009	25
24011	23
24013	225
24015	50
24017	28
24019	21
24021	217
24023	120
24025	55
24027	96
24029	33
24031	126
24033	34
24035	28
24037	22
24039	15
24041	25
24043	184
24045	12
24047	9
24510	51
25001	9
25003	146
25005	41
25007	8
25009	19
25011	135
25013	114
25015	133
25017	132
25019	2
25021	55
25023	18
25025	22
25027	166
26001	12
26003	4
26005	76
26007	13
26009	16
26011	23
26013	8
26015	97
26017	32
26019	20
26021	92
26023	123
26025	130
26027	100
26029	11
26031	11
26033	6
26035	32
26037	81
26039	17
26041	12
26043	13
26045	128
26047	11
26049	56
26051	24
26053	10
26055	21
26057	63
26059	124
26061	7
26063	22
26065	140
26067	78
26069	16
26071	10
26073	41
26075	138
26077	114
26079	19
26081	70
26083	4
26085	32
26087	44
26089	16
26091	104
26093	125
26095	4
26097	8
26099	55
26101	26
26103	8
26105	34
26107	42
26109	16
26111	39
26113	23
26115	80
26117	65
26119	13
26121	67
26123	43
26125	89
26127	47
26129	24
26131	6
26133	34
26135	17
26137	14
26139	67
26141	9
26143	22
26145	45
26147	45
26149	113
26151	28
26153	8
26155	93
26157	30
26159	93
26161	117
26163	84
26165	24
27001	16
27003	28
27005	14
27007	7
27009	24
27011	31
27013	49
27015	46
27017	15
27019	60
27021	13
27023	39
27025	21
27027	16
27029	10
27031	5
27033	48
27035	17
27037	35
27039	47
27041	22
27043	54
27045	50
27047	55
27049	37
27051	22
27053	61
27055	54
27057	13
27059	23
27061	10
27063	51
27065	17
27067	38
27069	5
27071	4
27073	37
27075	8
27077	4
27079	52
27081	41
27083	41
27085	56
27087	11
27089	6
27091	52
27093	46
27095	19
27097	21
27099	52
27101	46
27103	52
27105	49
27107	12
27109	47
27111	18
27113	6
27115	17
27117	44
27119	9
27121	27
27123	39
27125	8
27127	43
27129	44
27131	43
27133	47
27135	4
27137	6
27139	47
27141	29
27143	55
27145	28
27147	47
27149	27
27151	33
27153	22
27155	26
27157	41
27159	17
27161	50
27163	28
27165	49
27167	19
27169	50
27171	51
27173	37
28001	45
28003	71
28005	52
28007	48
28009	75
28011	45
28013	56
28015	50
28017	57
28019	51
28021	46
28023	47
28025	53
28027	51
28029	46
28031	49
28033	118
28035	57
28037	48
28039	47
28041	46
28043	51
28045	55
28047	54
28049	49
28051	47
28053	45
28055	42
28057	65
28059	46
28061	48
28063	43
28065	49
28067	49
28069	46
28071	62
28073	51
28075	46
28077	49
28079	48
28081	65
28083	47
28085	49
28087	55
28089	48
28091	50
28093	75
28095	58
28097	51
28099	48
28101	48
28103	48
28105	52
28107	60
28109	54
28111	51
28113	53
28115	63
28117	69
28119	51
28121	59
28123	50
28125	44
28127	49
28129	49
28131	51
28133	47
28135	54
28137	69
28139	70
28141	69
28143	57
28145	67
28147	53
28149	44
28151	44
28153	45
28155	51
28157	49
28159	49
28161	56
28163	44
29001	79
29003	67
29005	64
29007	85
29009	66
29011	68
29013	74
29015	72
29017	69
29019	83
29021	70
29023	63
29025	71
29027	88
29029	78
29031	72
29033	73
29035	64
29037	78
29039	68
29041	76
29043	69
29045	85
29047	71
29049	70
29051	86
29053	76
29055	94
29057	67
29059	72
29061	71
29063	69
29065	79
29067	63
29069	63
29071	117
29073	92
29075	69
29077	73
29079	74
29081	72
29083	71
29085	71
29087	66
29089	76
29091	63
29093	80
29095	76
29097	67
29099	94
29101	72
29103	82
29105	73
29107	72
29109	67
29111	84
29113	93
29115	74
29117	74
29119	65
29121	77
29123	75
29125	87
29127	85
29129	76
29131	81
29133	68
29135	83
29137	80
29139	91
29141	78
29143	65
29145	67
29147	66
29149	63
29151	92
29153	63
29155	64
29157	74
29159	75
29161	77
29163	88
29165	71
29167	71
29169	77
29171	79
29173	84
29175	80
29177	71
29179	68
29181	64
29183	122
29185	71
29186	81
29187	80
29189	129
29195	73
29197	79
29199	82
29201	68
29203	68
29205	81
29207	66
29209	67
29211	76
29213	63
29215	68
29217	69
29219	111
29221	93
29223	69
29225	69
29227	69
29229	68
29510	97
31001	51
31003	49
31005	36
31007	32
31009	41
31011	51
31013	33
31015	40
31017	41
31019	47
31021	59
31023	58
31025	66
31027	48
31029	35
31031	38
31033	33
31035	54
31037	54
31039	57
31041	44
31043	54
31045	33
31047	44
31049	34
31051	51
31053	57
31055	66
31057	35
31059	54
31061	46
31063	39
31065	41
31067	62
31069	34
31071	45
31073	44
31075	36
31077	48
31079	50
31081	54
31083	44
31085	37
31087	37
31089	42
31091	37
31093	49
31095	57
31097	64
31099	47
31101	36
31103	39
31105	31
31107	46
31109	65
31111	40
31113	41
31115	43
31117	38
31119	51
31121	52
31123	33
31125	52
31127	64
31129	53
31131	64
31133	63
31135	36
31137	44
31139	49
31141	54
31143	56
31145	39
31147	64
31149	41
31151	58
31153	68
31155	63
31157	32
31159	58
31161	34
31163	46
31165	32
31167	54
31169	53
31171	40
31173	54
31175	45
31177	62
31179	51
31181	50
31183	48
31185	54
33001	30
33003	26
33005	145
33007	17
33009	30
33011	96
33013	53
33015	19
33017	22
33019	79
34001	49
34003	404
34005	57
34007	55
34009	19
34011	30
34013	635
34015	61
34017	458
34019	155
34021	103
34023	84
34025	64
34027	613
34029	29
34031	628
34033	56
34035	134
34037	712
34039	286
34041	378
36001	111
36003	113
36005	237
36007	174
36009	113
36011	80
36013	100
36015	155
36017	133
36019	13
36021	133
36023	109
36025	136
36027	144
36029	88
36031	37
36033	23
36035	86
36037	73
36039	117
36041	48
36043	62
36045	30
36047	155
36049	34
36051	86
36053	102
36055	42
36057	109
36059	187
36061	327
36063	38
36065	66
36067	88
36069	74
36071	289
36073	38
36075	45
36077	116
36079	166
36081	122
36083	120
36085	101
36087	220
36089	19
36091	76
36093	94
36095	120
36097	123
36099	89
36101	126
36103	16
36105	216
36107	140
36109	120
36111	143
36113	49
36115	64
36117	34
36119	166
36121	96
36123	94
37001	62
37003	88
37005	72
37007	46
37009	75
37011	87
37013	11
37015	17
37017	27
37019	27
37021	95
37023	89
37025	67
37027	83
37029	10
37031	7
37033	50
37035	105
37037	52
37039	74
37041	13
37043	73
37045	91
37047	27
37049	11
37051	36
37053	4
37055	4
37057	72
37059	83
37061	22
37063	58
37065	22
37067	96
37069	35
37071	113
37073	21
37075	74
37077	37
37079	27
37081	66
37083	26
37085	40
37087	94
37089	99
37091	21
37093	47
37095	3
37097	85
37099	93
37101	34
37103	17
37105	45
37107	25
37109	108
37111	83
37113	76
37115	83
37117	16
37119	98
37121	86
37123	44
37125	46
37127	30
37129	17
37131	24
37133	20
37135	64
37137	7
37139	13
37141	23
37143	10
37145	46
37147	20
37149	89
37151	57
37153	44
37155	34
37157	64
37159	71
37161	81
37163	27
37165	45
37167	48
37169	74
37171	74
37173	83
37175	100
37177	7
37179	51
37181	31
37183	51
37185	27
37187	7
37189	82
37191	30
37193	80
37195	31
37197	81
37199	87
38001	24
38003	17
38005	11
38007	20
38009	10
38011	24
38013	12
38015	19
38017	16
38019	8
38021	23
38023	11
38025	18
38027	13
38029	23
38031	15
38033	20
38035	10
38037	22
38039	14
38041	22
38043	18
38045	20
38047	20
38049	12
38051	23
38053	16
38055	15
38057	17
38059	20
38061	14
38063	12
38065	19
38067	6
38069	11
38071	10
38073	20
38075	11
38077	22
38079	9
38081	22
38083	16
38085	23
38087	22
38089	20
38091	14
38093	18
38095	9
38097	13
38099	9
38101	13
38103	16
38105	14
39001	89
39003	119
39005	151
39007	78
39009	107
39011	121
39013	178
39015	91
39017	132
39019	166
39021	134
39023	139
39025	94
39027	110
39029	157
39031	150
39033	140
39035	78
39037	129
39039	107
39041	138
39043	87
39045	119
39047	116
39049	140
39051	104
39053	80
39055	99
39057	122
39059	148
39061	124
39063	118
39065	123
39067	184
39069	103
39071	97
39073	109
39075	153
39077	136
39079	89
39081	198
39083	141
39085	63
39087	78
39089	139
39091	128
39093	118
39095	81
39097	139
39099	139
39101	135
39103	140
39105	95
39107	117
39109	134
39111	137
39113	139
39115	119
39117	140
39119	142
39121	136
39123	90
39125	107
39127	129
39129	121
39131	91
39133	119
39135	140
39137	110
39139	151
39141	104
39143	109
39145	87
39147	123
39149	130
39151	156
39153	125
39155	110
39157	164
39159	136
39161	112
39163	98
39165	116
39167	116
39169	152
39171	111
39173	97
39175	122
40001	59
40003	47
40005	47
40007	36
40009	36
40011	46
40013	46
40015	48
40017	54
40019	51
40021	60
40023	43
40025	29
40027	70
40029	50
40031	45
40033	45
40035	63
40037	59
40039	43
40041	62
40043	43
40045	38
40047	50
40049	57
40051	58
40053	51
40055	39
40057	35
40059	40
40061	51
40063	54
40065	38
40067	51
40069	50
40071	55
40073	50
40075	42
40077	45
40079	43
40081	55
40083	52
40085	48
40087	68
40089	39
40091	62
40093	46
40095	48
40097	61
40099	53
40101	60
40103	53
40105	61
40107	57
40109	58
40111	64
40113	57
40115	65
40117	55
40119	55
40121	54
40123	52
40125	57
40127	41
40129	37
40131	61
40133	55
40135	55
40137	51
40139	33
40141	40
40143	64
40145	64
40147	61
40149	42
40151	43
40153	40
42001	154
42003	147
42005	141
42007	146
42009	135
42011	315
42013	153
42015	187
42017	147
42019	134
42021	155
42023	152
42025	276
42027	173
42029	235
42031	137
42033	158
42035	184
42037	263
42039	110
42041	157
42043	207
42045	110
42047	148
42049	89
42051	137
42053	132
42055	165
42057	146
42059	142
42061	150
42063	149
42065	145
42067	176
42069	320
42071	209
42073	135
42075	236
42077	249
42079	314
42081	218
42083	138
42085	122
42087	178
42089	352
42091	255
42093	246
42095	228
42097	244
42099	179
42101	81
42103	384
42105	152
42107	271
42109	208
42111	140
42113	238
42115	213
42117	168
42119	207
42121	122
42123	124
42125	168
42127	264
42129	144
42131	259
42133	126
44001	49
44003	60
44005	26
44007	92
44009	18
45001	60
45003	52
45005	46
45007	69
45009	46
45011	46
45013	49
45015	37
45017	48
45019	67
45021	72
45023	60
45025	44
45027	44
45029	47
45031	43
45033	37
45035	52
45037	57
45039	63
45041	39
45043	29
45045	91
45047	59
45049	46
45051	32
45053	49
45055	53
45057	54
45059	59
45061	47
45063	66
45065	54
45067	37
45069	42
45071	58
45073	78
45075	47
45077	98
45079	59
45081	56
45083	72
45085	49
45087	60
45089	38
45091	74
46003	49
46005	45
46007	48
46009	58
46011	52
46013	34
46015	47
46017	47
46019	36
46021	34
46023	55
46025	42
46027	64
46029	45
46031	34
46033	42
46035	54
46037	40
46039	47
46041	37
46043	52
46045	37
46047	42
46049	37
46051	41
46053	53
46055	41
46057	45
46059	44
46061	54
46063	34
46065	43
46067	54
46069	43
46071	44
46073	49
46075	44
46077	49
46079	53
46081	42
46083	64
46085	46
46087	57
46089	34
46091	34
46093	39
46095	47
46097	50
46099	58
46101	56
46103	42
46105	34
46107	37
46109	35
46111	50
46113	43
46115	41
46117	42
46119	39
46121	49
46123	49
46125	57
46127	66
46129	37
46135	61
46137	37
47001	85
47003	82
47005	74
47007	75
47009	80
47011	76
47013	71
47015	72
47017	73
47019	76
47021	85
47023	72
47025	74
47027	65
47029	74
47031	76
47033	69
47035	73
47037	93
47039	74
47041	69
47043	94
47045	66
47047	74
47049	66
47051	80
47053	70
47055	82
47057	74
47059	75
47061	77
47063	73
47065	86
47067	71
47069	71
47071	72
47073	70
47075	70
47077	74
47079	73
47081	79
47083	79
47085	79
47087	66
47089	74
47091	73
47093	78
47095	66
47097	68
47099	81
47101	79
47103	79
47105	83
47107	75
47109	71
47111	68
47113	73
47115	87
47117	85
47119	92
47121	73
47123	74
47125	79
47127	80
47129	81
47131	68
47133	67
47135	79
47137	63
47139	72
47141	70
47143	72
47145	80
47147	77
47149	75
47151	65
47153	77
47155	72
47157	91
47159	67
47161	77
47163	71
47165	70
47167	72
47169	68
47171	82
47173	76
47175	73
47177	77
47179	70
47181	77
47183	70
47185	74
47187	111
47189	70
48001	83
48003	35
48005	84
48007	43
48009	53
48011	43
48013	42
48015	77
48017	38
48019	43
48021	97
48023	47
48025	47
48027	92
48029	97
48031	61
48033	39
48035	85
48037	55
48039	86
48041	85
48043	20
48045	42
48047	23
48049	58
48051	81
48053	64
48055	93
48057	49
48059	49
48061	39
48063	58
48065	43
48067	60
48069	41
48071	162
48073	80
48075	44
48077	59
48079	37
48081	40
48083	51
48085	67
48087	45
48089	66
48091	70
48093	57
48095	47
48097	64
48099	78
48101	43
48103	35
48105	36
48107	40
48109	25
48111	39
48113	122
48115	40
48117	41
48119	58
48121	63
48123	62
48125	40
48127	25
48129	44
48131	22
48133	54
48135	35
48137	36
48139	183
48141	25
48143	66
48145	97
48147	62
48149	75
48151	41
48153	41
48155	44
48157	98
48159	55
48161	97
48163	32
48165	36
48167	156
48169	40
48171	55
48173	39
48175	52
48177	72
48179	45
48181	63
48183	68
48185	83
48187	87
48189	41
48191	44
48193	67
48195	43
48197	45
48199	103
48201	265
48203	64
48205	39
48207	44
48209	72
48211	47
48213	85
48215	22
48217	137
48219	39
48221	74
48223	60
48225	82
48227	39
48229	24
48231	68
48233	43
48235	41
48237	57
48239	60
48241	87
48243	23
48245	127
48247	21
48249	27
48251	152
48253	44
48255	66
48257	109
48259	56
48261	23
48263	40
48265	45
48267	42
48269	42
48271	32
48273	27
48275	44
48277	58
48279	40
48281	66
48283	27
48285	68
48287	81
48289	83
48291	119
48293	113
48295	48
48297	39
48299	55
48301	30
48303	41
48305	42
48307	50
48309	109
48311	31
48313	83
48315	60
48317	38
48319	49
48321	55
48323	27
48325	38
48327	45
48329	38
48331	86
48333	58
48335	40
48337	62
48339	100
48341	41
48343	59
48345	41
48347	75
48349	111
48351	81
48353	42
48355	37
48357	45
48359	39
48361	94
48363	57
48365	72
48367	62
48369	38
48371	29
48373	95
48375	41
48377	21
48379	67
48381	44
48383	39
48385	39
48387	54
48389	27
48391	45
48393	45
48395	97
48397	79
48399	48
48401	78
48403	72
48405	73
48407	95
48409	38
48411	57
48413	39
48415	40
48417	47
48419	73
48421	41
48423	72
48425	85
48427	13
48429	52
48431	39
48433	41
48435	39
48437	42
48439	80
48441	45
48443	29
48445	40
48447	47
48449	55
48451	44
48453	131
48455	82
48457	87
48459	59
48461	38
48463	34
48465	30
48467	73
48469	60
48471	83
48473	85
48475	29
48477	80
48479	21
48481	66
48483	46
48485	54
48487	49
48489	27
48491	87
48493	93
48495	33
48497	60
48499	61
48501	37
48503	52
48505	15
48507	29
50001	40
50003	105
50005	18
50007	22
50009	14
50011	13
50013	11
50015	18
50017	31
50019	12
50021	62
50023	25
50025	110
50027	56
51001	15
51003	41
51005	49
51007	47
51009	40
51011	34
51013	56
51015	48
51017	47
51019	38
51021	65
51023	45
51025	28
51027	63
51029	37
51031	35
51033	29
51035	70
51036	34
51037	33
51041	48
51043	136
51045	51
51047	47
51049	41
51051	62
51053	33
51057	26
51059	73
51061	73
51063	60
51065	45
51067	46
51069	121
51071	67
51073	37
51075	58
51077	72
51079	41
51081	27
51083	39
51085	33
51087	34
51089	55
51091	47
51093	73
51095	37
51097	26
51099	29
51101	26
51103	23
51105	71
51107	207
51109	42
51111	35
51113	41
51115	34
51117	32
51119	23
51121	58
51125	37
51127	37
51131	24
51133	23
51135	35
51137	43
51139	53
51141	66
51143	48
51145	58
51147	35
51149	37
51153	54
51155	66
51157	68
51159	26
51161	52
51163	41
51165	51
51167	65
51169	67
51171	71
51173	67
51175	36
51177	35
51179	36
51181	54
51183	36
51185	68
51187	102
51191	66
51193	24
51195	66
51197	63
51199	54
51510	42
51515	39
51520	66
51530	40
51540	39
51550	30
51570	42
51580	43
51590	50
51595	27
51600	80
51610	75
51620	33
51630	30
51640	69
51650	24
51660	48
51670	37
51678	41
51680	36
51683	61
51685	58
51690	55
51700	79
51710	69
51720	66
51730	39
51735	46
51740	94
51750	63
51760	47
51770	44
51775	49
51790	46
51800	36
51810	19
51820	42
51830	57
51840	125
54001	86
54003	162
54005	65
54007	73
54009	206
54011	76
54013	81
54015	65
54017	95
54019	60
54021	73
54023	80
54025	49
54027	108
54029	173
54031	78
54033	100
54035	80
54037	189
54039	65
54041	73
54043	71
54045	66
54047	67
54049	118
54051	162
54053	78
54055	63
54057	100
54059	66
54061	127
54063	57
54065	140
54067	60
54069	194
54071	58
54073	108
54075	52
54077	112
54079	71
54081	65
54083	67
54085	108
54087	81
54089	59
54091	86
54093	80
54095	108
54097	67
54099	71
54101	60
54103	136
54105	81
54107	106
54109	62
55001	47
55003	10
55005	21
55007	10
55009	32
55011	38
55013	16
55015	39
55017	26
55019	34
55021	74
55023	68
55025	98
55027	87
55029	19
55031	11
55033	25
55035	31
55037	13
55039	56
55041	13
55043	79
55045	110
55047	57
55049	88
55051	10
55053	41
55055	98
55057	52
55059	68
55061	25
55063	49
55065	98
55067	19
55069	19
55071	34
55073	30
55075	17
55077	55
55078	26
55079	57
55081	49
55083	21
55085	14
55087	37
55089	45
55091	34
55093	33
55095	19
55097	42
55099	18
55101	68
55103	73
55105	119
55107	18
55109	26
55111	73
55113	13
55115	26
55117	45
55119	26
55121	40
55123	57
55125	14
55127	112
55129	14
55131	70
55133	107
55135	40
55137	47
55139	50
55141	40
