id	lyminh3uan
20133	52
20135	32
20137	32
20139	58
20141	36
20143	41
20145	33
20147	34
20149	50
20151	36
20153	29
20155	43
20157	42
20159	39
20161	46
20163	34
20165	34
20167	36
20169	43
20171	28
20173	47
20175	27
20177	53
20179	30
20181	27
20183	37
20185	36
20187	26
20189	27
20191	46
20193	29
20195	32
20197	50
20199	27
20201	44
20203	28
20205	50
20207	52
20209	64
21001	53
21003	53
21005	65
21007	55
21009	54
21011	57
21013	54
21015	102
21017	60
21019	64
21021	58
21023	68
21025	50
21027	76
21029	69
21031	59
21033	58
21035	57
21037	79
21039	55
21041	82
21043	62
21045	54
21047	58
21049	57
21051	50
21053	52
21055	60
21057	52
21059	67
21061	59
21063	58
21065	51
21067	58
21069	62
21071	50
21073	65
21075	54
21077	92
21079	55
21081	72
21083	57
21085	59
21087	56
21089	65
21091	72
21093	64
21095	53
21097	65
21099	57
21101	65
21103	70
21105	54
21107	60
21109	51
21111	76
21113	57
21115	53
21117	86
21119	51
21121	52
21123	61
21125	51
21127	57
21129	49
21131	51
21133	53
21135	66
21137	54
21139	58
21141	58
21143	58
21145	57
21147	47
21149	61
21151	52
21153	51
21155	58
21157	58
21159	52
21161	66
21163	84
21165	51
21167	61
21169	52
21171	52
21173	55
21175	53
21177	58
21179	62
21181	60
21183	61
21185	75
21187	72
21189	49
21191	72
21193	50
21195	49
21197	51
21199	53
21201	60
21203	52
21205	57
21207	52
21209	62
21211	69
21213	57
21215	66
21217	56
21219	58
21221	58
21223	82
21225	64
21227	56
21229	61
21231	50
21233	61
21235	53
21237	51
21239	63
22001	40
22003	40
22005	47
22007	27
22009	37
22011	47
22013	38
22015	36
22017	40
22019	54
22021	36
22023	41
22025	35
22027	35
22029	35
22031	47
22033	58
22035	33
22037	38
22039	39
22041	34
22043	37
22045	24
22047	37
22049	38
22051	22
22053	41
22055	49
22057	22
22059	36
22061	37
22063	49
22065	34
22067	33
22069	39
22071	72
22073	38
22075	19
22077	39
22079	40
22081	38
22083	34
22085	41
22087	26
22089	42
22091	41
22093	35
22095	47
22097	39
22099	37
22101	22
22103	54
22105	46
22107	34
22109	16
22111	35
22113	32
22115	41
22117	44
22119	35
22121	40
22123	33
22125	38
22127	37
23001	14
23003	1
23005	19
23007	9
23009	4
23011	9
23013	2
23015	4
23017	15
23019	3
23021	3
23023	9
23025	5
23027	5
23029	2
23031	12
24001	98
24003	26
24005	69
24009	20
24011	18
24013	178
24015	40
24017	22
24019	17
24021	172
24023	95
24025	43
24027	76
24029	26
24031	100
24033	27
24035	22
24037	18
24039	12
24041	19
24043	146
24045	10
24047	7
24510	40
25001	7
25003	116
25005	32
25007	7
25009	15
25011	106
25013	90
25015	105
25017	104
25019	1
25021	44
25023	15
25025	17
25027	131
26001	9
26003	3
26005	60
26007	10
26009	13
26011	18
26013	7
26015	76
26017	25
26019	16
26021	73
26023	97
26025	103
26027	79
26029	9
26031	8
26033	5
26035	26
26037	64
26039	14
26041	9
26043	10
26045	101
26047	9
26049	44
26051	19
26053	8
26055	17
26057	50
26059	98
26061	6
26063	17
26065	111
26067	61
26069	12
26071	8
26073	32
26075	109
26077	90
26079	15
26081	56
26083	3
26085	25
26087	35
26089	12
26091	82
26093	99
26095	3
26097	6
26099	43
26101	20
26103	6
26105	27
26107	33
26109	13
26111	31
26113	18
26115	63
26117	51
26119	10
26121	53
26123	34
26125	70
26127	37
26129	19
26131	5
26133	27
26135	13
26137	11
26139	53
26141	7
26143	17
26145	36
26147	36
26149	90
26151	22
26153	6
26155	74
26157	24
26159	73
26161	93
26163	66
26165	19
27001	12
27003	22
27005	11
27007	6
27009	19
27011	24
27013	39
27015	36
27017	12
27019	47
27021	10
27023	31
27025	17
27027	12
27029	8
27031	4
27033	38
27035	14
27037	27
27039	37
27041	17
27043	42
27045	40
27047	44
27049	29
27051	17
27053	48
27055	43
27057	11
27059	18
27061	8
27063	40
27065	14
27067	30
27069	4
27071	3
27073	29
27075	6
27077	3
27079	41
27081	32
27083	32
27085	44
27087	9
27089	5
27091	41
27093	36
27095	15
27097	16
27099	41
27101	36
27103	41
27105	39
27107	9
27109	38
27111	14
27113	5
27115	14
27117	35
27119	7
27121	22
27123	31
27125	7
27127	34
27129	35
27131	34
27133	37
27135	3
27137	5
27139	37
27141	23
27143	43
27145	22
27147	37
27149	21
27151	26
27153	17
27155	21
27157	33
27159	14
27161	39
27163	22
27165	39
27167	15
27169	40
27171	40
27173	29
28001	36
28003	56
28005	41
28007	38
28009	59
28011	36
28013	44
28015	39
28017	45
28019	40
28021	36
28023	37
28025	42
28027	40
28029	36
28031	39
28033	93
28035	45
28037	38
28039	37
28041	36
28043	41
28045	44
28047	43
28049	38
28051	37
28053	36
28055	33
28057	51
28059	36
28061	38
28063	34
28065	39
28067	38
28069	37
28071	49
28073	40
28075	37
28077	39
28079	38
28081	51
28083	37
28085	39
28087	43
28089	38
28091	40
28093	59
28095	46
28097	40
28099	38
28101	38
28103	38
28105	41
28107	48
28109	43
28111	40
28113	42
28115	50
28117	55
28119	40
28121	46
28123	40
28125	35
28127	39
28129	39
28131	41
28133	37
28135	43
28137	55
28139	55
28141	54
28143	45
28145	53
28147	42
28149	35
28151	35
28153	35
28155	40
28157	38
28159	38
28161	44
28163	35
29001	62
29003	53
29005	51
29007	67
29009	52
29011	53
29013	58
29015	57
29017	54
29019	65
29021	55
29023	50
29025	56
29027	70
29029	61
29031	57
29033	58
29035	50
29037	62
29039	54
29041	60
29043	55
29045	67
29047	56
29049	56
29051	68
29053	60
29055	75
29057	53
29059	57
29061	56
29063	55
29065	62
29067	50
29069	50
29071	93
29073	73
29075	55
29077	58
29079	58
29081	57
29083	56
29085	56
29087	52
29089	60
29091	50
29093	63
29095	60
29097	53
29099	74
29101	57
29103	64
29105	58
29107	57
29109	53
29111	66
29113	74
29115	58
29117	58
29119	51
29121	61
29123	59
29125	68
29127	67
29129	60
29131	64
29133	54
29135	65
29137	63
29139	72
29141	61
29143	52
29145	53
29147	52
29149	50
29151	73
29153	50
29155	51
29157	58
29159	59
29161	61
29163	69
29165	56
29167	56
29169	61
29171	62
29173	66
29175	63
29177	56
29179	53
29181	50
29183	96
29185	56
29186	64
29187	63
29189	102
29195	58
29197	62
29199	64
29201	54
29203	54
29205	64
29207	52
29209	53
29211	60
29213	50
29215	54
29217	54
29219	88
29221	73
29223	54
29225	54
29227	55
29229	54
29510	76
31001	40
31003	38
31005	29
31007	25
31009	33
31011	40
31013	26
31015	32
31017	32
31019	37
31021	47
31023	46
31025	52
31027	38
31029	28
31031	30
31033	26
31035	42
31037	43
31039	45
31041	35
31043	43
31045	26
31047	35
31049	27
31051	41
31053	45
31055	52
31057	28
31059	42
31061	37
31063	31
31065	33
31067	49
31069	27
31071	36
31073	35
31075	28
31077	38
31079	40
31081	42
31083	34
31085	29
31087	29
31089	33
31091	30
31093	39
31095	45
31097	51
31099	37
31101	28
31103	31
31105	25
31107	36
31109	51
31111	31
31113	33
31115	34
31117	30
31119	40
31121	41
31123	26
31125	41
31127	51
31129	42
31131	51
31133	50
31135	28
31137	35
31139	38
31141	43
31143	44
31145	31
31147	51
31149	32
31151	46
31153	54
31155	50
31157	25
31159	46
31161	27
31163	37
31165	26
31167	43
31169	42
31171	31
31173	43
31175	36
31177	49
31179	41
31181	39
31183	38
31185	42
33001	23
33003	20
33005	115
33007	13
33009	23
33011	76
33013	42
33015	15
33017	17
33019	62
34001	39
34003	319
34005	45
34007	43
34009	15
34011	23
34013	502
34015	48
34017	362
34019	123
34021	82
34023	66
34025	51
34027	484
34029	23
34031	496
34033	44
34035	106
34037	562
34039	226
34041	298
36001	88
36003	89
36005	187
36007	137
36009	89
36011	63
36013	79
36015	122
36017	105
36019	10
36021	105
36023	86
36025	108
36027	114
36029	69
36031	29
36033	18
36035	68
36037	57
36039	93
36041	38
36043	49
36045	24
36047	122
36049	26
36051	68
36053	81
36055	33
36057	86
36059	148
36061	258
36063	30
36065	52
36067	70
36069	58
36071	228
36073	30
36075	35
36077	92
36079	131
36081	97
36083	95
36085	80
36087	174
36089	15
36091	60
36093	74
36095	95
36097	97
36099	70
36101	100
36103	13
36105	171
36107	111
36109	95
36111	113
36113	39
36115	51
36117	27
36119	131
36121	76
36123	74
37001	49
37003	70
37005	57
37007	37
37009	59
37011	69
37013	9
37015	13
37017	21
37019	21
37021	75
37023	70
37025	53
37027	66
37029	8
37031	5
37033	39
37035	83
37037	41
37039	58
37041	11
37043	57
37045	72
37047	21
37049	9
37051	29
37053	3
37055	3
37057	57
37059	66
37061	17
37063	46
37065	17
37067	76
37069	27
37071	89
37073	16
37075	58
37077	29
37079	21
37081	52
37083	20
37085	32
37087	74
37089	78
37091	16
37093	37
37095	3
37097	67
37099	73
37101	27
37103	14
37105	36
37107	20
37109	86
37111	66
37113	60
37115	66
37117	13
37119	77
37121	68
37123	35
37125	36
37127	24
37129	13
37131	19
37133	16
37135	51
37137	5
37139	10
37141	18
37143	8
37145	36
37147	16
37149	70
37151	45
37153	35
37155	27
37157	50
37159	56
37161	64
37163	21
37165	35
37167	38
37169	59
37171	58
37173	65
37175	79
37177	6
37179	40
37181	25
37183	40
37185	22
37187	6
37189	65
37191	24
37193	63
37195	24
37197	64
37199	69
38001	19
38003	13
38005	8
38007	16
38009	8
38011	19
38013	9
38015	15
38017	13
38019	6
38021	18
38023	8
38025	14
38027	10
38029	18
38031	12
38033	16
38035	8
38037	17
38039	11
38041	17
38043	14
38045	16
38047	16
38049	9
38051	18
38053	13
38055	12
38057	14
38059	16
38061	11
38063	9
38065	15
38067	5
38069	9
38071	8
38073	16
38075	9
38077	18
38079	7
38081	18
38083	13
38085	19
38087	17
38089	16
38091	11
38093	14
38095	7
38097	11
38099	7
38101	11
38103	12
38105	11
39001	71
39003	94
39005	119
39007	61
39009	85
39011	95
39013	140
39015	72
39017	105
39019	131
39021	106
39023	110
39025	74
39027	87
39029	124
39031	119
39033	111
39035	61
39037	102
39039	84
39041	109
39043	69
39045	94
39047	91
39049	110
39051	82
39053	63
39055	78
39057	97
39059	117
39061	98
39063	93
39065	97
39067	146
39069	81
39071	76
39073	86
39075	121
39077	108
39079	70
39081	157
39083	111
39085	50
39087	62
39089	110
39091	101
39093	93
39095	64
39097	110
39099	110
39101	107
39103	110
39105	75
39107	93
39109	106
39111	108
39113	110
39115	94
39117	111
39119	112
39121	107
39123	71
39125	84
39127	102
39129	95
39131	72
39133	94
39135	111
39137	87
39139	119
39141	82
39143	86
39145	69
39147	97
39149	103
39151	123
39153	99
39155	87
39157	130
39159	107
39161	89
39163	77
39165	92
39167	91
39169	120
39171	87
39173	77
39175	96
40001	47
40003	37
40005	37
40007	29
40009	28
40011	36
40013	36
40015	38
40017	42
40019	40
40021	47
40023	34
40025	23
40027	55
40029	40
40031	36
40033	36
40035	50
40037	46
40039	34
40041	49
40043	34
40045	30
40047	40
40049	45
40051	46
40053	40
40055	31
40057	28
40059	32
40061	40
40063	43
40065	30
40067	40
40069	39
40071	44
40073	39
40075	33
40077	36
40079	34
40081	44
40083	41
40085	38
40087	54
40089	31
40091	49
40093	36
40095	38
40097	48
40099	42
40101	47
40103	42
40105	48
40107	45
40109	46
40111	51
40113	45
40115	51
40117	43
40119	43
40121	43
40123	41
40125	45
40127	32
40129	29
40131	48
40133	43
40135	43
40137	40
40139	26
40141	32
40143	51
40145	50
40147	48
40149	33
40151	34
40153	32
42001	122
42003	116
42005	112
42007	116
42009	107
42011	249
42013	121
42015	148
42017	117
42019	106
42021	122
42023	120
42025	218
42027	136
42029	185
42031	108
42033	125
42035	145
42037	208
42039	87
42041	124
42043	164
42045	87
42047	117
42049	70
42051	109
42053	104
42055	130
42057	115
42059	112
42061	119
42063	118
42065	115
42067	139
42069	253
42071	165
42073	106
42075	187
42077	197
42079	248
42081	172
42083	109
42085	96
42087	140
42089	278
42091	202
42093	194
42095	180
42097	193
42099	141
42101	64
42103	303
42105	120
42107	214
42109	164
42111	110
42113	188
42115	169
42117	133
42119	163
42121	96
42123	98
42125	133
42127	208
42129	114
42131	205
42133	99
44001	39
44003	48
44005	20
44007	73
44009	14
45001	48
45003	41
45005	37
45007	54
45009	37
45011	37
45013	39
45015	29
45017	38
45019	53
45021	57
45023	48
45025	35
45027	35
45029	37
45031	34
45033	29
45035	41
45037	45
45039	50
45041	31
45043	23
45045	72
45047	47
45049	36
45051	25
45053	39
45055	42
45057	43
45059	47
45061	37
45063	52
45065	42
45067	29
45069	33
45071	46
45073	62
45075	37
45077	77
45079	47
45081	44
45083	57
45085	39
45087	47
45089	30
45091	59
46003	29
46005	27
46007	28
46009	34
46011	31
46013	20
46015	28
46017	28
46019	22
46021	20
46023	33
46025	25
46027	38
46029	26
46031	20
46033	25
46035	32
46037	23
46039	28
46041	22
46043	31
46045	22
46047	25
46049	22
46051	24
46053	32
46055	25
46057	26
46059	26
46061	32
46063	20
46065	25
46067	32
46069	25
46071	26
46073	29
46075	26
46077	29
46079	31
46081	25
46083	38
46085	27
46087	34
46089	20
46091	20
46093	23
46095	28
46097	30
46099	34
46101	33
46103	25
46105	20
46107	22
46109	21
46111	30
46102	26
46115	24
46117	25
46119	23
46121	29
46123	29
46125	34
46127	39
46129	22
46135	36
46137	22
47001	67
47003	65
47005	59
47007	59
47009	63
47011	60
47013	56
47015	57
47017	58
47019	60
47021	67
47023	57
47025	58
47027	52
47029	59
47031	60
47033	54
47035	58
47037	73
47039	58
47041	55
47043	74
47045	52
47047	59
47049	52
47051	63
47053	55
47055	65
47057	59
47059	59
47061	61
47063	58
47065	68
47067	56
47069	56
47071	57
47073	56
47075	55
47077	58
47079	58
47081	62
47083	62
47085	62
47087	52
47089	58
47091	58
47093	62
47095	52
47097	54
47099	64
47101	62
47103	62
47105	65
47107	60
47109	56
47111	54
47113	58
47115	69
47117	68
47119	73
47121	58
47123	58
47125	63
47127	63
47129	64
47131	54
47133	53
47135	62
47137	50
47139	57
47141	55
47143	57
47145	63
47147	61
47149	59
47151	51
47153	61
47155	57
47157	72
47159	53
47161	61
47163	56
47165	56
47167	57
47169	54
47171	65
47173	60
47175	57
47177	61
47179	55
47181	61
47183	55
47185	59
47187	87
47189	55
48001	49
48003	20
48005	50
48007	25
48009	32
48011	26
48013	25
48015	46
48017	22
48019	25
48021	58
48023	28
48025	28
48027	55
48029	57
48031	36
48033	23
48035	50
48037	33
48039	51
48041	51
48043	12
48045	25
48047	13
48049	34
48051	48
48053	38
48055	55
48057	29
48059	29
48061	23
48063	34
48065	26
48067	35
48069	24
48071	96
48073	48
48075	26
48077	35
48079	22
48081	24
48083	30
48085	40
48087	27
48089	39
48091	41
48093	34
48095	28
48097	38
48099	46
48101	25
48103	21
48105	22
48107	24
48109	15
48111	23
48113	72
48115	24
48117	24
48119	34
48121	38
48123	37
48125	24
48127	15
48129	26
48131	13
48133	32
48135	21
48137	21
48139	108
48141	15
48143	39
48145	57
48147	37
48149	44
48151	24
48153	24
48155	26
48157	58
48159	33
48161	57
48163	19
48165	22
48167	92
48169	24
48171	32
48173	23
48175	31
48177	43
48179	27
48181	38
48183	40
48185	49
48187	52
48189	24
48191	26
48193	40
48195	26
48197	27
48199	61
48201	157
48203	38
48205	23
48207	26
48209	43
48211	28
48213	50
48215	13
48217	81
48219	23
48221	44
48223	35
48225	48
48227	23
48229	14
48231	40
48233	25
48235	24
48237	34
48239	35
48241	51
48243	14
48245	75
48247	13
48249	16
48251	90
48253	26
48255	39
48257	65
48259	33
48261	14
48263	24
48265	27
48267	25
48269	25
48271	19
48273	16
48275	26
48277	34
48279	23
48281	39
48283	16
48285	40
48287	48
48289	49
48291	70
48293	67
48295	28
48297	23
48299	33
48301	18
48303	24
48305	25
48307	30
48309	64
48311	18
48313	49
48315	35
48317	23
48319	29
48321	33
48323	16
48325	23
48327	26
48329	23
48331	51
48333	34
48335	24
48337	37
48339	59
48341	24
48343	35
48345	24
48347	45
48349	66
48351	48
48353	25
48355	22
48357	27
48359	23
48361	56
48363	34
48365	43
48367	37
48369	23
48371	17
48373	56
48375	25
48377	12
48379	40
48381	26
48383	23
48385	23
48387	32
48389	16
48391	27
48393	27
48395	57
48397	47
48399	29
48401	46
48403	43
48405	43
48407	56
48409	22
48411	34
48413	23
48415	23
48417	28
48419	43
48421	24
48423	42
48425	50
48427	8
48429	31
48431	23
48433	24
48435	23
48437	25
48439	48
48441	27
48443	17
48445	24
48447	28
48449	33
48451	26
48453	78
48455	48
48457	51
48459	35
48461	22
48463	20
48465	18
48467	43
48469	35
48471	49
48473	50
48475	17
48477	48
48479	12
48481	39
48483	28
48485	32
48487	29
48489	16
48491	51
48493	55
48495	19
48497	36
48499	36
48501	22
48503	31
48505	9
48507	17
50001	31
50003	83
50005	14
50007	17
50009	11
50011	10
50013	9
50015	14
50017	24
50019	9
50021	49
50023	20
50025	87
50027	44
51001	12
51003	32
51005	39
51007	37
51009	31
51011	27
51013	44
51015	38
51017	37
51019	30
51021	52
51023	35
51025	22
51027	50
51029	29
51031	28
51033	23
51035	55
51036	27
51037	26
51041	38
51043	107
51045	40
51047	37
51049	32
51051	49
51053	26
51057	21
51059	58
51061	58
51063	47
51065	35
51067	37
51069	96
51071	53
51073	29
51075	46
51077	57
51079	33
51081	21
51083	30
51085	26
51087	27
51089	44
51091	37
51093	58
51095	29
51097	21
51099	23
51101	21
51103	18
51105	56
51107	163
51109	33
51111	27
51113	33
51115	27
51117	25
51119	18
51121	46
51125	29
51127	29
51131	19
51133	18
51135	27
51137	34
51139	42
51141	52
51143	38
51145	46
51147	27
51149	29
51153	42
51155	52
51157	53
51159	21
51161	41
51163	32
51165	41
51167	51
51169	53
51171	56
51173	53
51175	28
51177	28
51179	28
51181	43
51183	28
51185	54
51187	80
51191	52
51193	19
51195	52
51197	50
51199	43
51510	34
51515	31
51520	52
51530	31
51540	31
51550	24
51570	33
51580	34
51590	39
51595	21
51600	63
51610	59
51620	26
51630	23
51640	55
51650	19
51660	38
51670	29
51678	32
51680	28
51683	49
51685	46
51690	44
51700	63
51710	55
51720	52
51730	30
51735	36
51740	74
51750	50
51760	38
51770	35
51775	39
51790	36
51800	28
51810	15
51820	33
51830	45
51840	99
54001	68
54003	128
54005	51
54007	57
54009	163
54011	60
54013	64
54015	51
54017	75
54019	47
54021	57
54023	63
54025	39
54027	85
54029	137
54031	62
54033	79
54035	63
54037	149
54039	51
54041	57
54043	56
54045	52
54047	53
54049	94
54051	128
54053	62
54055	50
54057	79
54059	52
54061	101
54063	45
54065	111
54067	47
54069	153
54071	46
54073	85
54075	41
54077	88
54079	56
54081	51
54083	53
54085	85
54087	64
54089	47
54091	68
54093	63
54095	85
54097	53
54099	56
54101	47
54103	107
54105	64
54107	83
54109	49
55001	37
55003	8
55005	16
55007	8
55009	25
55011	30
55013	13
55015	31
55017	20
55019	27
55021	59
55023	54
55025	77
55027	69
55029	15
55031	9
55033	19
55035	25
55037	10
55039	44
55041	11
55043	62
55045	87
55047	45
55049	70
55051	8
55053	32
55055	77
55057	41
55059	53
55061	20
55063	39
55065	77
55067	15
55069	15
55071	27
55073	24
55075	14
55077	43
55078	20
55079	45
55081	39
55083	17
55085	11
55087	29
55089	36
55091	27
55093	26
55095	15
55097	33
55099	14
55101	53
55103	58
55105	94
55107	14
55109	20
55111	58
55113	10
55115	20
55117	36
55119	21
55121	32
55123	45
55125	11
55127	88
55129	11
55131	55
55133	84
55135	32
55137	37
55139	40
55141	31
