id	hyminh3ur
20085	44
20087	47
20089	33
20091	66
20093	23
20095	32
20097	28
20099	44
20101	25
20103	52
20105	32
20107	50
20109	24
20111	43
20113	37
20115	38
20117	40
20119	24
20121	57
20123	33
20125	42
20127	40
20129	22
20131	42
20133	44
20135	27
20137	27
20139	49
20141	30
20143	35
20145	28
20147	29
20149	42
20151	30
20153	24
20155	36
20157	35
20159	33
20161	39
20163	29
20165	28
20167	30
20169	36
20171	24
20173	39
20175	23
20177	45
20179	26
20181	23
20183	31
20185	30
20187	22
20189	23
20191	39
20193	24
20195	27
20197	43
20199	22
20201	37
20203	24
20205	42
20207	44
20209	54
21001	45
21003	45
21005	55
21007	47
21009	46
21011	48
21013	46
21015	86
21017	51
21019	54
21021	49
21023	57
21025	42
21027	64
21029	58
21031	50
21033	49
21035	48
21037	67
21039	47
21041	69
21043	53
21045	45
21047	49
21049	48
21051	42
21053	44
21055	51
21057	44
21059	56
21061	50
21063	49
21065	43
21067	49
21069	52
21071	42
21073	55
21075	45
21077	77
21079	46
21081	61
21083	48
21085	50
21087	47
21089	55
21091	61
21093	54
21095	45
21097	55
21099	48
21101	54
21103	59
21105	45
21107	50
21109	43
21111	64
21113	48
21115	45
21117	72
21119	43
21121	44
21123	51
21125	43
21127	48
21129	42
21131	43
21133	45
21135	55
21137	46
21139	49
21141	49
21143	49
21145	48
21147	40
21149	51
21151	44
21153	43
21155	49
21157	49
21159	44
21161	56
21163	71
21165	43
21167	52
21169	44
21171	44
21173	46
21175	45
21177	49
21179	53
21181	51
21183	51
21185	63
21187	61
21189	42
21191	61
21193	43
21195	41
21197	43
21199	44
21201	51
21203	44
21205	48
21207	44
21209	52
21211	59
21213	48
21215	55
21217	47
21219	49
21221	49
21223	69
21225	54
21227	47
21229	52
21231	42
21233	52
21235	44
21237	43
21239	53
22001	34
22003	34
22005	40
22007	23
22009	31
22011	39
22013	32
22015	30
22017	34
22019	45
22021	30
22023	35
22025	30
22027	29
22029	30
22031	40
22033	49
22035	28
22037	32
22039	33
22041	29
22043	31
22045	20
22047	31
22049	32
22051	18
22053	35
22055	42
22057	19
22059	31
22061	31
22063	41
22065	28
22067	28
22069	33
22071	61
22073	32
22075	16
22077	33
22079	33
22081	32
22083	29
22085	34
22087	22
22089	35
22091	34
22093	30
22095	40
22097	33
22099	31
22101	19
22103	46
22105	39
22107	29
22109	13
22111	29
22113	27
22115	34
22117	37
22119	29
22121	34
22123	28
22125	32
22127	31
23001	11
23003	1
23005	16
23007	8
23009	3
23011	8
23013	1
23015	4
23017	13
23019	2
23021	3
23023	7
23025	5
23027	5
23029	1
23031	10
24001	83
24003	22
24005	58
24009	17
24011	15
24013	150
24015	33
24017	19
24019	14
24021	145
24023	80
24025	36
24027	64
24029	22
24031	84
24033	23
24035	19
24037	15
24039	10
24041	16
24043	123
24045	8
24047	6
24510	34
25001	6
25003	98
25005	27
25007	6
25009	13
25011	90
25013	76
25015	88
25017	88
25019	1
25021	37
25023	12
25025	15
25027	111
26001	8
26003	3
26005	51
26007	9
26009	11
26011	16
26013	5
26015	64
26017	21
26019	13
26021	61
26023	82
26025	86
26027	67
26029	8
26031	7
26033	4
26035	22
26037	54
26039	12
26041	8
26043	9
26045	85
26047	7
26049	37
26051	16
26053	7
26055	14
26057	42
26059	83
26061	5
26063	15
26065	94
26067	52
26069	10
26071	7
26073	27
26075	92
26077	76
26079	12
26081	47
26083	3
26085	21
26087	30
26089	11
26091	69
26093	83
26095	3
26097	5
26099	36
26101	17
26103	5
26105	23
26107	28
26109	11
26111	26
26113	15
26115	53
26117	43
26119	9
26121	44
26123	28
26125	59
26127	32
26129	16
26131	4
26133	22
26135	11
26137	9
26139	44
26141	6
26143	14
26145	30
26147	30
26149	76
26151	19
26153	5
26155	62
26157	20
26159	62
26161	78
26163	56
26165	16
27001	10
27003	18
27005	9
27007	5
27009	16
27011	20
27013	33
27015	31
27017	10
27019	40
27021	9
27023	26
27025	14
27027	11
27029	7
27031	3
27033	32
27035	11
27037	23
27039	31
27041	15
27043	36
27045	34
27047	37
27049	24
27051	15
27053	41
27055	36
27057	9
27059	15
27061	7
27063	34
27065	11
27067	26
27069	3
27071	3
27073	24
27075	5
27077	2
27079	34
27081	27
27083	27
27085	37
27087	7
27089	4
27091	35
27093	31
27095	12
27097	14
27099	35
27101	31
27103	34
27105	32
27107	8
27109	32
27111	12
27113	4
27115	11
27117	29
27119	6
27121	18
27123	26
27125	5
27127	29
27129	29
27131	29
27133	31
27135	3
27137	4
27139	31
27141	19
27143	36
27145	19
27147	32
27149	18
27151	22
27153	15
27155	17
27157	28
27159	11
27161	33
27163	19
27165	33
27167	13
27169	34
27171	34
27173	24
28001	30
28003	47
28005	34
28007	32
28009	50
28011	30
28013	37
28015	33
28017	38
28019	34
28021	31
28023	31
28025	36
28027	34
28029	31
28031	33
28033	79
28035	38
28037	32
28039	32
28041	31
28043	34
28045	37
28047	36
28049	32
28051	32
28053	30
28055	28
28057	43
28059	31
28061	32
28063	29
28065	33
28067	32
28069	31
28071	42
28073	34
28075	31
28077	33
28079	32
28081	43
28083	31
28085	33
28087	37
28089	32
28091	33
28093	50
28095	39
28097	34
28099	32
28101	32
28103	32
28105	35
28107	40
28109	36
28111	34
28113	35
28115	42
28117	46
28119	34
28121	39
28123	33
28125	30
28127	33
28129	33
28131	34
28133	31
28135	36
28137	46
28139	47
28141	46
28143	38
28145	44
28147	35
28149	30
28151	29
28153	30
28155	34
28157	32
28159	32
28161	37
28163	30
29001	53
29003	45
29005	43
29007	57
29009	44
29011	45
29013	49
29015	48
29017	46
29019	55
29021	47
29023	42
29025	47
29027	59
29029	52
29031	48
29033	49
29035	42
29037	52
29039	46
29041	51
29043	46
29045	57
29047	47
29049	47
29051	57
29053	51
29055	63
29057	45
29059	48
29061	48
29063	46
29065	53
29067	42
29069	42
29071	78
29073	61
29075	46
29077	49
29079	49
29081	48
29083	47
29085	47
29087	44
29089	51
29091	42
29093	53
29095	51
29097	45
29099	63
29101	48
29103	54
29105	49
29107	48
29109	45
29111	56
29113	62
29115	49
29117	49
29119	43
29121	52
29123	50
29125	58
29127	57
29129	50
29131	54
29133	45
29135	55
29137	53
29139	61
29141	52
29143	44
29145	45
29147	44
29149	42
29151	61
29153	42
29155	43
29157	49
29159	50
29161	51
29163	58
29165	48
29167	47
29169	52
29171	53
29173	56
29175	53
29177	47
29179	45
29181	42
29183	81
29185	47
29186	54
29187	53
29189	86
29195	49
29197	53
29199	54
29201	45
29203	45
29205	54
29207	44
29209	45
29211	50
29213	42
29215	45
29217	46
29219	74
29221	62
29223	46
29225	46
29227	46
29229	45
29510	64
31001	34
31003	32
31005	24
31007	21
31009	28
31011	34
31013	22
31015	27
31017	27
31019	31
31021	39
31023	39
31025	44
31027	32
31029	23
31031	25
31033	22
31035	36
31037	36
31039	38
31041	29
31043	36
31045	22
31047	29
31049	23
31051	34
31053	38
31055	44
31057	23
31059	36
31061	31
31063	26
31065	28
31067	41
31069	23
31071	30
31073	29
31075	24
31077	32
31079	33
31081	36
31083	29
31085	25
31087	25
31089	28
31091	25
31093	33
31095	38
31097	43
31099	32
31101	24
31103	26
31105	21
31107	31
31109	43
31111	26
31113	28
31115	29
31117	25
31119	34
31121	35
31123	22
31125	35
31127	43
31129	35
31131	43
31133	42
31135	24
31137	29
31139	32
31141	36
31143	37
31145	26
31147	43
31149	27
31151	38
31153	45
31155	42
31157	22
31159	39
31161	23
31163	31
31165	22
31167	36
31169	35
31171	26
31173	36
31175	30
31177	41
31179	34
31181	33
31183	32
31185	36
33001	20
33003	17
33005	97
33007	11
33009	20
33011	64
33013	36
33015	13
33017	14
33019	53
34001	33
34003	269
34005	38
34007	36
34009	13
34011	20
34013	423
34015	41
34017	305
34019	104
34021	69
34023	56
34025	43
34027	409
34029	20
34031	419
34033	37
34035	89
34037	475
34039	190
34041	252
36001	74
36003	75
36005	158
36007	116
36009	75
36011	53
36013	67
36015	103
36017	89
36019	9
36021	89
36023	72
36025	91
36027	96
36029	59
36031	24
36033	16
36035	58
36037	48
36039	78
36041	32
36043	42
36045	20
36047	103
36049	22
36051	57
36053	68
36055	28
36057	73
36059	125
36061	218
36063	25
36065	44
36067	59
36069	49
36071	193
36073	25
36075	30
36077	77
36079	111
36081	82
36083	80
36085	68
36087	147
36089	13
36091	51
36093	63
36095	80
36097	82
36099	59
36101	84
36103	11
36105	144
36107	94
36109	80
36111	95
36113	33
36115	43
36117	23
36119	111
36121	64
36123	62
37001	41
37003	59
37005	48
37007	31
37009	50
37011	58
37013	7
37015	11
37017	18
37019	18
37021	63
37023	59
37025	45
37027	55
37029	6
37031	4
37033	33
37035	70
37037	35
37039	49
37041	9
37043	49
37045	60
37047	18
37049	7
37051	24
37053	3
37055	3
37057	48
37059	55
37061	14
37063	39
37065	14
37067	64
37069	23
37071	75
37073	14
37075	49
37077	24
37079	18
37081	44
37083	17
37085	27
37087	62
37089	66
37091	14
37093	31
37095	2
37097	57
37099	62
37101	23
37103	12
37105	30
37107	17
37109	72
37111	55
37113	51
37115	55
37117	11
37119	65
37121	58
37123	30
37125	30
37127	20
37129	11
37131	16
37133	13
37135	43
37137	4
37139	8
37141	15
37143	7
37145	31
37147	13
37149	59
37151	38
37153	30
37155	23
37157	43
37159	47
37161	54
37163	18
37165	30
37167	32
37169	50
37171	49
37173	55
37175	67
37177	5
37179	34
37181	21
37183	34
37185	18
37187	5
37189	54
37191	20
37193	53
37195	20
37197	54
37199	58
38001	16
38003	11
38005	7
38007	13
38009	7
38011	16
38013	8
38015	12
38017	11
38019	5
38021	15
38023	7
38025	12
38027	9
38029	15
38031	10
38033	13
38035	7
38037	15
38039	10
38041	15
38043	12
38045	13
38047	14
38049	8
38051	15
38053	11
38055	10
38057	12
38059	13
38061	9
38063	8
38065	13
38067	4
38069	7
38071	7
38073	13
38075	7
38077	15
38079	6
38081	15
38083	11
38085	16
38087	15
38089	13
38091	10
38093	12
38095	6
38097	9
38099	6
38101	9
38103	10
38105	10
39001	60
39003	79
39005	101
39007	52
39009	72
39011	81
39013	119
39015	61
39017	88
39019	111
39021	90
39023	93
39025	63
39027	73
39029	105
39031	100
39033	93
39035	52
39037	86
39039	71
39041	92
39043	58
39045	79
39047	77
39049	93
39051	69
39053	54
39055	66
39057	82
39059	98
39061	83
39063	78
39065	82
39067	123
39069	69
39071	64
39073	73
39075	102
39077	91
39079	59
39081	132
39083	94
39085	42
39087	52
39089	93
39091	85
39093	78
39095	54
39097	93
39099	93
39101	90
39103	93
39105	63
39107	78
39109	89
39111	91
39113	93
39115	79
39117	94
39119	95
39121	90
39123	60
39125	71
39127	86
39129	80
39131	61
39133	79
39135	93
39137	73
39139	100
39141	69
39143	73
39145	58
39147	82
39149	87
39151	104
39153	83
39155	74
39157	109
39159	91
39161	75
39163	65
39165	78
39167	77
39169	101
39171	74
39173	65
39175	81
40001	40
40003	31
40005	31
40007	24
40009	24
40011	31
40013	31
40015	32
40017	36
40019	34
40021	40
40023	29
40025	20
40027	47
40029	33
40031	30
40033	30
40035	42
40037	39
40039	28
40041	41
40043	28
40045	25
40047	34
40049	38
40051	39
40053	34
40055	26
40057	23
40059	27
40061	34
40063	36
40065	25
40067	34
40069	33
40071	37
40073	33
40075	28
40077	30
40079	29
40081	37
40083	35
40085	32
40087	45
40089	26
40091	41
40093	30
40095	32
40097	41
40099	36
40101	40
40103	35
40105	41
40107	38
40109	39
40111	43
40113	38
40115	43
40117	36
40119	36
40121	36
40123	35
40125	38
40127	27
40129	25
40131	41
40133	36
40135	37
40137	34
40139	22
40141	27
40143	43
40145	42
40147	41
40149	28
40151	29
40153	27
42001	103
42003	98
42005	94
42007	98
42009	90
42011	210
42013	102
42015	125
42017	98
42019	90
42021	103
42023	101
42025	184
42027	115
42029	156
42031	91
42033	106
42035	123
42037	175
42039	73
42041	105
42043	138
42045	74
42047	99
42049	59
42051	92
42053	88
42055	110
42057	97
42059	95
42061	100
42063	99
42065	97
42067	117
42069	214
42071	139
42073	90
42075	157
42077	166
42079	209
42081	145
42083	92
42085	81
42087	118
42089	235
42091	170
42093	164
42095	152
42097	163
42099	119
42101	54
42103	256
42105	101
42107	181
42109	139
42111	93
42113	159
42115	142
42117	112
42119	138
42121	81
42123	82
42125	112
42127	176
42129	96
42131	173
42133	84
44001	33
44003	40
44005	17
44007	61
44009	12
45001	40
45003	35
45005	31
45007	46
45009	31
45011	31
45013	33
45015	25
45017	32
45019	44
45021	48
45023	40
45025	29
45027	29
45029	31
45031	29
45033	25
45035	35
45037	38
45039	42
45041	26
45043	19
45045	61
45047	39
45049	31
45051	21
45053	33
45055	35
45057	36
45059	40
45061	31
45063	44
45065	36
45067	25
45069	28
45071	39
45073	52
45075	32
45077	65
45079	40
45081	37
45083	48
45085	33
45087	40
45089	25
45091	49
46003	32
46005	30
46007	32
46009	39
46011	34
46013	22
46015	31
46017	31
46019	24
46021	22
46023	37
46025	28
46027	43
46029	30
46031	23
46033	28
46035	36
46037	26
46039	31
46041	24
46043	35
46045	25
46047	28
46049	25
46051	27
46053	36
46055	28
46057	30
46059	29
46061	36
46063	23
46065	29
46067	36
46069	29
46071	29
46073	32
46075	30
46077	33
46079	35
46081	28
46083	43
46085	31
46087	38
46089	23
46091	23
46093	26
46095	31
46097	34
46099	39
46101	37
46103	28
46105	23
46107	25
46109	23
46111	34
46102	29
46115	27
46117	28
46119	26
46121	33
46123	33
46125	38
46127	44
46129	25
46135	40
46137	24
47001	56
47003	55
47005	50
47007	50
47009	53
47011	51
47013	48
47015	48
47017	49
47019	51
47021	57
47023	48
47025	49
47027	44
47029	49
47031	50
47033	46
47035	49
47037	62
47039	49
47041	46
47043	63
47045	44
47047	49
47049	44
47051	54
47053	47
47055	55
47057	50
47059	50
47061	51
47063	49
47065	57
47067	48
47069	47
47071	48
47073	47
47075	46
47077	49
47079	49
47081	53
47083	53
47085	53
47087	44
47089	49
47091	49
47093	52
47095	44
47097	45
47099	54
47101	53
47103	52
47105	55
47107	50
47109	47
47111	45
47113	49
47115	58
47117	57
47119	62
47121	49
47123	49
47125	53
47127	53
47129	54
47131	45
47133	45
47135	53
47137	42
47139	48
47141	47
47143	48
47145	53
47147	51
47149	50
47151	43
47153	51
47155	48
47157	61
47159	45
47161	51
47163	47
47165	47
47167	48
47169	45
47171	55
47173	51
47175	48
47177	51
47179	46
47181	51
47183	46
47185	49
47187	74
47189	47
48001	56
48003	23
48005	56
48007	28
48009	36
48011	29
48013	28
48015	51
48017	25
48019	28
48021	65
48023	32
48025	31
48027	62
48029	64
48031	41
48033	26
48035	57
48037	37
48039	57
48041	57
48043	14
48045	28
48047	15
48049	39
48051	54
48053	43
48055	62
48057	33
48059	33
48061	26
48063	38
48065	29
48067	40
48069	27
48071	108
48073	54
48075	29
48077	39
48079	25
48081	27
48083	34
48085	45
48087	30
48089	44
48091	47
48093	38
48095	31
48097	42
48099	52
48101	28
48103	23
48105	24
48107	27
48109	17
48111	26
48113	81
48115	27
48117	27
48119	38
48121	42
48123	41
48125	27
48127	17
48129	29
48131	15
48133	36
48135	23
48137	24
48139	122
48141	16
48143	44
48145	65
48147	41
48149	50
48151	28
48153	27
48155	29
48157	65
48159	37
48161	64
48163	22
48165	24
48167	104
48169	27
48171	36
48173	26
48175	35
48177	48
48179	30
48181	42
48183	45
48185	55
48187	58
48189	27
48191	29
48193	45
48195	29
48197	30
48199	68
48201	176
48203	42
48205	26
48207	29
48209	48
48211	31
48213	57
48215	15
48217	91
48219	26
48221	49
48223	40
48225	55
48227	26
48229	16
48231	45
48233	29
48235	27
48237	38
48239	40
48241	58
48243	15
48245	85
48247	14
48249	18
48251	101
48253	29
48255	44
48257	73
48259	38
48261	15
48263	27
48265	30
48267	28
48269	28
48271	21
48273	18
48275	29
48277	39
48279	26
48281	44
48283	18
48285	45
48287	54
48289	55
48291	79
48293	75
48295	32
48297	26
48299	37
48301	20
48303	27
48305	28
48307	34
48309	73
48311	21
48313	55
48315	40
48317	25
48319	33
48321	37
48323	18
48325	25
48327	30
48329	26
48331	58
48333	39
48335	27
48337	42
48339	66
48341	27
48343	39
48345	27
48347	50
48349	74
48351	54
48353	28
48355	24
48357	30
48359	26
48361	63
48363	38
48365	48
48367	41
48369	26
48371	19
48373	63
48375	28
48377	14
48379	45
48381	29
48383	26
48385	26
48387	36
48389	18
48391	30
48393	30
48395	65
48397	53
48399	32
48401	52
48403	48
48405	49
48407	63
48409	25
48411	38
48413	26
48415	26
48417	32
48419	49
48421	27
48423	48
48425	57
48427	9
48429	34
48431	26
48433	27
48435	26
48437	28
48439	53
48441	30
48443	19
48445	27
48447	31
48449	37
48451	29
48453	87
48455	55
48457	58
48459	39
48461	25
48463	23
48465	20
48467	49
48469	40
48471	55
48473	56
48475	19
48477	54
48479	14
48481	44
48483	31
48485	36
48487	33
48489	18
48491	58
48493	62
48495	22
48497	40
48499	41
48501	25
48503	34
48505	10
48507	20
50001	26
50003	70
50005	12
50007	15
50009	9
50011	9
50013	7
50015	12
50017	20
50019	8
50021	41
50023	17
50025	73
50027	38
51001	10
51003	27
51005	33
51007	31
51009	26
51011	23
51013	37
51015	32
51017	31
51019	25
51021	44
51023	30
51025	19
51027	42
51029	25
51031	23
51033	20
51035	46
51036	23
51037	22
51041	32
51043	90
51045	34
51047	31
51049	27
51051	41
51053	22
51057	18
51059	49
51061	49
51063	40
51065	30
51067	31
51069	81
51071	45
51073	25
51075	39
51077	48
51079	28
51081	18
51083	26
51085	22
51087	23
51089	37
51091	31
51093	49
51095	24
51097	18
51099	19
51101	18
51103	15
51105	48
51107	138
51109	28
51111	23
51113	28
51115	23
51117	21
51119	15
51121	38
51125	25
51127	24
51131	16
51133	15
51135	23
51137	29
51139	35
51141	44
51143	32
51145	39
51147	23
51149	24
51153	36
51155	44
51157	45
51159	18
51161	35
51163	27
51165	34
51167	43
51169	45
51171	47
51173	44
51175	24
51177	23
51179	24
51181	36
51183	24
51185	45
51187	68
51191	44
51193	16
51195	44
51197	42
51199	36
51510	28
51515	26
51520	44
51530	26
51540	26
51550	20
51570	28
51580	29
51590	33
51595	18
51600	53
51610	50
51620	22
51630	20
51640	46
51650	16
51660	32
51670	24
51678	27
51680	24
51683	41
51685	39
51690	37
51700	53
51710	46
51720	44
51730	26
51735	31
51740	63
51750	42
51760	32
51770	29
51775	33
51790	31
51800	24
51810	12
51820	28
51830	38
51840	83
54001	57
54003	108
54005	43
54007	48
54009	137
54011	51
54013	54
54015	43
54017	63
54019	40
54021	48
54023	53
54025	33
54027	72
54029	115
54031	52
54033	67
54035	54
54037	126
54039	43
54041	48
54043	47
54045	44
54047	44
54049	79
54051	108
54053	52
54055	42
54057	66
54059	44
54061	85
54063	38
54065	94
54067	40
54069	129
54071	39
54073	72
54075	35
54077	74
54079	48
54081	43
54083	45
54085	72
54087	54
54089	40
54091	57
54093	53
54095	72
54097	45
54099	47
54101	40
54103	90
54105	54
54107	70
54109	41
55001	31
55003	7
55005	14
55007	7
55009	21
55011	26
55013	11
55015	26
55017	17
55019	23
55021	49
55023	45
55025	65
55027	58
55029	13
55031	7
55033	16
55035	21
55037	9
55039	37
55041	9
55043	53
55045	74
55047	38
55049	59
55051	7
55053	27
55055	65
55057	35
55059	45
55061	17
55063	33
55065	65
55067	12
55069	13
55071	23
55073	20
55075	11
55077	37
55078	17
55079	38
55081	33
55083	14
55085	9
55087	25
55089	30
55091	22
55093	22
55095	13
55097	28
55099	12
55101	45
55103	49
55105	79
55107	12
55109	17
55111	49
55113	9
55115	17
55117	30
55119	17
55121	27
55123	38
55125	9
55127	74
55129	9
55131	47
55133	71
55135	27
55137	31
55139	33
55141	26
