id	hymiuantot
21085	37
21087	37
21089	39
21091	44
21093	41
21095	33
21097	40
21099	36
21101	44
21103	43
21105	35
21107	39
21109	31
21111	67
21113	40
21115	32
21117	56
21119	31
21121	33
21123	39
21125	33
21127	34
21129	30
21131	31
21133	34
21135	39
21137	35
21139	37
21141	37
21143	37
21145	38
21147	30
21149	39
21151	33
21153	31
21155	36
21157	37
21159	31
21161	41
21163	53
21165	30
21167	40
21169	33
21171	34
21173	35
21175	32
21177	37
21179	39
21181	37
21183	37
21185	48
21187	43
21189	30
21191	44
21193	32
21195	30
21197	31
21199	34
21201	36
21203	33
21205	34
21207	34
21209	39
21211	44
21213	38
21215	41
21217	37
21219	37
21221	37
21223	48
21225	42
21227	37
21229	39
21231	32
21233	40
21235	34
21237	30
21239	44
22001	29
22003	25
22005	35
22007	19
22009	25
22011	29
22013	25
22015	24
22017	29
22019	36
22021	24
22023	27
22025	25
22027	23
22029	25
22031	32
22033	39
22035	23
22037	25
22039	26
22041	24
22043	24
22045	16
22047	25
22049	26
22051	15
22053	28
22055	38
22057	15
22059	24
22061	25
22063	32
22065	23
22067	23
22069	25
22071	48
22073	33
22075	13
22077	26
22079	28
22081	25
22083	24
22085	26
22087	17
22089	29
22091	26
22093	24
22095	32
22097	27
22099	25
22101	16
22103	34
22105	30
22107	23
22109	12
22111	23
22113	23
22115	26
22117	29
22119	23
22121	28
22123	24
22125	25
22127	24
23001	10
23003	2
23005	14
23007	7
23009	4
23011	7
23013	2
23015	4
23017	10
23019	3
23021	3
23023	7
23025	4
23027	4
23029	2
23031	8
24001	55
24003	18
24005	54
24009	14
24011	14
24013	109
24015	30
24017	15
24019	12
24021	99
24023	56
24025	30
24027	67
24029	18
24031	75
24033	19
24035	16
24037	14
24039	10
24041	15
24043	86
24045	8
24047	6
24510	49
25001	6
25003	63
25005	22
25007	5
25009	10
25011	58
25013	51
25015	59
25017	85
25019	2
25021	38
25023	9
25025	11
25027	81
26001	6
26003	3
26005	36
26007	7
26009	9
26011	12
26013	5
26015	47
26017	17
26019	10
26021	45
26023	59
26025	61
26027	49
26029	6
26031	6
26033	4
26035	17
26037	41
26039	9
26041	6
26043	8
26045	62
26047	6
26049	37
26051	12
26053	6
26055	12
26057	32
26059	60
26061	5
26063	11
26065	68
26067	39
26069	8
26071	6
26073	25
26075	67
26077	56
26079	10
26081	38
26083	3
26085	16
26087	23
26089	8
26091	52
26093	67
26095	3
26097	5
26099	26
26101	13
26103	5
26105	17
26107	21
26109	9
26111	22
26113	12
26115	40
26117	32
26119	7
26121	31
26123	22
26125	66
26127	23
26129	12
26131	4
26133	17
26135	9
26137	8
26139	32
26141	5
26143	11
26145	25
26147	24
26149	55
26151	14
26153	5
26155	47
26157	16
26159	45
26161	71
26163	58
26165	13
27001	9
27003	19
27005	8
27007	5
27009	15
27011	17
27013	26
27015	25
27017	9
27019	35
27021	7
27023	22
27025	13
27027	10
27029	6
27031	3
27033	26
27035	10
27037	20
27039	26
27041	13
27043	28
27045	27
27047	29
27049	20
27051	13
27053	51
27055	28
27057	8
27059	14
27061	6
27063	27
27065	10
27067	22
27069	4
27071	3
27073	20
27075	5
27077	3
27079	29
27081	22
27083	22
27085	31
27087	7
27089	4
27091	28
27093	26
27095	11
27097	12
27099	28
27101	25
27103	28
27105	26
27107	7
27109	26
27111	11
27113	4
27115	10
27117	24
27119	6
27121	15
27123	57
27125	5
27127	23
27129	24
27131	26
27133	25
27135	3
27137	4
27139	28
27141	17
27143	30
27145	16
27147	26
27149	15
27151	18
27153	12
27155	15
27157	24
27159	10
27161	27
27163	19
27165	27
27167	11
27169	27
27171	28
27173	20
28001	24
28003	36
28005	27
28007	25
28009	38
28011	25
28013	29
28015	26
28017	29
28019	26
28021	24
28023	24
28025	28
28027	28
28029	24
28031	26
28033	70
28035	34
28037	25
28039	24
28041	23
28043	28
28045	29
28047	29
28049	26
28051	25
28053	25
28055	23
28057	32
28059	24
28061	25
28063	22
28065	26
28067	26
28069	24
28071	32
28073	27
28075	24
28077	26
28079	25
28081	36
28083	26
28085	26
28087	32
28089	26
28091	27
28093	38
28095	31
28097	26
28099	25
28101	25
28103	25
28105	28
28107	32
28109	28
28111	26
28113	29
28115	33
28117	35
28119	28
28121	32
28123	27
28125	24
28127	26
28129	26
28131	26
28133	26
28135	29
28137	37
28139	35
28141	35
28143	30
28145	34
28147	28
28149	23
28151	26
28153	23
28155	26
28157	25
28159	25
28161	29
28163	24
29001	39
29003	34
29005	33
29007	43
29009	35
29011	36
29013	38
29015	36
29017	34
29019	43
29021	44
29023	34
29025	36
29027	43
29029	38
29031	38
29033	37
29035	31
29037	42
29039	35
29041	38
29043	36
29045	42
29047	38
29049	36
29051	46
29053	39
29055	44
29057	35
29059	36
29061	36
29063	35
29065	37
29067	31
29069	34
29071	58
29073	43
29075	35
29077	44
29079	37
29081	36
29083	36
29085	34
29087	33
29089	38
29091	32
29093	40
29095	52
29097	37
29099	48
29101	38
29103	41
29105	35
29107	37
29109	35
29111	42
29113	46
29115	37
29117	37
29119	34
29121	38
29123	36
29125	41
29127	44
29129	38
29131	39
29133	36
29135	42
29137	40
29139	44
29141	38
29143	35
29145	37
29147	34
29149	30
29151	43
29153	31
29155	35
29157	38
29159	39
29161	37
29163	43
29165	38
29167	36
29169	38
29171	39
29173	42
29175	40
29177	36
29179	32
29181	32
29183	73
29185	36
29186	39
29187	41
29189	102
29195	37
29197	39
29199	40
29201	36
29203	32
29205	40
29207	35
29209	35
29211	38
29213	32
29215	33
29217	36
29219	55
29221	44
29223	33
29225	36
29227	35
29229	33
29510	72
31001	28
31003	26
31005	19
31007	17
31009	21
31011	27
31013	18
31015	21
31017	21
31019	26
31021	31
31023	31
31025	35
31027	26
31029	19
31031	20
31033	18
31035	28
31037	28
31039	30
31041	23
31043	29
31045	17
31047	23
31049	18
31051	27
31053	30
31055	54
31057	19
31059	28
31061	24
31063	21
31065	22
31067	33
31069	18
31071	24
31073	23
31075	19
31077	25
31079	27
31081	28
31083	23
31085	20
31087	20
31089	22
31091	20
31093	26
31095	30
31097	33
31099	25
31101	19
31103	20
31105	17
31107	24
31109	54
31111	21
31113	21
31115	23
31117	20
31119	27
31121	27
31123	18
31125	27
31127	33
31129	28
31131	33
31133	32
31135	19
31137	23
31139	26
31141	28
31143	30
31145	21
31147	33
31149	21
31151	30
31153	42
31155	34
31157	18
31159	30
31161	18
31163	24
31165	17
31167	28
31169	28
31171	21
31173	29
31175	24
31177	35
31179	27
31181	26
31183	25
31185	28
33001	15
33003	13
33005	62
33007	9
33009	14
33011	46
33013	27
33015	11
33017	12
33019	35
34001	27
34003	218
34005	26
34007	27
34009	11
34011	16
34013	326
34015	37
34017	329
34019	73
34021	52
34023	48
34025	34
34027	264
34029	14
34031	285
34033	29
34035	82
34037	292
34039	165
34041	163
36001	51
36003	50
36005	128
36007	73
36009	51
36011	42
36013	45
36015	67
36017	58
36019	9
36021	59
36023	48
36025	58
36027	62
36029	43
36031	18
36033	12
36035	41
36037	37
36039	52
36041	23
36043	29
36045	19
36047	83
36049	16
36051	40
36053	46
36055	20
36057	53
36059	111
36061	216
36063	19
36065	35
36067	41
36069	36
36071	124
36073	18
36075	22
36077	51
36079	73
36081	75
36083	53
36085	48
36087	99
36089	10
36091	36
36093	53
36095	53
36097	54
36099	43
36101	56
36103	9
36105	90
36107	61
36109	53
36111	62
36113	23
36115	30
36117	16
36119	74
36121	44
36123	44
37001	35
37003	46
37005	38
37007	25
37009	39
37011	44
37013	7
37015	10
37017	15
37019	15
37021	53
37023	48
37025	38
37027	44
37029	6
37031	5
37033	27
37035	56
37037	30
37039	37
37041	8
37043	37
37045	49
37047	15
37049	7
37051	23
37053	3
37055	3
37057	42
37059	50
37061	14
37063	33
37065	13
37067	53
37069	20
37071	62
37073	11
37075	36
37077	22
37079	20
37081	38
37083	15
37085	25
37087	50
37089	52
37091	11
37093	31
37095	3
37097	45
37099	46
37101	23
37103	11
37105	26
37107	18
37109	58
37111	43
37113	39
37115	42
37117	10
37119	60
37121	44
37123	25
37125	26
37127	19
37129	10
37131	14
37133	13
37135	37
37137	4
37139	9
37141	13
37143	7
37145	25
37147	14
37149	45
37151	32
37153	25
37155	21
37157	36
37159	42
37161	43
37163	17
37165	26
37167	27
37169	39
37171	40
37173	40
37175	50
37177	5
37179	28
37181	18
37183	36
37185	16
37187	5
37189	42
37191	26
37193	42
37195	21
37197	44
37199	44
38001	13
38003	10
38005	7
38007	11
38009	6
38011	13
38013	7
38015	11
38017	10
38019	5
38021	13
38023	6
38025	10
38027	8
38029	13
38031	9
38033	11
38035	7
38037	12
38039	8
38041	12
38043	10
38045	11
38047	11
38049	7
38051	12
38053	9
38055	9
38057	10
38059	11
38061	8
38063	7
38065	11
38067	4
38069	7
38071	7
38073	11
38075	7
38077	13
38079	6
38081	12
38083	9
38085	13
38087	12
38089	11
38091	8
38093	10
38095	5
38097	8
38099	6
38101	8
38103	9
38105	9
39001	42
39003	58
39005	73
39007	36
39009	49
39011	60
39013	80
39015	44
39017	73
39019	75
39021	65
39023	73
39025	46
39027	53
39029	73
39031	68
39033	69
39035	36
39037	65
39039	52
39041	65
39043	41
39045	56
39047	57
39049	85
39051	52
39053	38
39055	45
39057	60
39059	66
39061	81
39063	57
39065	59
39067	83
39069	51
39071	46
39073	49
39075	71
39077	67
39079	42
39081	94
39083	65
39085	28
39087	37
39089	67
39091	61
39093	68
39095	39
39097	73
39099	73
39101	66
39103	74
39105	43
39107	59
39109	67
39111	61
39113	103
39115	53
39117	67
39119	65
39121	61
39123	44
39125	53
39127	60
39129	61
39131	42
39133	56
39135	71
39137	54
39139	73
39141	53
39143	53
39145	42
39147	59
39149	63
39151	74
39153	67
39155	51
39157	75
39159	67
39161	56
39163	44
39165	57
39167	53
39169	77
39171	54
39173	48
39175	59
40001	31
40003	25
40005	25
40007	19
40009	20
40011	25
40013	26
40015	26
40017	30
40019	29
40021	32
40023	24
40025	16
40027	41
40029	27
40031	26
40033	26
40035	34
40037	32
40039	24
40041	33
40043	23
40045	20
40047	27
40049	32
40051	33
40053	27
40055	22
40057	19
40059	22
40061	28
40063	30
40065	22
40067	29
40069	28
40071	30
40073	27
40075	23
40077	24
40079	24
40081	30
40083	29
40085	27
40087	39
40089	21
40091	35
40093	24
40095	27
40097	33
40099	30
40101	38
40103	29
40105	33
40107	31
40109	39
40111	36
40113	30
40115	36
40117	29
40119	30
40121	30
40123	29
40125	34
40127	22
40129	20
40131	34
40133	30
40135	31
40137	29
40139	18
40141	23
40143	55
40145	36
40147	33
40149	23
40151	23
40153	22
42001	74
42003	90
42005	63
42007	75
42009	61
42011	143
42013	69
42015	80
42017	73
42019	61
42021	74
42023	64
42025	119
42027	75
42029	126
42031	60
42033	68
42035	79
42037	114
42039	49
42041	77
42043	96
42045	80
42047	63
42049	44
42051	63
42053	56
42055	78
42057	66
42059	65
42061	67
42063	66
42065	64
42067	79
42069	131
42071	99
42073	63
42075	110
42077	125
42079	132
42081	93
42083	59
42085	55
42087	79
42089	145
42091	137
42093	112
42095	101
42097	112
42099	84
42101	49
42103	155
42105	64
42107	117
42109	94
42111	63
42113	99
42115	89
42117	72
42119	92
42121	54
42123	54
42125	81
42127	109
42129	68
42131	110
42133	62
44001	27
44003	28
44005	13
44007	62
44009	9
45001	31
45003	26
45005	23
45007	40
45009	23
45011	23
45013	25
45015	18
45017	24
45019	35
45021	37
45023	31
45025	24
45027	23
45029	23
45031	24
45033	22
45035	26
45037	29
45039	31
45041	21
45043	15
45045	56
45047	31
45049	23
45051	18
45053	24
45055	28
45057	29
45059	30
45061	26
45063	41
45065	27
45067	20
45069	24
45071	29
45073	41
45075	25
45077	50
45079	31
45081	29
45083	41
45085	27
45087	30
45089	20
45091	40
46003	19
46005	18
46007	19
46009	23
46011	21
46013	14
46015	19
46017	19
46019	14
46021	14
46023	22
46025	17
46027	26
46029	19
46031	14
46033	16
46035	22
46037	16
46039	19
46041	14
46043	21
46045	15
46047	16
46049	15
46051	17
46053	21
46055	16
46057	19
46059	17
46061	22
46063	14
46065	17
46067	22
46069	17
46071	17
46073	19
46075	17
46077	20
46079	22
46081	16
46083	26
46085	18
46087	23
46089	14
46091	14
46093	15
46095	18
46097	20
46099	27
46101	23
46103	16
46105	14
46107	15
46109	15
46111	20
46102	17
46115	17
46117	16
46119	16
46121	19
46123	19
46125	23
46127	27
46129	15
46135	25
46137	14
47001	45
47003	44
47005	37
47007	38
47009	41
47011	41
47013	35
47015	37
47017	37
47019	39
47021	43
47023	37
47025	38
47027	33
47029	39
47031	40
47033	37
47035	38
47037	64
47039	37
47041	35
47043	46
47045	36
47047	39
47049	33
47051	41
47053	38
47055	42
47057	39
47059	41
47061	38
47063	39
47065	47
47067	36
47069	36
47071	36
47073	37
47075	37
47077	37
47079	38
47081	38
47083	38
47085	39
47087	33
47089	41
47091	38
47093	46
47095	35
47097	36
47099	42
47101	38
47103	41
47105	45
47107	40
47109	36
47111	35
47113	43
47115	45
47117	44
47119	48
47121	38
47123	37
47125	46
47127	42
47129	40
47131	37
47133	34
47135	38
47137	32
47139	37
47141	36
47143	37
47145	42
47147	40
47149	45
47151	32
47153	38
47155	38
47157	57
47159	35
47161	38
47163	42
47165	37
47167	39
47169	35
47171	43
47173	38
47175	36
47177	40
47179	43
47181	37
47183	37
47185	38
47187	63
47189	36
48001	35
48003	15
48005	34
48007	17
48009	24
48011	19
48013	20
48015	34
48017	17
48019	18
48021	41
48023	20
48025	20
48027	40
48029	49
48031	26
48033	17
48035	36
48037	24
48039	35
48041	36
48043	9
48045	17
48047	10
48049	26
48051	34
48053	26
48055	40
48057	21
48059	21
48061	18
48063	26
48065	18
48067	24
48069	18
48071	60
48073	33
48075	18
48077	25
48079	16
48081	18
48083	22
48085	30
48087	19
48089	28
48091	29
48093	25
48095	20
48097	27
48099	32
48101	18
48103	16
48105	16
48107	17
48109	11
48111	16
48113	91
48115	18
48117	17
48119	27
48121	28
48123	26
48125	17
48127	12
48129	18
48131	10
48133	23
48135	16
48137	15
48139	81
48141	19
48143	29
48145	41
48147	27
48149	32
48151	18
48153	18
48155	18
48157	51
48159	24
48161	40
48163	14
48165	16
48167	59
48169	17
48171	23
48173	18
48175	22
48177	31
48179	19
48181	30
48183	32
48185	34
48187	38
48189	18
48191	18
48193	29
48195	18
48197	19
48199	37
48201	118
48203	25
48205	16
48207	18
48209	29
48211	19
48213	37
48215	10
48217	57
48219	18
48221	33
48223	28
48225	32
48227	17
48229	11
48231	32
48233	18
48235	18
48237	24
48239	25
48241	32
48243	10
48245	55
48247	10
48249	13
48251	71
48253	18
48255	28
48257	49
48259	24
48261	10
48263	17
48265	19
48267	18
48269	17
48271	14
48273	12
48275	18
48277	25
48279	17
48281	27
48283	12
48285	28
48287	34
48289	34
48291	44
48293	47
48295	19
48297	17
48299	23
48301	14
48303	19
48305	19
48307	22
48309	48
48311	14
48313	34
48315	24
48317	17
48319	21
48321	24
48323	12
48325	16
48327	19
48329	20
48331	36
48333	26
48335	18
48337	26
48339	38
48341	17
48343	25
48345	17
48347	29
48349	47
48351	30
48353	19
48355	16
48357	19
48359	16
48361	35
48363	23
48365	28
48367	27
48369	17
48371	13
48373	35
48375	18
48377	9
48379	30
48381	22
48383	17
48385	16
48387	22
48389	12
48391	19
48393	18
48395	40
48397	38
48399	22
48401	33
48403	27
48405	28
48407	37
48409	17
48411	24
48413	17
48415	17
48417	20
48419	28
48421	17
48423	31
48425	35
48427	7
48429	22
48431	18
48433	17
48435	17
48437	19
48439	58
48441	21
48443	13
48445	18
48447	20
48449	24
48451	20
48453	73
48455	31
48457	32
48459	25
48461	18
48463	14
48465	13
48467	32
48469	25
48471	33
48473	36
48475	13
48477	35
48479	9
48481	28
48483	19
48485	24
48487	21
48489	12
48491	37
48493	40
48495	15
48497	26
48499	27
48501	16
48503	22
48505	7
48507	13
50001	19
50003	45
50005	10
50007	12
50009	7
50011	7
50013	7
50015	10
50017	15
50019	6
50021	28
50023	13
50025	48
50027	26
51001	8
51003	24
51005	24
51007	24
51009	20
51011	18
51013	70
51015	26
51017	23
51019	21
51021	32
51023	23
51025	15
51027	30
51029	19
51031	19
51033	15
51035	35
51036	17
51037	18
51041	27
51043	62
51045	25
51047	24
51049	21
51051	30
51053	17
51057	13
51059	70
51061	37
51063	31
51065	22
51067	24
51069	59
51071	32
51073	19
51075	29
51077	37
51079	21
51081	15
51083	21
51085	17
51087	17
51089	30
51091	23
51093	37
51095	19
51097	13
51099	15
51101	13
51103	12
51105	36
51107	101
51109	21
51111	18
51113	21
51115	17
51117	18
51119	12
51121	30
51125	19
51127	19
51131	12
51133	12
51135	18
51137	22
51139	26
51141	34
51143	26
51145	29
51147	18
51149	18
51153	31
51155	33
51157	32
51159	14
51161	30
51163	21
51165	27
51167	33
51169	34
51171	33
51173	34
51175	18
51177	19
51179	19
51181	28
51183	18
51185	34
51187	46
51191	35
51193	13
51195	32
51197	32
51199	26
51510	34
51515	24
51520	35
51530	21
51540	21
51550	17
51570	26
51580	23
51590	27
51595	15
51600	62
51610	86
51620	17
51630	15
51640	36
51650	12
51660	25
51670	19
51678	21
51680	20
51683	37
51685	39
51690	31
51700	44
51710	37
51720	34
51730	21
51735	23
51740	69
51750	34
51760	36
51770	25
51775	43
51790	25
51800	19
51810	10
51820	23
51830	29
51840	58
54001	39
54003	75
54005	31
54007	33
54009	91
54011	36
54013	36
54015	30
54017	43
54019	28
54021	33
54023	36
54025	24
54027	48
54029	79
54031	36
54033	49
54035	36
54037	85
54039	30
54041	33
54043	34
54045	32
54047	32
54049	56
54051	72
54053	36
54055	31
54057	45
54059	32
54061	62
54063	28
54065	62
54067	28
54069	86
54071	28
54073	47
54075	25
54077	50
54079	33
54081	36
54083	31
54085	48
54087	36
54089	28
54091	39
54093	36
54095	48
54097	31
54099	33
54101	28
54103	59
54105	36
54107	48
54109	30
55001	23
55003	6
55005	12
55007	6
55009	19
55011	20
55013	9
55015	21
55017	15
55019	18
55021	37
55023	33
55025	55
55027	44
55029	10
55031	6
55033	14
55035	17
55037	8
55039	29
55041	7
55043	38
55045	54
55047	29
55049	42
55051	6
55053	21
55055	48
55057	26
55059	32
55061	13
55063	26
55065	48
55067	10
55069	10
55071	17
55073	17
55075	9
55077	27
55078	13
55079	27
55081	25
55083	11
55085	8
55087	23
55089	22
55091	18
55093	18
55095	11
55097	22
55099	10
55101	32
55103	35
55105	60
55107	10
55109	15
55111	35
55113	7
55115	14
55117	22
55119	14
55121	21
55123	29
55125	8
55127	55
55129	8
55131	36
55133	67
55135	22
55137	24
55139	28
55141	22
