id	hylinh3uan
20109	3
20111	5.5
20113	5
20115	5
20117	5.5
20119	3
20121	7.5
20123	4.5
20125	5.5
20127	5.5
20129	3
20131	5.5
20133	6
20135	3.5
20137	3.5
20139	6.5
20141	4
20143	4.5
20145	4
20147	4
20149	5.5
20151	4
20153	3
20155	5
20157	4.5
20159	4.5
20161	5
20163	4
20165	4
20167	4
20169	5
20171	3
20173	5.5
20175	3
20177	6
20179	3.5
20181	3
20183	4
20185	4
20187	3
20189	3
20191	5
20193	3
20195	3.5
20197	5.5
20199	3
20201	5
20203	3
20205	5.5
20207	6
20209	7.5
21001	6
21003	6
21005	7.5
21007	6
21009	6
21011	6.5
21013	6
21015	11.5
21017	7
21019	7
21021	6.5
21023	7.5
21025	5.5
21027	8.5
21029	7.5
21031	6.5
21033	6.5
21035	6.5
21037	9
21039	6
21041	9
21043	7
21045	6
21047	6.5
21049	6.5
21051	5.5
21053	6
21055	7
21057	6
21059	7.5
21061	6.5
21063	6.5
21065	5.5
21067	6.5
21069	7
21071	5.5
21073	7.5
21075	6
21077	10.5
21079	6
21081	8
21083	6.5
21085	6.5
21087	6.5
21089	7.5
21091	8
21093	7
21095	6
21097	7.5
21099	6.5
21101	7.5
21103	8
21105	6
21107	6.5
21109	5.5
21111	8.5
21113	6.5
21115	6
21117	9.5
21119	5.5
21121	6
21123	7
21125	5.5
21127	6.5
21129	5.5
21131	6
21133	6
21135	7.5
21137	6
21139	6.5
21141	6.5
21143	6.5
21145	6.5
21147	5.5
21149	7
21151	6
21153	6
21155	6.5
21157	6.5
21159	6
21161	7.5
21163	9.5
21165	5.5
21167	7
21169	6
21171	6
21173	6
21175	6
21177	6.5
21179	7
21181	7
21183	7
21185	8.5
21187	8
21189	5.5
21191	8
21193	5.5
21195	5.5
21197	5.5
21199	6
21201	7
21203	6
21205	6.5
21207	6
21209	7
21211	8
21213	6.5
21215	7.5
21217	6.5
21219	6.5
21221	6.5
21223	9
21225	7
21227	6.5
21229	7
21231	5.5
21233	7
21235	6
21237	5.5
21239	7
22001	4.5
22003	4.5
22005	5.5
22007	3
22009	4
22011	5.5
22013	4.5
22015	4
22017	4.5
22019	6
22021	4
22023	4.5
22025	4
22027	4
22029	4
22031	5.5
22033	6.5
22035	3.5
22037	4.5
22039	4.5
22041	4
22043	4
22045	2.5
22047	4
22049	4
22051	2.5
22053	4.5
22055	5.5
22057	2.5
22059	4
22061	4
22063	5.5
22065	4
22067	3.5
22069	4.5
22071	8
22073	4
22075	2
22077	4.5
22079	4.5
22081	4.5
22083	4
22085	4.5
22087	3
22089	4.5
22091	4.5
22093	4
22095	5.5
22097	4.5
22099	4
22101	2.5
22103	6
22105	5
22107	4
22109	2
22111	4
22113	3.5
22115	4.5
22117	5
22119	4
22121	4.5
22123	3.5
22125	4.5
22127	4
23001	1.5
23003	0
23005	2
23007	1
23009	0.5
23011	1
23013	0
23015	0.5
23017	1.5
23019	0.5
23021	0.5
23023	1
23025	0.5
23027	0.5
23029	0
23031	1.5
24001	11
24003	3
24005	7.5
24009	2
24011	2
24013	20
24015	4.5
24017	2.5
24019	2
24021	19.5
24023	10.5
24025	5
24027	8.5
24029	3
24031	11
24033	3
24035	2.5
24037	2
24039	1.5
24041	2
24043	16.5
24045	1
24047	1
24510	4.5
25001	1
25003	13
25005	3.5
25007	0.5
25009	1.5
25011	12
25013	10
25015	12
25017	11.5
25019	0
25021	5
25023	1.5
25025	2
25027	15
26001	1
26003	0.5
26005	7
26007	1
26009	1.5
26011	2
26013	0.5
26015	8.5
26017	3
26019	2
26021	8
26023	11
26025	11.5
26027	9
26029	1
26031	1
26033	0.5
26035	3
26037	7
26039	1.5
26041	1
26043	1
26045	11.5
26047	1
26049	5
26051	2
26053	1
26055	2
26057	5.5
26059	11
26061	0.5
26063	2
26065	12.5
26067	7
26069	1.5
26071	1
26073	3.5
26075	12
26077	10
26079	1.5
26081	6
26083	0.5
26085	3
26087	4
26089	1.5
26091	9.5
26093	11
26095	0.5
26097	0.5
26099	5
26101	2.5
26103	0.5
26105	3
26107	4
26109	1.5
26111	3.5
26113	2
26115	7
26117	5.5
26119	1
26121	6
26123	4
26125	8
26127	4
26129	2
26131	0.5
26133	3
26135	1.5
26137	1
26139	6
26141	1
26143	2
26145	4
26147	4
26149	10
26151	2.5
26153	0.5
26155	8.5
26157	2.5
26159	8
26161	10.5
26163	7.5
26165	2
27001	1.5
27003	2.5
27005	1
27007	0.5
27009	2
27011	2.5
27013	4.5
27015	4
27017	1.5
27019	5.5
27021	1
27023	3.5
27025	2
27027	1.5
27029	1
27031	0.5
27033	4.5
27035	1.5
27037	3
27039	4
27041	2
27043	5
27045	4.5
27047	5
27049	3.5
27051	2
27053	5.5
27055	5
27057	1
27059	2
27061	1
27063	4.5
27065	1.5
27067	3.5
27069	0.5
27071	0.5
27073	3.5
27075	0.5
27077	0.5
27079	4.5
27081	3.5
27083	3.5
27085	5
27087	1
27089	0.5
27091	4.5
27093	4
27095	1.5
27097	2
27099	4.5
27101	4
27103	4.5
27105	4.5
27107	1
27109	4
27111	1.5
27113	0.5
27115	1.5
27117	4
27119	1
27121	2.5
27123	3.5
27125	0.5
27127	4
27129	4
27131	4
27133	4
27135	0.5
27137	0.5
27139	4
27141	2.5
27143	5
27145	2.5
27147	4
27149	2.5
27151	3
27153	2
27155	2.5
27157	3.5
27159	1.5
27161	4.5
27163	2.5
27165	4.5
27167	1.5
27169	4.5
27171	4.5
27173	3.5
28001	4
28003	6.5
28005	4.5
28007	4.5
28009	6.5
28011	4
28013	5
28015	4.5
28017	5
28019	4.5
28021	4
28023	4
28025	5
28027	4.5
28029	4
28031	4.5
28033	10.5
28035	5
28037	4.5
28039	4
28041	4
28043	4.5
28045	5
28047	5
28049	4.5
28051	4
28053	4
28055	3.5
28057	5.5
28059	4
28061	4.5
28063	4
28065	4.5
28067	4.5
28069	4
28071	5.5
28073	4.5
28075	4
28077	4.5
28079	4.5
28081	6
28083	4
28085	4.5
28087	5
28089	4.5
28091	4.5
28093	6.5
28095	5
28097	4.5
28099	4.5
28101	4.5
28103	4.5
28105	4.5
28107	5.5
28109	5
28111	4.5
28113	4.5
28115	5.5
28117	6
28119	4.5
28121	5
28123	4.5
28125	4
28127	4.5
28129	4.5
28131	4.5
28133	4
28135	5
28137	6
28139	6
28141	6
28143	5
28145	6
28147	4.5
28149	4
28151	4
28153	4
28155	4.5
28157	4.5
28159	4.5
28161	5
28163	4
29001	7
29003	6
29005	5.5
29007	7.5
29009	6
29011	6
29013	6.5
29015	6.5
29017	6
29019	7.5
29021	6
29023	5.5
29025	6.5
29027	8
29029	7
29031	6.5
29033	6.5
29035	5.5
29037	7
29039	6
29041	7
29043	6
29045	7.5
29047	6.5
29049	6
29051	7.5
29053	7
29055	8.5
29057	6
29059	6.5
29061	6.5
29063	6
29065	7
29067	5.5
29069	5.5
29071	10.5
29073	8
29075	6
29077	6.5
29079	6.5
29081	6.5
29083	6.5
29085	6.5
29087	6
29089	7
29091	5.5
29093	7
29095	6.5
29097	6
29099	8.5
29101	6.5
29103	7.5
29105	6.5
29107	6.5
29109	6
29111	7.5
29113	8.5
29115	6.5
29117	6.5
29119	5.5
29121	7
29123	6.5
29125	7.5
29127	7.5
29129	6.5
29131	7
29133	6
29135	7.5
29137	7
29139	8
29141	7
29143	6
29145	6
29147	6
29149	5.5
29151	8
29153	5.5
29155	5.5
29157	6.5
29159	6.5
29161	7
29163	8
29165	6.5
29167	6.5
29169	7
29171	7
29173	7.5
29175	7
29177	6.5
29179	6
29181	5.5
29183	11
29185	6.5
29186	7
29187	7
29189	11.5
29195	6.5
29197	7
29199	7.5
29201	6
29203	6
29205	7
29207	6
29209	6
29211	6.5
29213	5.5
29215	6
29217	6
29219	10
29221	8
29223	6
29225	6
29227	6
29229	6
29510	8.5
31001	4.5
31003	4.5
31005	3
31007	3
31009	3.5
31011	4.5
31013	3
31015	3.5
31017	3.5
31019	4
31021	5
31023	5
31025	6
31027	4.5
31029	3
31031	3.5
31033	3
31035	5
31037	5
31039	5
31041	4
31043	5
31045	3
31047	4
31049	3
31051	4.5
31053	5
31055	6
31057	3
31059	5
31061	4
31063	3.5
31065	3.5
31067	5.5
31069	3
31071	4
31073	4
31075	3
31077	4.5
31079	4.5
31081	5
31083	4
31085	3.5
31087	3.5
31089	4
31091	3.5
31093	4.5
31095	5
31097	5.5
31099	4
31101	3
31103	3.5
31105	3
31107	4
31109	6
31111	3.5
31113	3.5
31115	4
31117	3.5
31119	4.5
31121	4.5
31123	3
31125	4.5
31127	5.5
31129	4.5
31131	5.5
31133	5.5
31135	3
31137	4
31139	4.5
31141	5
31143	5
31145	3.5
31147	5.5
31149	3.5
31151	5
31153	6
31155	5.5
31157	3
31159	5
31161	3
31163	4
31165	3
31167	5
31169	4.5
31171	3.5
31173	5
31175	4
31177	5.5
31179	4.5
31181	4.5
31183	4.5
31185	5
33001	2.5
33003	2.5
33005	13
33007	1.5
33009	2.5
33011	8.5
33013	4.5
33015	1.5
33017	2
33019	7
34001	4.5
34003	36
34005	5
34007	5
34009	1.5
34011	2.5
34013	56.5
34015	5.5
34017	40.5
34019	14
34021	9
34023	7.5
34025	5.5
34027	54.5
34029	2.5
34031	56
34033	5
34035	12
34037	63.5
34039	25.5
34041	33.5
36001	10
36003	10
36005	21
36007	15.5
36009	10
36011	7
36013	9
36015	14
36017	12
36019	1
36021	12
36023	9.5
36025	12
36027	13
36029	8
36031	3.5
36033	2
36035	7.5
36037	6.5
36039	10.5
36041	4.5
36043	5.5
36045	2.5
36047	14
36049	3
36051	7.5
36053	9
36055	3.5
36057	9.5
36059	16.5
36061	29
36063	3.5
36065	6
36067	8
36069	6.5
36071	25.5
36073	3.5
36075	4
36077	10.5
36079	14.5
36081	11
36083	10.5
36085	9
36087	19.5
36089	1.5
36091	7
36093	8.5
36095	10.5
36097	11
36099	8
36101	11
36103	1.5
36105	19
36107	12.5
36109	10.5
36111	12.5
36113	4.5
36115	5.5
36117	3
36119	15
36121	8.5
36123	8.5
37001	5.5
37003	8
37005	6.5
37007	4
37009	6.5
37011	7.5
37013	1
37015	1.5
37017	2.5
37019	2.5
37021	8.5
37023	8
37025	6
37027	7.5
37029	1
37031	0.5
37033	4.5
37035	9.5
37037	4.5
37039	6.5
37041	1
37043	6.5
37045	8
37047	2.5
37049	1
37051	3
37053	0.5
37055	0.5
37057	6.5
37059	7.5
37061	2
37063	5
37065	2
37067	8.5
37069	3
37071	10
37073	2
37075	6.5
37077	3.5
37079	2.5
37081	6
37083	2.5
37085	3.5
37087	8.5
37089	9
37091	2
37093	4
37095	0.5
37097	7.5
37099	8
37101	3
37103	1.5
37105	4
37107	2
37109	9.5
37111	7.5
37113	7
37115	7.5
37117	1.5
37119	8.5
37121	7.5
37123	4
37125	4
37127	2.5
37129	1.5
37131	2
37133	2
37135	5.5
37137	0.5
37139	1
37141	2
37143	1
37145	4
37147	2
37149	8
37151	5
37153	4
37155	3
37157	5.5
37159	6.5
37161	7
37163	2.5
37165	4
37167	4.5
37169	6.5
37171	6.5
37173	7.5
37175	9
37177	0.5
37179	4.5
37181	3
37183	4.5
37185	2.5
37187	0.5
37189	7.5
37191	2.5
37193	7
37195	2.5
37197	7
37199	7.5
38001	2
38003	1.5
38005	1
38007	2
38009	1
38011	2
38013	1
38015	1.5
38017	1.5
38019	0.5
38021	2
38023	1
38025	1.5
38027	1
38029	2
38031	1.5
38033	2
38035	1
38037	2
38039	1.5
38041	2
38043	1.5
38045	2
38047	2
38049	1
38051	2
38053	1.5
38055	1.5
38057	1.5
38059	2
38061	1
38063	1
38065	1.5
38067	0.5
38069	1
38071	1
38073	1.5
38075	1
38077	2
38079	1
38081	2
38083	1.5
38085	2
38087	2
38089	2
38091	1.5
38093	1.5
38095	1
38097	1
38099	1
38101	1
38103	1.5
38105	1.5
39001	8
39003	10.5
39005	13.5
39007	7
39009	9.5
39011	10.5
39013	16
39015	8
39017	12
39019	15
39021	12
39023	12.5
39025	8.5
39027	9.5
39029	14
39031	13.5
39033	12.5
39035	7
39037	11.5
39039	9.5
39041	12.5
39043	7.5
39045	10.5
39047	10.5
39049	12.5
39051	9
39053	7
39055	9
39057	11
39059	13
39061	11
39063	10.5
39065	11
39067	16.5
39069	9
39071	8.5
39073	9.5
39075	13.5
39077	12
39079	8
39081	17.5
39083	12.5
39085	5.5
39087	7
39089	12.5
39091	11.5
39093	10.5
39095	7
39097	12.5
39099	12.5
39101	12
39103	12.5
39105	8.5
39107	10.5
39109	12
39111	12
39113	12.5
39115	10.5
39117	12.5
39119	12.5
39121	12
39123	8
39125	9.5
39127	11.5
39129	10.5
39131	8
39133	10.5
39135	12.5
39137	9.5
39139	13.5
39141	9
39143	9.5
39145	8
39147	11
39149	11.5
39151	14
39153	11
39155	10
39157	14.5
39159	12
39161	10
39163	8.5
39165	10.5
39167	10.5
39169	13.5
39171	10
39173	8.5
39175	11
40001	5.5
40003	4
40005	4
40007	3
40009	3
40011	4
40013	4
40015	4.5
40017	5
40019	4.5
40021	5.5
40023	4
40025	2.5
40027	6
40029	4.5
40031	4
40033	4
40035	5.5
40037	5
40039	4
40041	5.5
40043	4
40045	3.5
40047	4.5
40049	5
40051	5
40053	4.5
40055	3.5
40057	3
40059	3.5
40061	4.5
40063	5
40065	3.5
40067	4.5
40069	4.5
40071	5
40073	4.5
40075	4
40077	4
40079	4
40081	5
40083	4.5
40085	4
40087	6
40089	3.5
40091	5.5
40093	4
40095	4.5
40097	5.5
40099	4.5
40101	5.5
40103	4.5
40105	5.5
40107	5
40109	5
40111	5.5
40113	5
40115	6
40117	5
40119	5
40121	5
40123	4.5
40125	5
40127	3.5
40129	3.5
40131	5.5
40133	5
40135	5
40137	4.5
40139	3
40141	3.5
40143	5.5
40145	5.5
40147	5.5
40149	4
40151	4
40153	3.5
42001	13.5
42003	13
42005	12.5
42007	13
42009	12
42011	28
42013	13.5
42015	16.5
42017	13
42019	12
42021	14
42023	13.5
42025	24.5
42027	15.5
42029	21
42031	12
42033	14
42035	16.5
42037	23.5
42039	10
42041	14
42043	18.5
42045	10
42047	13
42049	8
42051	12
42053	11.5
42055	14.5
42057	13
42059	12.5
42061	13.5
42063	13.5
42065	13
42067	15.5
42069	28.5
42071	18.5
42073	12
42075	21
42077	22
42079	28
42081	19.5
42083	12
42085	11
42087	16
42089	31.5
42091	22.5
42093	22
42095	20.5
42097	21.5
42099	16
42101	7
42103	34
42105	13.5
42107	24
42109	18.5
42111	12.5
42113	21
42115	19
42117	15
42119	18.5
42121	11
42123	11
42125	15
42127	23.5
42129	13
42131	23
42133	11
44001	4.5
44003	5.5
44005	2.5
44007	8
44009	1.5
45001	5.5
45003	4.5
45005	4
45007	6
45009	4
45011	4
45013	4.5
45015	3.5
45017	4
45019	6
45021	6.5
45023	5.5
45025	4
45027	4
45029	4
45031	4
45033	3.5
45035	4.5
45037	5
45039	5.5
45041	3.5
45043	2.5
45045	8
45047	5.5
45049	4
45051	3
45053	4.5
45055	4.5
45057	5
45059	5.5
45061	4
45063	6
45065	5
45067	3.5
45069	4
45071	5
45073	7
45075	4
45077	8.5
45079	5.5
45081	5
45083	6.5
45085	4.5
45087	5.5
45089	3.5
45091	6.5
46003	3
46005	3
46007	3
46009	4
46011	3.5
46013	2
46015	3
46017	3
46019	2.5
46021	2
46023	3.5
46025	3
46027	4.5
46029	3
46031	2.5
46033	3
46035	3.5
46037	2.5
46039	3
46041	2.5
46043	3.5
46045	2.5
46047	3
46049	2.5
46051	2.5
46053	3.5
46055	3
46057	3
46059	3
46061	3.5
46063	2.5
46065	3
46067	3.5
46069	3
46071	3
46073	3
46075	3
46077	3.5
46079	3.5
46081	3
46083	4.5
46085	3
46087	4
46089	2.5
46091	2.5
46093	2.5
46095	3
46097	3.5
46099	4
46101	3.5
46103	3
46105	2.5
46107	2.5
46109	2.5
46111	3.5
46102	3
46115	2.5
46117	3
46119	2.5
46121	3.5
46123	3.5
46125	4
46127	4.5
46129	2.5
46135	4
46137	2.5
47001	7.5
47003	7.5
47005	6.5
47007	6.5
47009	7
47011	7
47013	6.5
47015	6.5
47017	6.5
47019	7
47021	7.5
47023	6.5
47025	6.5
47027	6
47029	6.5
47031	6.5
47033	6
47035	6.5
47037	8.5
47039	6.5
47041	6
47043	8.5
47045	6
47047	6.5
47049	6
47051	7
47053	6
47055	7.5
47057	6.5
47059	6.5
47061	7
47063	6.5
47065	7.5
47067	6.5
47069	6.5
47071	6.5
47073	6.5
47075	6
47077	6.5
47079	6.5
47081	7
47083	7
47085	7
47087	6
47089	6.5
47091	6.5
47093	7
47095	6
47097	6
47099	7
47101	7
47103	7
47105	7.5
47107	6.5
47109	6.5
47111	6
47113	6.5
47115	7.5
47117	7.5
47119	8
47121	6.5
47123	6.5
47125	7
47127	7
47129	7
47131	6
47133	6
47135	7
47137	5.5
47139	6.5
47141	6
47143	6.5
47145	7
47147	7
47149	6.5
47151	6
47153	7
47155	6.5
47157	8
47159	6
47161	7
47163	6.5
47165	6
47167	6.5
47169	6
47171	7.5
47173	7
47175	6.5
47177	7
47179	6
47181	7
47183	6
47185	6.5
47187	10
47189	6
48001	5.5
48003	2.5
48005	5.5
48007	3
48009	3.5
48011	3
48013	3
48015	5
48017	2.5
48019	3
48021	6.5
48023	3
48025	3
48027	6
48029	6.5
48031	4
48033	2.5
48035	5.5
48037	3.5
48039	5.5
48041	5.5
48043	1.5
48045	3
48047	1.5
48049	4
48051	5.5
48053	4.5
48055	6
48057	3.5
48059	3.5
48061	2.5
48063	4
48065	3
48067	4
48069	2.5
48071	11
48073	5.5
48075	3
48077	4
48079	2.5
48081	2.5
48083	3.5
48085	4.5
48087	3
48089	4.5
48091	4.5
48093	4
48095	3
48097	4
48099	5
48101	3
48103	2.5
48105	2.5
48107	2.5
48109	1.5
48111	2.5
48113	8
48115	2.5
48117	2.5
48119	4
48121	4
48123	4
48125	2.5
48127	1.5
48129	3
48131	1.5
48133	3.5
48135	2.5
48137	2.5
48139	12
48141	1.5
48143	4.5
48145	6.5
48147	4
48149	5
48151	3
48153	2.5
48155	3
48157	6.5
48159	3.5
48161	6.5
48163	2
48165	2.5
48167	10.5
48169	2.5
48171	3.5
48173	2.5
48175	3.5
48177	5
48179	3
48181	4
48183	4.5
48185	5.5
48187	6
48189	2.5
48191	3
48193	4.5
48195	3
48197	3
48199	7
48201	17.5
48203	4
48205	2.5
48207	3
48209	5
48211	3
48213	5.5
48215	1.5
48217	9
48219	2.5
48221	5
48223	4
48225	5.5
48227	2.5
48229	1.5
48231	4.5
48233	3
48235	2.5
48237	4
48239	4
48241	6
48243	1.5
48245	8.5
48247	1.5
48249	2
48251	10
48253	3
48255	4.5
48257	7.5
48259	4
48261	1.5
48263	2.5
48265	3
48267	3
48269	3
48271	2
48273	2
48275	3
48277	4
48279	2.5
48281	4.5
48283	2
48285	4.5
48287	5.5
48289	5.5
48291	8
48293	7.5
48295	3
48297	2.5
48299	3.5
48301	2
48303	2.5
48305	3
48307	3.5
48309	7.5
48311	2
48313	5.5
48315	4
48317	2.5
48319	3.5
48321	3.5
48323	2
48325	2.5
48327	3
48329	2.5
48331	6
48333	4
48335	2.5
48337	4
48339	6.5
48341	2.5
48343	4
48345	2.5
48347	5
48349	7.5
48351	5.5
48353	3
48355	2.5
48357	3
48359	2.5
48361	6.5
48363	4
48365	5
48367	4
48369	2.5
48371	2
48373	6.5
48375	3
48377	1.5
48379	4.5
48381	3
48383	2.5
48385	2.5
48387	3.5
48389	2
48391	3
48393	3
48395	6.5
48397	5.5
48399	3
48401	5
48403	5
48405	5
48407	6.5
48409	2.5
48411	4
48413	2.5
48415	2.5
48417	3
48419	5
48421	2.5
48423	5
48425	5.5
48427	1
48429	3.5
48431	2.5
48433	2.5
48435	2.5
48437	3
48439	5.5
48441	3
48443	2
48445	2.5
48447	3
48449	3.5
48451	3
48453	8.5
48455	5.5
48457	6
48459	4
48461	2.5
48463	2.5
48465	2
48467	5
48469	4
48471	5.5
48473	5.5
48475	2
48477	5.5
48479	1.5
48481	4.5
48483	3
48485	3.5
48487	3.5
48489	2
48491	6
48493	6
48495	2
48497	4
48499	4
48501	2.5
48503	3.5
48505	1
48507	2
50001	3.5
50003	9.5
50005	1.5
50007	2
50009	1
50011	1
50013	1
50015	1.5
50017	2.5
50019	1
50021	5.5
50023	2
50025	9.5
50027	5
51001	1.5
51003	3.5
51005	4.5
51007	4
51009	3.5
51011	3
51013	5
51015	4.5
51017	4
51019	3.5
51021	6
51023	4
51025	2.5
51027	5.5
51029	3.5
51031	3
51033	2.5
51035	6
