id	hyhiurtot
19011	51.5
19013	46
19015	41.5
19017	37.5
19019	47
19021	34
19023	40
19025	38.5
19027	36
19029	38.5
19031	59.5
19033	35.5
19035	32.5
19037	37.5
19039	43
19041	31.5
19043	42
19045	64.5
19047	34
19049	44.5
19051	49
19053	43
19055	48
19057	56.5
19059	30
19061	53
19063	30
19065	39.5
19067	37.5
19069	39.5
19071	38
19073	38.5
19075	43
19077	41
19079	37.5
19081	34
19083	39.5
19085	35.5
19087	55
19089	33.5
19091	35.5
19093	34
19095	51
19097	61
19099	46
19101	51
19103	59
19105	58
19107	51
19109	32.5
19111	52
19113	52
19115	59
19117	45
19119	28
19121	45
19123	49
19125	45.5
19127	43
19129	38
19131	33.5
19133	33
19135	47.5
19137	39
19139	60
19141	30.5
19143	29
19145	39
19147	31.5
19149	30.5
19151	34
19153	47.5
19155	37
19157	48
19159	40.5
19161	36
19163	70
19165	35.5
19167	29.5
19169	43
19171	46
19173	40.5
19175	40.5
19177	49
19179	51
19181	46.5
19183	55
19185	45
19187	37.5
19189	31.5
19191	35
19193	33
19195	32.5
19197	37.5
20001	40
20003	43.5
20005	41
20007	26
20009	27
20011	40
20013	37.5
20015	35
20017	35
20019	35
20021	38.5
20023	20.5
20025	23
20027	33
20029	31
20031	40.5
20033	24.5
20035	34.5
20037	38.5
20039	22.5
20041	33.5
20043	38.5
20045	52.5
20047	25
20049	35
20051	25.5
20053	28.5
20055	22
20057	23.5
20059	47.5
20061	36
20063	22.5
20065	24
20067	20.5
20069	22
20071	19.5
20073	36
20075	19.5
20077	32
20079	34
20081	21
20083	23.5
20085	38.5
20087	41
20089	29
20091	68.5
20093	21
20095	28.5
20097	25
20099	38.5
20101	22
20103	47.5
20105	28.5
20107	43.5
20109	21
20111	37.5
20113	33
20115	34
20117	35
20119	21.5
20121	50.5
20123	28.5
20125	37
20127	35.5
20129	19.5
20131	36.5
20133	38.5
20135	23.5
20137	24
20139	43
20141	27
20143	30.5
20145	25
20147	25.5
20149	36.5
20151	27
20153	21.5
20155	32.5
20157	31
20159	29
20161	34
20163	25.5
20165	25.5
20167	26.5
20169	33.5
20171	21
20173	42
20175	20.5
20177	42
20179	22.5
20181	20.5
20183	27.5
20185	27
20187	19.5
20189	20.5
20191	35.5
20193	21.5
20195	23.5
20197	37.5
20199	20
20201	33
20203	21
20205	37
20207	39
20209	55.5
21001	39
21003	39
21005	47
21007	40.5
21009	40.5
21011	41
21013	39
21015	78.5
21017	43.5
21019	47
21021	43
21023	48.5
21025	35.5
21027	54
21029	50
21031	42.5
21033	42.5
21035	42
21037	57
21039	40.5
21041	58
21043	44
21045	39
21047	43
21049	41.5
21051	36
21053	37.5
21055	44
21057	37.5
21059	51
21061	42.5
21063	40.5
21065	36.5
21067	42.5
21069	43.5
21071	35.5
21073	47
21075	40
21077	65.5
21079	40.5
21081	51.5
21083	42
21085	43
21087	41
21089	46
21091	51.5
21093	47
21095	38.5
21097	46.5
21099	41
21101	49
21103	50
21105	40
21107	44
21109	36.5
21111	65
21113	43.5
21115	37.5
21117	63.5
21119	36.5
21121	37.5
21123	44
21125	37
21127	40
21129	35
21131	36.5
21133	38.5
21135	46
21137	39.5
21139	42
21141	42.5
21143	42.5
21145	42.5
21147	34
21149	44.5
21151	38
21153	36.5
21155	42
21157	42.5
21159	37
21161	47.5
21163	61
21165	36
21167	45.5
21169	37.5
21171	38.5
21173	40
21175	37.5
21177	42.5
21179	45
21181	43
21183	43.5
21185	54.5
21187	51
21189	35
21191	51.5
21193	36.5
21195	35.5
21197	36
21199	38.5
21201	43
21203	38
21205	40
21207	38
21209	44.5
21211	50.5
21213	42.5
21215	47.5
21217	41
21219	42.5
21221	42.5
21223	57.5
21225	47
21227	41
21229	44.5
21231	36.5
21233	45
21235	38.5
21237	36
21239	48
22001	31
22003	29
22005	36.5
22007	20.5
22009	27.5
22011	34
22013	28
22015	26.5
22017	31
22019	40
22021	26.5
22023	30.5
22025	26.5
22027	26
22029	27
22031	35.5
22033	43.5
22035	25.5
22037	28
22039	29.5
22041	26
22043	27.5
22045	18
22047	27.5
22049	28.5
22051	16.5
22053	31
22055	39
22057	16.5
22059	27
22061	27.5
22063	36
22065	25.5
22067	25
22069	28.5
22071	53.5
22073	32
22075	14
22077	29
22079	30.5
22081	28
22083	26
22085	30
22087	19.5
22089	31.5
22091	30
22093	26.5
22095	35
22097	29
22099	27.5
22101	17
22103	39.5
22105	34
22107	25.5
22109	12
22111	26
22113	25
22115	29.5
22117	32.5
22119	26
22121	30.5
22123	25.5
22125	28
22127	27
23001	10.5
23003	1
23005	15
23007	7
23009	3.5
23011	7
23013	1.5
23015	3.5
23017	11
23019	2.5
23021	2.5
23023	7
23025	4
23027	4.5
23029	1.5
23031	8.5
24001	67.5
24003	19.5
24005	55.5
24009	15
24011	14.5
24013	127
24015	31.5
24017	16.5
24019	13
24021	120
24023	66.5
24025	33
24027	64.5
24029	20
24031	78.5
24033	20.5
24035	17
24037	14.5
24039	9.5
24041	15.5
24043	102.5
24045	8
24047	6
24510	41
25001	6
25003	79
25005	24.5
25007	5
25009	11.5
25011	72.5
25013	62
25015	72.5
25017	85.5
25019	1.5
25021	36.5
25023	10.5
25025	12.5
25027	94
26001	6.5
26003	3
26005	42.5
26007	7.5
26009	9.5
26011	13.5
26013	5
26015	55
26017	19
26019	11.5
26021	52.5
26023	69.5
26025	72.5
26027	57
26029	6.5
26031	6.5
26033	4
26035	19
26037	47
26039	10
26041	7
26043	8
26045	72.5
26047	7
26049	37
26051	13.5
26053	6.5
26055	13
26057	36.5
26059	70
26061	4.5
26063	12.5
26065	79
26067	44.5
26069	9
26071	6.5
26073	25.5
26075	78
26077	65
26079	11
26081	41.5
26083	2.5
26085	18.5
26087	26
26089	9.5
26091	60
26093	74
26095	2.5
26097	5
26099	31
26101	14.5
26103	4.5
26105	19.5
26107	24.5
26109	9.5
26111	23.5
26113	13.5
26115	45.5
26117	37
26119	7.5
26121	37
26123	24.5
26125	62
26127	27
26129	13.5
26131	4
26133	19.5
26135	10
26137	8.5
26139	37.5
26141	5.5
26143	12.5
26145	27
26147	26.5
26149	64
26151	16
26153	5
26155	54
26157	17.5
26159	52.5
26161	74
26163	56.5
26165	14
27001	9.5
27003	18.5
27005	8.5
27007	4.5
27009	15.5
27011	18
27013	29.5
27015	27.5
27017	9.5
27019	37
27021	8
27023	23.5
27025	13
27027	10
27029	6.5
27031	3
27033	28.5
27035	10.5
27037	21.5
27039	28
27041	13.5
27043	31.5
27045	29.5
27047	32.5
27049	22
27051	13.5
27053	45.5
27055	31.5
27057	8
27059	14.5
27061	6.5
27063	30
27065	10.5
27067	23.5
27069	3.5
27071	3
27073	22
27075	5
27077	2.5
27079	31.5
27081	24.5
27083	24.5
27085	34
27087	7
27089	4
27091	30.5
27093	27.5
27095	11.5
27097	12.5
27099	31
27101	27
27103	31
27105	29
27107	7.5
27109	28.5
27111	11
27113	4
27115	10.5
27117	26
27119	6
27121	16.5
27123	41.5
27125	5.5
27127	25.5
27129	26.5
27131	27
27133	28
27135	3
27137	4
27139	29.5
27141	18
27143	32.5
27145	17
27147	28.5
27149	16
27151	20
27153	13.5
27155	15.5
27157	25.5
27159	10.5
27161	29.5
27163	18.5
27165	29.5
27167	12
27169	29.5
27171	30.5
27173	22
28001	26.5
28003	41
28005	30
28007	28
28009	43
28011	27
28013	32.5
28015	29
28017	33
28019	29.5
28021	27
28023	27.5
28025	31
28027	30.5
28029	27
28031	29
28033	73.5
28035	35.5
28037	28
28039	27.5
28041	26.5
28043	30.5
28045	32.5
28047	32
28049	29
28051	28
28053	27
28055	25
28057	37
28059	26.5
28061	28
28063	25
28065	29
28067	29
28069	27
28071	36.5
28073	30
28075	27
28077	29
28079	28.5
28081	39
28083	28.5
28085	29
28087	34
28089	28.5
28091	29.5
28093	43.5
28095	34
28097	30
28099	28
28101	28
28103	28
28105	30.5
28107	35.5
28109	31.5
28111	29.5
28113	31.5
28115	37
28117	40
28119	30.5
28121	35
28123	29.5
28125	26.5
28127	29
28129	29
28131	29.5
28133	28.5
28135	32
28137	40.5
28139	40.5
28141	39.5
28143	33.5
28145	38.5
28147	31.5
28149	26
28151	27.5
28153	26
28155	29.5
28157	28.5
28159	28.5
28161	32.5
28163	26.5
29001	45
29003	38.5
29005	37.5
29007	49
29009	39
29011	39.5
29013	43
29015	41.5
29017	39
29019	48
29021	44.5
29023	37.5
29025	41
29027	50
29029	44
29031	42.5
29033	42
29035	36
29037	46
29039	40
29041	43.5
29043	40.5
29045	48.5
29047	42
29049	41
29051	51
29053	44
29055	52.5
29057	39.5
29059	41.5
29061	41
29063	40
29065	44
29067	35.5
29069	37.5
29071	67
29073	51.5
29075	40
29077	46
29079	42.5
29081	41.5
29083	41
29085	40
29087	38
29089	44
29091	36.5
29093	46
29095	51
29097	40.5
29099	54.5
29101	42.5
29103	46.5
29105	41.5
29107	42
29109	39.5
29111	48
29113	53.5
29115	42.5
29117	42.5
29119	38
29121	44
29123	42.5
29125	48.5
29127	49.5
29129	43.5
29131	45.5
29133	40
29135	48
29137	46
29139	52
29141	44
29143	39
29145	40.5
29147	38.5
29149	35.5
29151	51.5
29153	36
29155	38
29157	43
29159	44
29161	43.5
29163	50
29165	42
29167	41
29169	44
29171	45
29173	48
29175	46
29177	41
29179	38
29181	36.5
29183	76.5
29185	40.5
29186	46
29187	46.5
29189	93.5
29195	42.5
29197	45.5
29199	46.5
29201	40
29203	38
29205	46
29207	38.5
29209	39.5
29211	43.5
29213	36.5
29215	38.5
29217	40.5
29219	63.5
29221	52
29223	39
29225	40
29227	40
29229	38.5
29510	68
31001	30
31003	28.5
31005	21
31007	19
31009	24
31011	30
31013	19.5
31015	23.5
31017	23.5
31019	28.5
31021	34.5
31023	34
31025	39
31027	28.5
31029	20.5
31031	22
31033	19.5
31035	31.5
31037	31.5
31039	33.5
31041	26
31043	32
31045	19.5
31047	26
31049	20
31051	30.5
31053	33.5
31055	48.5
31057	20.5
31059	31.5
31061	27.5
31063	23
31065	24.5
31067	36.5
31069	20.5
31071	26.5
31073	26
31075	21
31077	28
31079	29.5
31081	31.5
31083	25.5
31085	21.5
31087	21.5
31089	24.5
31091	22
31093	29
31095	33
31097	37
31099	28
31101	21
31103	22.5
31105	18.5
31107	27
31109	48.5
31111	23.5
31113	24
31115	25.5
31117	22
31119	30
31121	30.5
31123	19.5
31125	30.5
31127	37.5
31129	31
31131	37.5
31133	36.5
31135	21
31137	26
31139	28.5
31141	31.5
31143	33
31145	23
31147	37.5
31149	23.5
31151	33.5
31153	43
31155	37.5
31157	19.5
31159	34
31161	20
31163	27
31165	19
31167	31.5
31169	31
31171	23
31173	32
31175	26.5
31177	37.5
31179	30.5
31181	29
31183	28
31185	31.5
33001	17
33003	14.5
33005	78
33007	9.5
33009	16.5
33011	54
33013	30.5
33015	11.5
33017	13
33019	42.5
34001	29.5
34003	240
34005	31.5
34007	31
34009	12
34011	17.5
34013	368.5
34015	38
34017	313.5
34019	86.5
34021	59.5
34023	51.5
34025	37.5
34027	330
34029	16.5
34031	345.5
34033	32.5
34035	84.5
34037	375.5
34039	175.5
34041	203.5
36001	61.5
36003	61.5
36005	140.5
36007	92.5
36009	62
36011	47
36013	55
36015	83.5
36017	72
36019	9
36021	72.5
36023	59
36025	73
36027	77.5
36029	50
36031	20.5
36033	13.5
36035	48.5
36037	42
36039	64
36041	27
36043	34.5
36045	19
36047	91.5
36049	19
36051	48
36053	56.5
36055	23.5
36057	62
36059	116.5
36061	214
36063	21.5
36065	38.5
36067	49
36069	42
36071	155
36073	21.5
36075	25.5
36077	63
36079	90
36081	77
36083	65
36085	56.5
36087	120.5
36089	11
36091	42.5
36093	57
36095	65.5
36097	67
36099	50
36101	68.5
36103	9.5
36105	114.5
36107	76
36109	65
36111	77.5
36113	27
36115	35.5
36117	19
36119	90.5
36121	53
36123	52
37001	38
37003	51.5
37005	42
37007	27.5
37009	44
37011	50
37013	7
37015	10.5
37017	16
37019	16
37021	57.5
37023	53
37025	40.5
37027	49
37029	6
37031	4.5
37033	29.5
37035	62
37037	31.5
37039	42
37041	8.5
37043	42
37045	53.5
37047	16
37049	7
37051	23
37053	3
37055	2.5
37057	44.5
37059	52
37061	14
37063	35.5
37065	13.5
37067	58
37069	21.5
37071	67.5
37073	12
37075	42
37077	23
37079	18.5
37081	40.5
37083	16
37085	25.5
37087	55
37089	58
37091	12
37093	31
37095	2.5
37097	50.5
37099	53
37101	23
37103	11.5
37105	28
37107	17.5
37109	64
37111	48.5
37113	44
37115	48
37117	10
37119	62
37121	50
37123	27
37125	27.5
37127	19
37129	10.5
37131	14.5
37133	13
37135	39
37137	4.5
37139	8.5
37141	14
37143	6.5
37145	27.5
37147	13.5
37149	51
37151	34.5
37153	27
37155	21.5
37157	38.5
37159	44
37161	47.5
37163	17.5
37165	27
37167	29
37169	43.5
37171	44
37173	47
37175	57.5
37177	4.5
37179	31
37181	19
37183	35
37185	17
37187	4.5
37189	47.5
37191	22.5
37193	47
37195	20.5
37197	48
37199	50
38001	14
38003	10.5
38005	6.5
38007	12
38009	6
38011	14
38013	7
38015	11.5
38017	10
38019	5
38021	13.5
38023	6.5
38025	10.5
38027	8
38029	14
38031	9
38033	12
38035	6.5
38037	13
38039	9
38041	13
38043	11
38045	12
38047	12
38049	7.5
38051	13.5
38053	9.5
38055	9.5
38057	10.5
38059	12
38061	8.5
38063	7.5
38065	11.5
38067	4
38069	7
38071	6.5
38073	12
38075	7
38077	13.5
38079	6
38081	13.5
38083	10
38085	14
38087	13
38089	12
38091	9
38093	10.5
38095	5.5
38097	8.5
38099	6
38101	8.5
38103	9.5
38105	9
39001	49.5
39003	67.5
39005	85.5
39007	43
39009	59
39011	69
39013	98
39015	51.5
39017	79.5
39019	91.5
39021	76
39023	81.5
39025	53.5
39027	62
39029	87.5
39031	83
39033	79.5
39035	43
39037	74.5
39039	61
39041	77.5
39043	48.5
39045	66.5
39047	66
39049	88
39051	59.5
39053	45
39055	55
39057	70
39059	81
39061	81
39063	66.5
39065	69.5
39067	101
39069	59
39071	54.5
39073	59.5
39075	85
39077	77.5
39079	49.5
39081	111.5
39083	78
39085	34.5
39087	43.5
39089	78.5
39091	72.5
39093	72.5
39095	46
39097	82
39099	81.5
39101	77
39103	82.5
39105	52
39107	67.5
39109	77
39111	75
39113	97.5
39115	65
39117	79
39119	78.5
39121	74
39123	51
39125	61
39127	72
39129	69.5
39131	50.5
39133	66.5
39135	80.5
39137	62.5
39139	85
39141	60
39143	62
39145	49
39147	69
39149	73.5
39151	87.5
39153	74
39155	61
39157	91
39159	78
39161	64.5
39163	54
39165	66.5
39167	64
39169	87.5
39171	63
39173	55
39175	69
40001	35
40003	27.5
40005	28
40007	21.5
40009	21.5
40011	27
40013	28
40015	29
40017	32.5
40019	30.5
40021	35.5
40023	26
40025	17.5
40027	43.5
40029	30
40031	27.5
40033	27.5
40035	37.5
40037	35
40039	25.5
40041	37
40043	25.5
40045	22.5
40047	30
40049	34.5
40051	35.5
40053	30
40055	23.5
40057	21
40059	24
40061	30.5
40063	32.5
40065	23
40067	31
40069	30
40071	33
40073	29.5
40075	25.5
40077	27
40079	25.5
40081	33
40083	31
40085	29
40087	42
40089	23
40091	37.5
40093	27
40095	29.5
40097	36.5
40099	32
40101	38.5
40103	31.5
40105	36
40107	34
40109	38.5
40111	39
40113	33.5
40115	39
40117	32
40119	32.5
40121	32.5
40123	32
40125	35.5
40127	24
40129	22
40131	37
40133	32.5
40135	33
40137	31
40139	19.5
40141	24.5
40143	48.5
40145	38.5
40147	36
40149	25.5
40151	25.5
40153	24
42001	87
42003	93
42005	77.5
42007	85
42009	74
42011	173.5
42013	84
42015	100.5
42017	84.5
42019	74
42021	87
42023	81
42025	148.5
42027	93.5
42029	139
42031	74.5
42033	85
42035	99
42037	142
42039	60
42041	89.5
42043	115
42045	76
42047	79.5
42049	51
42051	76
42053	70.5
42055	92.5
42057	80
42059	78.5
42061	82.5
42063	81.5
42065	79
42067	96.5
42069	169
42071	117
42073	75
42075	131.5
42077	143.5
42079	167.5
42081	116.5
42083	74
42085	67
42087	97
42089	186
42091	151
42093	135.5
42095	124
42097	135
42099	100
42101	51
42103	201
42105	81
42107	146.5
42109	114.5
42111	76.5
42113	126
42115	113.5
42117	90.5
42119	113
42121	66.5
42123	67
42125	94.5
42127	139.5
42129	80.5
42131	139
42133	72
44001	29.5
44003	33.5
44005	14.5
44007	60.5
44009	10
45001	35
45003	30
45005	26.5
45007	42
45009	26.5
45011	26.5
45013	28
45015	21
45017	27.5
45019	39
45021	42
45023	35
45025	26.5
45027	26
45029	27
45031	25.5
45033	23
45035	29.5
45037	33
45039	36
45041	23.5
45043	16.5
45045	58
45047	34.5
45049	26
45051	19.5
45053	27.5
45055	31
45057	32
45059	34.5
45061	28.5
45063	42
45065	30.5
45067	22
45069	25.5
45071	33.5
45073	46
45075	27.5
45077	56.5
45079	35
45081	32.5
45083	44
45085	29
45087	34.5
45089	22
45091	44
46003	27.5
46005	25.5
46007	27
46009	33
46011	29.5
46013	19.5
46015	26.5
46017	26.5
46019	20.5
46021	19
46023	31.5
46025	24
46027	36.5
46029	26
46031	19.5
46033	23.5
46035	31
46037	22.5
46039	26.5
46041	20.5
46043	29.5
46045	21
46047	23.5
46049	21
46051	23.5
46053	30
46055	23.5
46057	26
46059	25
46061	31
46063	19.5
46065	24.5
46067	31
46069	24.5
46071	24.5
46073	27.5
46075	25
46077	28
46079	30.5
46081	23.5
46083	36.5
46085	26
46087	33
46089	19.5
46091	20
46093	22
46095	26.5
46097	29
46099	35
46101	32
46103	23.5
46105	19.5
46107	21
46109	20
46111	29
46102	24.5
46115	23.5
46117	23.5
46119	22.5
46121	27.5
46123	27.5
46125	33
46127	38
46129	21
46135	34.5
46137	20.5
47001	50
47003	48.5
47005	43
47007	43.5
47009	46
47011	45.5
47013	41
47015	42
47017	42.5
47019	44.5
47021	49
47023	41.5
47025	42.5
47027	37.5
47029	43.5
47031	44.5
47033	40.5
47035	42.5
47037	62
47039	42.5
47041	40
47043	54
47045	39.5
47047	43.5
47049	37.5
47051	46.5
47053	41.5
47055	47.5
47057	43.5
47059	45
47061	44
47063	43
47065	51.5
47067	41
47069	41
47071	41.5
47073	41
47075	41
47077	42.5
47079	43
47081	44.5
47083	45
47085	45
47087	38
47089	44.5
47091	42.5
47093	48.5
47095	39
47097	40
47099	47
47101	44.5
47103	46
47105	49.5
47107	44.5
47109	41
47111	39.5
47113	45.5
47115	50.5
47117	50
47119	54
47121	42.5
47123	42.5
47125	49
47127	47
47129	46
47131	40.5
47133	38.5
47135	44.5
47137	36.5
47139	41.5
47141	40.5
47143	41.5
47145	46.5
47147	44.5
47149	46.5
47151	37
47153	44
47155	42.5
47157	58.5
47159	39
47161	43.5
47163	44
47165	41
47167	43
47169	39.5
47171	48
47173	44
47175	41.5
47177	45
47179	44
47181	43.5
47183	41.5
47185	43
47187	67
47189	41
48001	48
48003	20.5
48005	48
48007	24.5
48009	32
48011	25
48013	25
48015	45.5
48017	22
48019	24.5
48021	56.5
48023	27.5
48025	27.5
48027	54
48029	60
48031	35.5
48033	23
48035	49
48037	32.5
48039	49
48041	49.5
48043	12
48045	24
48047	13.5
48049	34.5
48051	46.5
48053	37
48055	54.5
48057	28.5
48059	28.5
48061	23
48063	34
48065	25
48067	34
48069	24
48071	89.5
48073	46
48075	25.5
48077	34.5
48079	22
48081	23.5
48083	30
48085	40
48087	26
48089	38
48091	40
48093	33.5
48095	27.5
48097	37
48099	44.5
48101	24.5
48103	21
48105	21
48107	23.5
48109	15
48111	22.5
48113	90.5
48115	23.5
48117	23.5
48119	35
48121	37.5
48123	36
48125	23.5
48127	15
48129	25
48131	13
48133	31.5
48135	20.5
48137	20.5
48139	108
48141	19
48143	39
48145	56
48147	36.5
48149	43.5
48151	24
48153	24
48155	25.5
48157	61.5
48159	32.5
48161	55.5
48163	19
48165	21.5
48167	87
48169	23.5
48171	31.5
48173	23.5
48175	30
48177	41.5
48179	26
48181	38.5
48183	41
48185	47.5
48187	51
48189	24.5
48191	25.5
48193	39
48195	25
48197	26
48199	56
48201	156.5
48203	36
48205	22.5
48207	25.5
48209	41
48211	27
48213	49.5
48215	13.5
48217	79
48219	23.5
48221	43.5
48223	36
48225	46.5
48227	22.5
48229	14
48231	41
48233	24.5
48235	24
48237	32.5
48239	34.5
48241	48
48243	13.5
48245	74
48247	12.5
48249	16
48251	91.5
48253	25.5
48255	38
48257	64.5
48259	32.5
48261	13.5
48263	23
48265	26
48267	24.5
48269	24
48271	18.5
48273	16
48275	25.5
48277	34
48279	23
48281	38
48283	16
48285	39
48287	46.5
48289	47.5
48291	65.5
48293	65
48295	27
48297	23
48299	31.5
48301	18
48303	24.5
48305	25
48307	29.5
48309	64
48311	18
48313	47.5
48315	34
48317	22.5
48319	28.5
48321	32
48323	16
48325	22.5
48327	26
48329	24
48331	50
48333	34.5
48335	23.5
48337	36
48339	55.5
48341	24
48343	34
48345	23.5
48347	42.5
48349	64.5
48351	44.5
48353	25
48355	21.5
48357	26
48359	23
48361	52
48363	32.5
48365	40.5
48367	36.5
48369	22.5
48371	17
48373	52.5
48375	24
48377	12.5
48379	39.5
48381	27.5
48383	23
48385	22
48387	31
48389	15.5
48391	26
48393	25.5
48395	56
48397	48
48399	29
48401	45
48403	40
48405	41
48407	53.5
48409	22
48411	32.5
48413	23
48415	23
48417	27.5
48419	41
48421	23.5
48423	42
48425	49
48427	8
48429	30
48431	23
48433	24
48435	23
48437	25
48439	59
48441	27
48443	17
48445	23.5
48447	27
48449	32
48451	26
48453	85
48455	46
48457	48
48459	34
48461	22.5
48463	19.5
48465	17.5
48467	43
48469	34.5
48471	47
48473	49.5
48475	17
48477	47
48479	12
48481	38
48483	26.5
48485	32
48487	28.5
48489	16
48491	50.5
48493	54
48495	19.5
48497	35
48499	36
48501	21.5
48503	30
48505	9
48507	17.5
50001	22
50003	56
50005	10.5
50007	13
50009	8
50011	7.5
