id	hyhiuantot
13059	24
13061	14.5
13063	51.5
13065	13
13067	76
13069	14
13071	14
13073	19.5
13075	14
13077	29.5
13079	19
13081	15.5
13083	30.5
13085	33
13087	12
13089	71.5
13091	14.5
13093	15.5
13095	15
13097	46
13099	13
13101	11.5
13103	17.5
13105	19.5
13107	15.5
13109	15.5
13111	25
13113	39
13115	32
13117	48
13119	25.5
13121	83.5
13123	27.5
13125	17.5
13127	17
13129	31.5
13131	13
13133	19
13135	52.5
13137	27
13139	37.5
13141	17
13143	31
13145	22
13147	24
13149	24.5
13151	31.5
13153	20.5
13155	14.5
13157	27.5
13159	21
13161	14.5
13163	17
13165	15.5
13167	16.5
13169	19.5
13171	23.5
13173	14
13175	15
13177	15
13179	18.5
13181	19
13183	16.5
13185	14.5
13187	33
13189	18.5
13191	16.5
13193	15.5
13195	24
13197	16
13199	22
13201	13
13205	13
13207	20.5
13209	15
13211	19
13213	29.5
13215	22.5
13217	27
13219	27
13221	19
13223	42.5
13225	22.5
13227	32
13229	15
13231	26.5
13233	32.5
13235	15
13237	19
13239	14
13241	26.5
13243	14
13245	30
13247	34
13249	16
13251	15.5
13253	12
13255	27.5
13257	25.5
13259	16
13261	15.5
13263	20
13265	17.5
13267	15.5
13269	17
13271	14.5
13273	14
13275	13
13277	15
13279	15.5
13281	25.5
13283	15
13285	24
13287	14.5
13289	17
13291	25.5
13293	21.5
13295	30.5
13297	29.5
13299	14.5
13301	17.5
13303	16.5
13305	15
13307	16
13309	14.5
13311	27.5
13313	32
13315	15
13317	18
13319	18
13321	14.5
17001	30
17003	24.5
17005	30
17007	58
17009	31
17011	47
17013	32
17015	43.5
17017	32.5
17019	35.5
17021	32.5
17023	34
17025	30.5
17027	28.5
17029	36
17031	49.5
17033	34
17035	33.5
17037	72.5
17039	34.5
17041	34.5
17043	89.5
17045	35.5
17047	30
17049	31.5
17051	29.5
17053	35
17055	28
17057	34.5
17059	28
17061	30.5
17063	51
17065	27.5
17067	30.5
17069	26
17071	34
17073	42
17075	35.5
17077	26.5
17079	32
17081	29
17083	32.5
17085	33
17087	25.5
17089	90
17091	39
17093	63
17095	39.5
17097	26
17099	51
17101	31.5
17103	55.5
17105	39
17107	34.5
17109	32
17111	55
17113	35.5
17115	35
17117	31
17119	30.5
17121	29.5
17123	41.5
17125	33.5
17127	26
17129	33.5
17131	35
17133	31
17135	31
17137	32
17139	33
17141	53.5
17143	40
17145	27
17147	34.5
17149	30
17151	26
17153	24.5
17155	41
17157	27.5
17159	31.5
17161	41.5
17163	31.5
17165	27.5
17167	33
17169	31.5
17171	31.5
17173	31
17175	41
17177	45.5
17179	37
17181	25.5
17183	36
17185	30
17187	35
17189	27.5
17191	29
17193	29
17195	44.5
17197	50.5
17199	28
17201	60.5
17203	38
18001	37.5
18003	37
18005	42.5
18007	35.5
18009	39.5
18011	43.5
18013	39.5
18015	36.5
18017	37.5
18019	34.5
18021	41.5
18023	39
18025	35
18027	34.5
18029	50
18031	45.5
18033	37.5
18035	41.5
18037	33
18039	37.5
18041	47.5
18043	43
18045	37.5
18047	47
18049	36.5
18051	31.5
18053	39
18055	36
18057	41.5
18059	44
18061	38
18063	51
18065	44
18067	40.5
18069	37.5
18071	37.5
18073	35
18075	40.5
18077	38.5
18079	41
18081	44.5
18083	33
18085	38
18087	38
18089	40.5
18091	35
18093	36
18095	43
18097	59.5
18099	37
18101	34.5
18103	37.5
18105	40.5
18107	40
18109	44
18111	35.5
18113	37.5
18115	45.5
18117	35.5
18119	40.5
18121	39
18123	32
18125	31.5
18127	35.5
18129	31
18131	35.5
18133	45
18135	43
18137	45.5
18139	46
18141	42.5
18143	35.5
18145	44
18147	30.5
18149	36
18151	38.5
18153	35
18155	38.5
18157	39
18159	39.5
18161	48
18163	35.5
18165	36.5
18167	40
18169	37.5
18171	35
18173	30.5
18175	35.5
18177	49.5
18179	37.5
18181	35
18183	38.5
19001	25
19003	24.5
19005	22
19007	28.5
19009	23
19011	31.5
19013	28
19015	25.5
19017	22.5
19019	28
19021	20.5
19023	24.5
19025	23.5
19027	22
19029	23.5
19031	35.5
19033	22
19035	20
19037	22.5
19039	26
19041	19.5
19043	25.5
19045	38.5
19047	21
19049	27.5
19051	29.5
19053	26
19055	29
19057	34
19059	18.5
19061	31.5
19063	18.5
19065	23.5
19067	22.5
19069	24
19071	23
19073	23.5
19075	26
19077	25
19079	22.5
19081	21
19083	24
19085	22
19087	32.5
19089	20.5
19091	21.5
19093	21
19095	30.5
19097	36
19099	28
19101	30.5
19103	36.5
19105	34.5
19107	30.5
19109	20
19111	31
19113	31.5
19115	35
19117	27
19119	17
19121	27.5
19123	29.5
19125	27.5
19127	26
19129	23
19131	20.5
19133	20
19135	28.5
19137	23.5
19139	36
19141	18.5
19143	18
19145	23.5
19147	19.5
19149	19
19151	20.5
19153	29.5
19155	22.5
19157	29
19159	24.5
19161	22
19163	43
19165	22
19167	18
19169	26
19171	28
19173	24.5
19175	24.5
19177	29.5
19179	30.5
19181	28.5
19183	33
19185	27
19187	23.5
19189	19.5
19191	21
19193	20
19195	20
19197	22.5
20001	24.5
20003	26.5
20005	25
20007	16
20009	16.5
20011	24.5
20013	22.5
20015	21.5
20017	21.5
20019	21.5
20021	23.5
20023	12.5
20025	14
20027	20
20029	19
20031	25
20033	15
20035	21.5
20037	23.5
20039	14
20041	20.5
20043	23.5
20045	33.5
20047	15.5
20049	21.5
20051	15.5
20053	17.5
20055	13.5
20057	14.5
20059	29
20061	22.5
20063	14
20065	14.5
20067	13
20069	13.5
20071	12
20073	22
20075	12
20077	19.5
20079	21
20081	13
20083	14.5
20085	23.5
20087	25
20089	18
20091	46
20093	13
20095	17.5
20097	15.5
20099	23.5
20101	13.5
20103	29.5
20105	17.5
20107	26.5
20109	13
20111	23
20113	20.5
20115	21
20117	21.5
20119	13.5
20121	31
20123	17.5
20125	23
20127	21.5
20129	12
20131	22
20133	23.5
20135	14.5
20137	15
20139	26
20141	16.5
20143	18.5
20145	15.5
20147	15.5
20149	22
20151	16.5
20153	13.5
20155	20.5
20157	19
20159	18
20161	21
20163	15.5
20165	15.5
20167	16.5
20169	21
20171	13
20173	28.5
20175	13
20177	26.5
20179	14
20181	12.5
20183	16.5
20185	17
20187	12
20189	13
20191	22
20193	13
20195	14.5
20197	23
20199	12.5
20201	20
20203	13
20205	23
20207	23.5
20209	37
21001	23.5
21003	23.5
21005	28
21007	24.5
21009	25
21011	24.5
21013	23
21015	48.5
21017	26
21019	28.5
21021	26
21023	28.5
21025	21
21027	32
21029	30
21031	25.5
21033	25.5
21035	25.5
21037	34
21039	24.5
21041	34
21043	26
21045	23.5
21047	26
21049	25
21051	21.5
21053	22.5
21055	26
21057	22.5
21059	31.5
21061	25
21063	23.5
21065	21.5
21067	26
21069	25.5
21071	21
21073	28
21075	24
21077	38.5
21079	24.5
21081	30.5
21083	25.5
21085	25.5
21087	25
21089	27
21091	30.5
21093	28.5
21095	23
21097	27.5
21099	24.5
21101	30
21103	29.5
21105	24
21107	27
21109	21.5
21111	43
21113	27
21115	22.5
21117	38.5
21119	22
21121	22.5
21123	26.5
21125	22.5
21127	23.5
21129	21
21131	22
21133	23
21135	27
21137	24
21139	25.5
21141	25.5
21143	25.5
21145	26
21147	20.5
21149	27
21151	23
21153	21.5
21155	25
21157	25.5
21159	22
21161	28.5
21163	36
21165	21
21167	27.5
21169	22.5
21171	23
21173	24
21175	22
21177	25.5
21179	27
21181	25.5
21183	26
21185	32.5
21187	30
21189	21
21191	30.5
21193	22
21195	21
21197	21.5
21199	23.5
21201	25.5
21203	22.5
21205	23.5
21207	23
21209	26.5
21211	30
21213	26
21215	28.5
21217	25
21219	25.5
21221	25.5
21223	33.5
21225	28.5
21227	25
21229	26.5
21231	22
21233	27.5
21235	23
21237	21.5
21239	29.5
22001	19.5
22003	17.5
22005	23
22007	13
22009	17
22011	20.5
22013	17.5
22015	16.5
22017	19.5
22019	24.5
22021	16
22023	18.5
22025	16.5
22027	16
22029	16.5
22031	22
22033	26.5
22035	15.5
22037	17
22039	18
22041	16.5
22043	16.5
22045	11
22047	16.5
22049	17.5
22051	10.5
22053	19
22055	25
22057	10.5
22059	16.5
22061	17
22063	22
22065	16
22067	15.5
22069	17.5
22071	32.5
22073	21
22075	9
22077	18
22079	19
22081	17.5
22083	16.5
22085	18
22087	12
22089	19.5
22091	18
22093	16
22095	21.5
22097	18
22099	17
22101	10.5
22103	23.5
22105	20.5
22107	16
22109	8
22111	16
22113	15.5
22115	18
22117	20
22119	16
22121	19
22123	16
22125	17
22127	16.5
23001	7
23003	1
23005	9.5
23007	4.5
23009	2.5
23011	4.5
23013	1.5
23015	2.5
23017	7
23019	2
23021	2
23023	4.5
23025	3
23027	3
23029	1.5
23031	5.5
24001	39
24003	12
24005	35.5
24009	9.5
24011	9.5
24013	75
24015	20
24017	10.5
24019	8.5
24021	69.5
24023	39
24025	20.5
24027	42.5
24029	12.5
24031	49
24033	13
24035	11
24037	9.5
24039	6.5
24041	10
24043	60
24045	5.5
24047	4
24510	29.5
25001	4
25003	45
25005	15
25007	3.5
25009	7
25011	41.5
25013	36
25015	42
25017	55
25019	1
25021	24
25023	6.5
25025	8
25027	55.5
26001	4.5
26003	2
26005	25
26007	5
26009	6
26011	8
26013	3.5
26015	32.5
26017	11.5
26019	7
26021	31
26023	41
26025	42.5
26027	34
26029	4.5
26031	4.5
26033	2.5
26035	11.5
26037	28
26039	6.5
26041	4.5
26043	5.5
26045	43
26047	4.5
26049	24
26051	8.5
26053	4
26055	8
26057	22
26059	41.5
26061	3
26063	8
26065	46.5
26067	26.5
26069	5.5
26071	4.5
26073	16.5
26075	46.5
26077	38.5
26079	7
26081	25.5
26083	2
26085	11
26087	16
26089	6
26091	36
26093	45
26095	2
26097	3
26099	18.5
26101	9
26103	3
26105	12
26107	15
26109	6
26111	14.5
26113	8.5
26115	27.5
26117	22
26119	5
26121	22
26123	15
26125	41.5
26127	16
26129	8.5
26131	2.5
26133	12
26135	6
26137	5.5
26139	22
26141	3.5
26143	8
26145	17
26147	16.5
26149	38
26151	9.5
26153	3.5
26155	32.5
26157	11
26159	31
26161	47
26163	37
26165	9
27001	6
27003	12
27005	5.5
27007	3
27009	10
27011	11.5
27013	18
27015	17
27017	6
27019	23.5
27021	5
27023	14.5
27025	8.5
27027	6.5
27029	4.5
27031	2.5
27033	17.5
27035	7
27037	13.5
27039	17.5
27041	9
27043	19.5
27045	18
27047	20
27049	14
27051	8.5
27053	31.5
27055	19
27057	5.5
27059	9.5
27061	4.5
27063	18.5
27065	6.5
27067	15
27069	2.5
27071	2
27073	13.5
27075	3.5
27077	2
27079	19.5
27081	15
27083	15
27085	21
27087	4.5
27089	3
27091	19
27093	17.5
27095	7
27097	8
27099	19
27101	17
27103	19
27105	18
27107	5
27109	18
27111	7
27113	3
27115	6.5
27117	16
27119	4
27121	10.5
27123	32.5
27125	3.5
27127	16
27129	16.5
27131	17.5
27133	17
27135	2.5
27137	3
27139	18.5
27141	11.5
27143	20
27145	10.5
27147	17.5
27149	10
27151	12.5
27153	8.5
27155	10
27157	16
27159	7
27161	18
27163	12
27165	18
27167	7.5
27169	18
27171	19
27173	13.5
28001	16
28003	25
28005	18.5
28007	17
28009	26
28011	16.5
28013	19.5
28015	18
28017	20
28019	18
28021	16.5
28023	16.5
28025	19
28027	19
28029	16.5
28031	18
28033	46.5
28035	22.5
28037	17
28039	16.5
28041	16
28043	19
28045	19.5
28047	20
28049	18
28051	17
28053	17
28055	15.5
28057	22.5
28059	16.5
28061	17
28063	15.5
28065	18
28067	17.5
28069	16.5
28071	22
28073	18.5
28075	16.5
28077	17.5
28079	17.5
28081	24
28083	17.5
28085	17.5
28087	21.5
28089	17.5
28091	18
28093	26
28095	21
28097	18
28099	17.5
28101	17
28103	17
28105	19
28107	22
28109	19
28111	18
28113	19.5
28115	22.5
28117	24
28119	19
28121	22
28123	18
28125	16.5
28127	18
28129	18
28131	18
28133	17.5
28135	20
28137	25
28139	24
28141	24
28143	20.5
28145	23.5
28147	19.5
28149	16
28151	17.5
28153	15.5
28155	18
28157	17
28159	17
28161	19.5
28163	16
29001	27
29003	23.5
29005	22.5
29007	29.5
29009	24
29011	24.5
29013	26
29015	25
29017	23.5
29019	29
29021	28.5
29023	23
29025	25
29027	29.5
29029	26.5
29031	26
29033	25
29035	21.5
29037	28
29039	24
29041	26
29043	24.5
29045	29
29047	25.5
29049	25
29051	31.5
29053	26.5
29055	31
29057	24
29059	25
29061	24.5
29063	24
29065	26
29067	21.5
29069	23
29071	40
29073	30
29075	24
29077	29.5
29079	25.5
29081	25
29083	25
29085	24
29087	23
29089	26.5
29091	22
29093	27.5
29095	33.5
29097	25
29099	33
29101	26
29103	28
29105	24.5
29107	25.5
29109	24
29111	29
29113	32
29115	25.5
29117	25.5
29119	23.5
29121	26.5
29123	25
29125	29
29127	30
29129	26
29131	27
29133	24.5
29135	29
29137	27.5
29139	31
29141	26
29143	24
29145	25
29147	23.5
29149	21
29151	30
29153	21.5
29155	23.5
29157	26
29159	27
29161	25.5
29163	30
29165	25.5
29167	25
29169	26
29171	27
29173	29
29175	27.5
29177	25
29179	22.5
29181	22
29183	48
29185	24.5
29186	27.5
29187	28
29189	63.5
29195	25.5
29197	27
29199	28
29201	24.5
29203	22.5
29205	27.5
29207	23.5
29209	24
29211	26
29213	22
29215	23
29217	24.5
29219	37.5
29221	30.5
29223	23
29225	24.5
29227	24
29229	23
29510	45.5
31001	18.5
31003	17.5
31005	13
31007	11.5
31009	15
31011	18
31013	12.5
31015	14.5
31017	14.5
31019	18
31021	21.5
31023	21
31025	24
31027	17.5
31029	13
31031	13.5
31033	12
31035	19.5
31037	19.5
31039	20.5
31041	16
31043	19.5
31045	12
31047	16
31049	12.5
31051	18.5
31053	20.5
31055	33.5
31057	13
31059	19.5
31061	16.5
31063	14
31065	15
31067	22.5
31069	12.5
31071	16.5
31073	16
31075	13
31077	17
31079	18
31081	19.5
31083	15.5
31085	13.5
31087	13.5
31089	15
31091	13.5
31093	17.5
31095	20.5
31097	22.5
31099	17
31101	13
31103	14
31105	11.5
31107	16.5
31109	33.5
31111	14.5
31113	15
31115	15.5
31117	13.5
31119	18
31121	19
31123	12
31125	19
31127	22.5
31129	19
31131	22.5
31133	22
31135	13
31137	16
31139	17.5
31141	19.5
31143	20
31145	14
31147	22.5
31149	14.5
31151	20.5
31153	27.5
31155	23
31157	12
31159	21
31161	12.5
31163	16.5
31165	12
31167	19.5
31169	19
31171	14
31173	19.5
31175	16.5
31177	23.5
31179	18.5
31181	18
31183	17
31185	19.5
33001	10.5
33003	9
33005	44
33007	6
33009	10
33011	32
33013	18.5
33015	7.5
33017	8.5
33019	24.5
34001	18.5
34003	146
34005	18.5
34007	18.5
34009	7.5
34011	11
34013	220.5
34015	24
34017	207
34019	50.5
34021	35.5
34023	32
34025	23
34027	187
34029	10
34031	199.5
34033	20
34035	53.5
34037	210
34039	109
34041	115.5
36001	36
36003	35.5
36005	85.5
36007	52.5
36009	36
36011	28.5
36013	32
36015	48
36017	41
36019	6
36021	41.5
36023	34
36025	41.5
36027	44.5
36029	30
36031	12.5
36033	8.5
36035	28.5
36037	25.5
36039	37
36041	16
36043	20
36045	12.5
36047	55.5
36049	11.5
36051	28
36053	32.5
36055	14
36057	37
36059	73
36061	138
36063	13
36065	23.5
36067	29
36069	25
36071	88
36073	13
36075	15.5
36077	36.5
36079	52
36081	49
36083	37.5
36085	33.5
36087	69.5
36089	7
36091	25
36093	35.5
36095	38
36097	38.5
36099	29.5
36101	39.5
36103	6
36105	64.5
36107	43.5
36109	37.5
36111	44
36113	16
36115	21
36117	11.5
36119	52
36121	31
36123	30.5
37001	23.5
37003	31.5
37005	25.5
37007	17
37009	27
37011	30
37013	5
37015	7
37017	10.5
37019	10.5
37021	35.5
37023	32.5
37025	25
37027	29.5
37029	4
37031	3
37033	18
37035	38
37037	20
37039	25.5
37041	5.5
37043	25.5
37045	33
37047	10.5
37049	5
37051	15
37053	2
37055	2
37057	28
37059	33
37061	9.5
37063	22
37065	9
37067	36
37069	13.5
37071	41.5
37073	7.5
37075	25
37077	14.5
37079	12.5
37081	25.5
37083	10.5
37085	16.5
37087	33.5
37089	35
37091	7.5
37093	20
37095	2
37097	30.5
37099	31.5
37101	15
37103	7.5
37105	17.5
37107	12
37109	39.5
37111	29
37113	27
37115	29
37117	6.5
37119	39.5
37121	30
37123	16.5
37125	17.5
37127	12.5
37129	6.5
37131	9.5
37133	8.5
37135	24.5
37137	3
37139	6
37141	9
37143	4.5
37145	17
37147	9
37149	30.5
37151	21.5
37153	16.5
37155	14
37157	24
37159	28
37161	29
37163	11.5
37165	17
37167	18
37169	26.5
37171	27
37173	28
37175	34.5
37177	3.5
37179	19
37181	12.5
37183	23
37185	11
37187	3.5
37189	29
37191	16
37193	28.5
37195	14
37197	29.5
37199	30
38001	9
38003	7
38005	4.5
38007	7.5
38009	4
38011	9
38013	5
38015	7.5
38017	6.5
38019	3.5
38021	8.5
38023	4.5
38025	7
38027	5.5
38029	8.5
38031	6
38033	7.5
38035	4.5
38037	8
38039	6
38041	8
38043	7
38045	7.5
38047	7.5
38049	5
38051	8.5
38053	6
38055	6
38057	7
38059	8
38061	5.5
38063	5
38065	7.5
38067	3
38069	4.5
38071	4.5
38073	7.5
38075	4.5
38077	8.5
38079	4
38081	8.5
38083	6.5
38085	9
38087	8.5
38089	8
38091	6
38093	7
38095	4
38097	5.5
38099	4
38101	5.5
38103	6
38105	6
39001	29
39003	40
39005	50.5
39007	25.5
39009	34.5
39011	41
39013	56.5
39015	30.5
39017	49
39019	53
39021	45
39023	49.5
39025	31.5
39027	36.5
39029	51
39031	48
39033	47.5
39035	25
39037	44.5
39039	36
39041	45.5
39043	28.5
39045	39
39047	39
39049	56
39051	36
39053	26.5
39055	32
39057	41.5
39059	47
39061	52.5
39063	39.5
39065	41
39067	58.5
39069	35
39071	32
39073	34.5
39075	49.5
39077	46
39079	29
39081	65.5
39083	45.5
39085	20
39087	26
39089	46
39091	42.5
39093	45.5
39095	27
39097	49.5
39099	49.5
39101	45.5
39103	50
39105	30.5
39107	40.5
39109	46
39111	43
39113	65
39115	37.5
39117	46.5
39119	45.5
39121	43
39123	30
39125	36.5
39127	42
39129	41.5
39131	29.5
39133	39
39135	48.5
39137	37
39139	50.5
39141	36
39143	37
39145	29
39147	41
39149	43.5
39151	51.5
39153	45.5
39155	35.5
39157	53
39159	46.5
39161	38.5
39163	31.5
39165	39.5
39167	37
39169	52.5
39171	37.5
39173	33
39175	41
40001	21.5
40003	17
40005	17
40007	13.5
40009	13.5
40011	17
40013	17.5
40015	18
40017	20.5
40019	19
40021	22
40023	16
40025	11
40027	27.5
40029	18.5
40031	17.5
40033	17.5
40035	23
40037	21.5
40039	16
40041	22.5
40043	15.5
40045	14
40047	18.5
40049	21.5
40051	22
40053	18.5
40055	15
40057	13
40059	15
40061	19
40063	20
40065	14.5
40067	19.5
40069	19
40071	20.5
40073	18.5
40075	16
40077	16.5
40079	16
40081	20.5
40083	19.5
40085	18
40087	26
40089	14.5
40091	23.5
40093	16.5
40095	18.5
40097	22.5
40099	20
40101	25
40103	19.5
40105	22.5
40107	21
40109	25
40111	24
40113	20.5
40115	24
40117	19.5
40119	20
40121	20
40123	20
40125	22.5
40127	15
40129	13.5
40131	23
40133	20
40135	20.5
40137	19.5
40139	12
40141	15.5
40143	33.5
40145	24
40147	22.5
40149	16
40151	16
40153	15
42001	51
42003	59
42005	44.5
42007	51
42009	43
42011	100.5
42013	48.5
42015	57
42017	50
42019	43
42021	51.5
42023	46
42025	84.5
42027	53.5
42029	84.5
42031	42.5
42033	48.5
42035	56.5
42037	81
42039	35
42041	53
42043	67
42045	50.5
42047	45
42049	30.5
42051	44
42053	40
42055	54.5
42057	46.5
42059	45.5
42061	47.5
42063	47
42065	45.5
42067	56
42069	94.5
42071	68.5
42073	44
42075	76.5
42077	85.5
42079	94.5
42081	66
42083	42
42085	38.5
42087	56
42089	104.5
42091	92
42093	78
42095	71
42097	78.5
42099	58.5
42101	32.5
42103	112
42105	46
42107	83
42109	66
42111	44.5
42113	71
42115	64
42117	51.5
42119	65
42121	38
42123	38
42125	56
42127	78.5
42129	47
42131	78.5
42133	43
44001	18.5
44003	19.5
44005	9
44007	39.5
44009	6.5
45001	21.5
45003	18
45005	16
45007	26.5
45009	16
45011	16
45013	17
45015	13
45017	16.5
45019	23.5
45021	25.5
45023	21
45025	16.5
45027	16
45029	16
45031	16
45033	14.5
45035	17.5
45037	20
45039	21.5
45041	14.5
45043	10
45045	37
45047	21
45049	15.5
45051	12.5
45053	16.5
45055	19
45057	19.5
45059	21
45061	17.5
45063	27
45065	18.5
45067	14
45069	16
45071	20
45073	28
45075	17
45077	34
45079	21.5
45081	19.5
45083	27.5
45085	18
45087	21
45089	13.5
45091	27
46003	13.5
46005	12.5
46007	13
46009	16
46011	14.5
46013	9.5
46015	13
46017	13
46019	10
46021	9.5
46023	15
46025	11.5
46027	17.5
46029	12.5
46031	9.5
46033	11
46035	15
46037	11
46039	13
46041	10
46043	14
46045	10.5
46047	11.5
46049	10.5
46051	11.5
46053	14.5
46055	11
46057	12.5
46059	12
46061	15
46063	9.5
46065	11.5
46067	15
46069	11.5
46071	12
46073	13.5
46075	12
46077	13.5
46079	14.5
46081	11
46083	17.5
46085	12.5
46087	16
46089	9.5
46091	9.5
46093	10.5
46095	12.5
46097	14
46099	17.5
46101	15.5
46103	11.5
46105	9.5
46107	10
46109	10
46111	14
46102	12
46115	11.5
46117	11.5
46119	11
46121	13
46123	13.5
46125	16
46127	18.5
46129	10
46135	17
46137	10
47001	30.5
47003	29.5
47005	25.5
47007	26
47009	28
47011	27.5
47013	24.5
47015	25.5
47017	25.5
47019	27
47021	29.5
47023	25
47025	26
47027	22.5
47029	26.5
47031	27
47033	25
47035	26
47037	40.5
47039	25.5
47041	24
47043	32
47045	24.5
47047	26.5
47049	22.5
47051	28.5
47053	25.5
47055	28.5
47057	26.5
47059	27.5
47061	26.5
47063	26.5
47065	32
47067	24.5
47069	24.5
47071	25
47073	25
47075	25
47077	25.5
47079	26
47081	26.5
47083	26.5
47085	27
47087	23
47089	27.5
47091	26
47093	30.5
47095	24
47097	24.5
47099	28.5
47101	26.5
47103	28
47105	30.5
47107	27
47109	25
47111	24
47113	28.5
47115	30.5
47117	30
47119	32.5
47121	26
47123	25.5
47125	30.5
47127	28.5
47129	27.5
47131	25
47133	23.5
47135	26.5
47137	22
47139	25
47141	24.5
47143	25.5
47145	28.5
47147	27
47149	29.5
47151	22.5
47153	26.5
47155	26
47157	37.5
47159	23.5
47161	26
47163	28
47165	25
47167	26.5
47169	24
47171	29
47173	26.5
47175	25
47177	27
47179	28
47181	26
47183	25.5
47185	26
47187	41.5
47189	25
48001	23.5
48003	10.5
48005	23
48007	12
48009	16
48011	12.5
48013	13
48015	22.5
48017	11
48019	12
48021	27.5
48023	13.5
48025	13.5
48027	26.5
48029	31
48031	17.5
48033	11.5
48035	24
48037	16
48039	23.5
48041	24
48043	6
48045	12
48047	7
48049	17
48051	23
48053	18
48055	27
48057	14.5
48059	14
48061	12
48063	17
48065	12.5
48067	16.5
48069	12
48071	41
48073	22
48075	12.5
48077	17
48079	11
48081	12
48083	15
48085	20
48087	13
48089	19
48091	19.5
48093	16.5
48095	13.5
48097	18
48099	22
48101	12
48103	11
48105	10.5
48107	12
48109	7.5
48111	11
48113	54.5
48115	12
48117	12
48119	18
48121	18.5
48123	17.5
48125	11.5
48127	8
48129	12.5
48131	6.5
48133	15.5
48135	10.5
48137	10
48139	53.5
48141	11.5
48143	19.5
48145	27
48147	18.5
48149	21.5
48151	12
48153	12
48155	12.5
48157	32.5
48159	16
48161	27
48163	9.5
48165	11
48167	40.5
48169	11.5
48171	15.5
48173	12
48175	15
48177	20.5
48179	12.5
48181	19.5
48183	21
48185	23
48187	25
48189	12
48191	12.5
48193	19.5
48195	12
48197	12.5
48199	25.5
48201	77.5
48203	17.5
48205	11
48207	12.5
48209	20
48211	13
48213	24.5
48215	7
48217	38
48219	12
48221	21.5
48223	18
48225	22
48227	11.5
48229	7.5
48231	21
48233	12
48235	12
48237	16
48239	17
48241	22
48243	7
48245	36.5
48247	6.5
48249	8.5
48251	46
48253	12.5
48255	18.5
48257	32.5
48259	16
48261	7
48263	11.5
48265	13
48267	12
48269	12
48271	9.5
48273	8
48275	12.5
48277	17
48279	11.5
48281	18.5
48283	8
48285	19
48287	23
48289	23
48291	30
48293	31.5
48295	13
48297	11.5
48299	15.5
48301	9
48303	12.5
48305	13
48307	14.5
48309	31.5
48311	9
48313	23
48315	16.5
48317	11.5
48319	14
48321	16
48323	8
48325	11
48327	13
48329	12.5
48331	24.5
48333	17
48335	12
48337	17.5
48339	26
48341	11.5
48343	16.5
48345	11.5
48347	20
48349	31.5
48351	20.5
48353	12.5
48355	11
48357	12.5
48359	11
48361	24
48363	16
48365	19.5
48367	18
48369	11.5
48371	9
48373	24.5
48375	12
48377	6.5
48379	20
48381	14.5
48383	11.5
48385	10.5
48387	15
48389	8
48391	12.5
48393	12.5
48395	27
48397	24.5
48399	14.5
48401	22
48403	19
48405	19.5
48407	25
